minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions,fitness
3.5,4.83,10.13,9.0,1.64,2.86,4.51,576.78,149.33,1.02,313.03,10.35,64.47,50.63,0.0,0.03
3.13,4.17,11.86,9.0,0.78,4.69,4.59,456.93,102.05,0.81,189.16,11.04,65.6,52.81,2.0,4.0
1.54,5.5,11.15,9.0,1.44,5.36,4.47,495.15,120.22,0.9,232.59,10.84,64.24,52.83,0.0,-0.69
3.3,2.55,9.67,9.0,1.48,4.34,4.84,636.55,203.41,1.07,374.06,10.12,64.67,48.9,0.0,0.86
4.66,5.01,4.79,9.0,1.19,7.31,4.33,509.0,125.1,0.9,242.46,10.83,65.27,52.47,0.0,-0.73
4.93,5.07,6.8,9.0,0.54,3.85,4.38,453.46,107.66,0.81,184.09,11.17,65.91,53.27,36.0,4.0
3.83,3.94,5.85,9.0,1.02,4.98,4.33,489.53,115.03,0.86,223.23,10.78,65.17,52.09,0.0,-0.69
2.85,1.48,10.21,9.0,1.93,6.17,5.59,896.4,354.02,1.27,631.56,9.35,65.89,44.36,0.0,3.08
2.28,2.56,13.86,9.0,1.44,4.23,4.82,584.15,161.2,1.01,320.04,10.28,65.01,49.69,0.0,0.47
4.26,2.99,12.63,9.0,1.74,7.76,4.33,514.47,113.09,0.92,255.09,10.38,63.55,50.99,0.0,-0.32
4.66,2.67,14.52,9.0,1.55,7.31,4.83,698.11,248.99,1.06,424.78,10.32,67.94,48.19,0.0,1.0
4.1,5.01,4.79,9.0,1.19,7.31,4.27,472.65,98.26,0.84,207.2,10.9,64.95,53.13,0.0,-1.01
2.5,4.14,8.99,9.0,1.08,7.31,4.72,581.99,181.33,1.05,312.46,10.87,66.43,51.91,0.0,-0.15
4.66,5.01,4.79,9.0,1.19,7.31,4.33,509.0,125.1,0.9,242.46,10.83,65.27,52.47,0.0,-0.73
4.66,5.01,5.61,9.0,1.19,7.31,4.47,541.2,149.54,0.96,272.2,10.82,65.92,52.15,0.0,-0.48
4.64,4.66,9.82,9.0,1.43,7.31,4.76,639.48,209.14,1.06,368.7,10.66,67.17,50.3,0.0,0.32
1.57,2.42,12.94,9.0,1.89,5.4,4.61,551.75,127.76,0.99,296.86,10.06,62.37,49.5,0.0,0.33
4.66,5.01,4.79,9.0,1.32,5.67,4.16,462.66,90.1,0.83,201.89,10.73,63.8,52.33,0.0,-0.93
3.07,5.01,4.79,9.0,1.19,2.31,4.42,521.65,129.84,0.92,260.34,10.47,63.84,51.25,0.0,-0.27
4.1,4.98,4.79,9.0,1.19,7.72,4.56,479.81,106.77,0.87,218.36,10.84,63.87,53.03,0.0,-0.7
1.83,5.01,4.79,9.0,1.94,7.31,4.18,516.72,113.64,0.92,256.79,10.38,63.42,50.75,0.0,-0.41
4.1,5.01,4.79,9.0,1.62,7.31,4.47,477.88,90.72,0.86,217.82,10.58,63.51,51.91,0.0,-0.54
4.1,2.32,4.79,9.0,1.97,7.13,4.98,724.6,234.09,1.11,459.35,9.68,65.79,46.03,0.0,1.71
4.1,5.01,4.0,9.0,1.35,6.44,4.26,481.73,98.64,0.87,218.56,10.69,64.22,52.43,0.0,-0.8
4.1,4.19,8.5,9.0,1.19,5.53,4.17,450.87,86.01,0.81,187.09,10.92,64.45,53.17,0.0,-1.15
4.1,5.01,4.79,9.0,1.13,7.74,4.26,511.57,128.69,0.91,244.42,10.87,65.41,52.68,0.0,-0.82
2.88,2.94,13.91,9.0,0.52,7.48,4.31,450.43,106.94,0.8,184.19,11.05,65.09,52.85,78.0,4.0
4.63,5.39,6.24,9.0,1.19,6.2,4.46,474.22,101.79,0.85,208.94,10.92,64.82,53.21,0.0,-0.87
2.14,5.09,4.79,9.0,1.07,7.31,4.71,478.15,107.14,0.88,213.5,10.95,64.7,53.3,0.0,-0.68
4.1,2.62,4.79,9.0,1.63,7.31,4.38,533.66,123.35,0.93,277.43,10.14,62.68,49.94,0.0,0.03
4.1,2.73,4.79,9.0,1.19,7.48,4.57,581.8,174.34,1.0,316.33,10.41,65.29,50.04,0.0,0.21
2.44,5.01,6.64,9.0,1.19,2.38,4.74,480.11,101.83,0.88,220.25,10.61,63.45,52.14,0.0,-0.33
4.1,5.01,4.79,9.0,1.19,5.43,4.14,470.4,95.19,0.84,205.32,10.83,64.82,52.7,0.0,-1.03
4.1,2.64,4.79,9.0,1.19,7.31,4.72,642.93,218.83,1.07,374.65,10.37,66.51,49.17,0.0,0.64
3.75,2.95,12.92,9.0,1.19,5.53,4.58,571.7,171.4,1.01,304.94,10.58,65.58,51.07,0.0,-0.02
3.22,4.19,8.5,9.0,1.04,5.53,4.24,468.48,101.55,0.83,202.59,10.98,65.02,52.79,0.0,-1.03
4.1,4.19,8.5,9.0,1.19,5.53,4.17,450.87,86.01,0.81,187.09,10.92,64.45,53.17,0.0,-1.15
4.1,2.91,8.5,9.0,1.77,5.53,4.67,594.63,158.38,1.02,334.13,10.14,63.91,49.39,0.0,0.47
4.1,4.19,14.73,9.0,1.97,6.86,4.49,560.57,126.77,0.98,299.02,10.36,63.96,50.75,0.0,-0.1
4.45,4.19,8.5,9.0,1.19,2.83,4.3,487.58,109.3,0.88,226.59,10.62,63.86,52.23,0.0,-0.66
2.57,4.29,8.5,9.0,0.98,5.53,4.37,478.59,110.59,0.87,212.82,11.03,65.03,53.48,0.0,-1.0
2.11,1.68,8.5,9.0,1.19,3.42,4.73,584.12,167.99,1.0,327.11,9.81,63.05,48.46,0.0,0.87
4.45,4.19,8.5,9.0,1.19,5.53,4.23,490.55,111.99,0.88,224.55,10.83,65.08,52.51,0.0,-0.87
4.1,2.71,8.5,9.0,1.19,3.21,4.86,653.51,231.88,1.09,387.13,10.22,65.74,49.38,0.0,0.87
4.1,4.19,5.91,9.0,0.84,7.49,4.29,472.71,113.51,0.86,207.07,11.05,64.91,53.66,0.0,-1.09
4.1,4.19,12.57,9.0,1.19,5.53,4.45,524.44,140.72,0.94,257.21,10.84,65.43,52.53,0.0,-0.58
3.17,2.37,7.48,9.0,1.37,5.53,4.84,590.24,177.05,1.02,333.43,10.19,62.91,50.04,0.0,0.57
3.39,4.19,4.92,9.0,0.9,5.53,4.64,507.75,133.96,0.9,240.16,10.84,65.43,52.05,0.0,-0.41
4.1,4.43,8.77,9.0,1.19,6.59,4.39,524.42,134.94,0.93,256.3,10.89,65.65,52.69,0.0,-0.71
4.1,4.19,8.5,9.0,1.19,5.69,4.23,472.7,99.05,0.84,205.35,10.9,65.47,52.68,0.0,-0.98
4.1,4.19,5.42,9.0,0.9,4.24,4.3,495.11,123.91,0.88,229.44,10.84,64.99,52.66,0.0,-0.79
3.94,3.54,4.92,9.0,1.16,5.53,4.54,583.63,175.77,1.0,316.06,10.56,65.86,50.37,0.0,0.06
4.63,4.19,7.53,9.0,1.84,5.53,4.37,531.55,114.71,0.92,270.67,10.32,63.73,50.46,0.0,-0.19
2.91,4.19,4.92,9.0,0.9,5.53,4.25,455.11,94.57,0.82,190.84,10.93,64.64,53.25,0.0,-1.07
3.39,4.19,4.92,9.0,1.22,7.06,4.6,568.36,166.2,1.01,301.64,10.64,65.44,51.39,0.0,-0.1
4.63,2.76,4.92,9.0,0.79,7.39,4.47,520.19,156.26,0.94,258.23,10.68,64.19,52.18,0.0,-0.36
3.39,4.19,11.16,9.0,0.9,5.53,4.29,480.01,118.02,0.86,213.78,11.04,65.06,52.93,0.0,-0.97
4.16,4.19,4.92,9.0,1.59,5.53,4.31,532.46,124.58,0.93,270.99,10.42,63.79,51.04,0.0,-0.32
4.63,2.76,14.69,9.0,0.79,7.39,5.05,575.08,201.49,1.02,306.1,10.79,66.11,51.88,0.0,0.24
2.37,2.76,9.79,9.0,0.79,7.39,4.45,483.69,122.26,0.88,220.45,10.84,64.52,52.15,6.0,4.0
4.63,2.76,4.92,9.0,0.79,7.01,4.44,520.66,154.05,0.93,257.33,10.65,64.6,51.49,1.0,4.0
4.35,5.41,12.38,9.0,1.36,7.39,4.55,504.16,117.7,0.9,235.63,10.9,65.71,52.72,0.0,-0.66
1.51,5.31,4.92,9.0,1.58,3.16,4.25,510.38,125.71,0.91,251.98,10.34,62.91,50.86,0.0,-0.29
4.63,2.76,4.92,9.0,1.59,7.39,4.84,576.87,158.74,1.01,320.54,10.15,62.73,49.89,0.0,0.53
1.64,3.18,8.75,9.0,1.58,5.53,4.36,471.18,88.65,0.87,214.75,10.46,62.68,51.71,0.0,-0.54
1.86,2.76,8.75,9.0,0.79,5.96,4.44,523.17,151.52,0.95,259.96,10.74,64.43,52.39,31.0,4.0
4.79,4.19,12.53,9.0,0.61,5.53,4.27,474.74,129.96,0.86,207.53,11.13,65.4,53.41,24.0,4.0
4.1,4.19,8.5,9.0,1.19,2.07,4.54,546.17,146.55,0.97,283.39,10.46,64.3,51.4,0.0,-0.12
1.92,5.2,10.54,9.0,0.79,7.39,4.66,446.38,93.48,0.79,178.04,11.22,65.59,53.41,9.0,4.0
4.37,3.75,6.68,9.0,0.86,5.53,4.47,551.2,175.2,0.97,282.74,10.86,65.72,52.36,0.0,-0.42
3.96,2.76,4.92,9.0,1.74,5.05,4.82,651.01,192.38,1.04,388.76,9.96,64.43,48.44,0.0,0.95
4.33,4.19,8.5,9.0,1.04,6.61,5.46,848.73,426.01,1.38,573.52,10.44,68.47,49.36,0.0,2.01
4.1,4.19,8.63,9.0,0.85,5.53,4.21,466.74,109.64,0.84,201.34,11.02,64.87,53.35,0.0,-1.11
1.73,2.1,8.71,9.0,1.19,7.66,5.41,655.01,224.09,1.13,387.71,10.3,66.16,49.07,0.0,1.25
3.7,4.19,6.44,9.0,1.51,7.32,4.56,570.29,153.99,1.02,306.23,10.54,64.65,51.14,0.0,-0.09
4.33,4.19,8.5,9.0,1.04,3.88,4.49,567.05,173.08,0.98,296.99,10.76,66.33,51.63,0.0,-0.26
4.33,4.19,8.5,9.0,1.04,6.61,5.46,848.73,426.01,1.38,573.52,10.44,68.47,49.36,0.0,2.01
4.22,2.67,8.5,9.0,1.13,4.04,4.66,623.71,211.22,1.01,354.93,10.35,66.7,48.57,0.0,0.65
4.86,4.19,8.5,9.0,0.92,3.22,4.3,500.17,131.1,0.9,235.02,10.81,64.86,52.42,0.0,-0.71
2.66,3.4,8.5,9.0,1.04,6.61,4.42,544.78,156.3,0.96,276.94,10.78,65.63,51.68,0.0,-0.41
2.47,4.19,8.5,9.0,1.86,6.61,4.78,570.48,137.29,1.0,306.78,10.33,64.69,50.04,0.0,0.27
3.79,5.47,8.5,9.0,1.23,6.61,4.4,520.36,128.89,0.92,250.21,10.97,66.11,52.75,0.0,-0.78
2.35,4.82,14.38,9.0,1.04,4.22,4.39,481.73,110.15,0.87,215.04,11.02,65.21,53.15,0.0,-0.94
3.9,3.14,13.1,9.0,1.04,6.61,4.41,503.56,129.48,0.88,237.41,10.83,65.26,52.06,0.0,-0.6
2.66,4.52,8.5,9.0,1.04,6.61,4.17,472.72,104.47,0.85,206.06,11.02,65.2,53.02,0.0,-1.12
1.31,2.2,8.5,9.0,0.73,4.66,4.31,446.86,89.4,0.81,188.22,10.55,63.3,51.59,32.0,4.0
2.66,3.4,5.98,9.0,0.9,6.61,4.24,454.66,95.21,0.82,190.4,10.9,64.73,53.21,0.0,-1.05
2.66,2.79,8.5,9.0,1.39,4.41,4.47,525.01,127.69,0.95,267.17,10.36,63.02,50.9,0.0,-0.13
2.66,1.61,3.82,9.0,1.66,6.61,5.44,772.11,277.81,1.19,508.12,9.44,65.6,44.67,0.0,2.56
2.7,3.4,8.26,9.0,1.04,6.61,4.77,509.45,131.34,0.91,244.95,10.82,64.69,52.55,0.0,-0.37
4.27,1.96,6.14,9.0,1.04,6.58,4.55,561.25,167.75,0.94,296.91,10.27,65.39,49.23,0.0,0.35
4.51,3.4,12.12,9.0,1.56,6.27,4.75,697.22,243.25,1.1,423.03,10.41,68.11,48.76,0.0,0.79
4.35,4.5,8.5,9.0,1.04,4.62,4.18,450.81,89.41,0.81,186.11,10.97,64.76,53.19,0.0,-1.17
2.66,3.4,8.5,9.0,1.5,6.61,4.39,524.49,123.12,0.92,259.97,10.54,64.86,50.91,0.0,-0.33
2.58,2.26,8.5,9.0,1.04,6.61,4.78,558.86,163.73,1.02,297.85,10.45,63.95,51.33,0.0,0.15
3.63,3.4,8.5,9.0,1.84,6.61,4.93,561.78,134.57,0.95,299.08,10.26,64.45,49.78,0.0,0.45
2.66,3.4,8.5,9.0,1.33,2.97,4.44,539.13,138.27,0.96,279.57,10.37,63.42,50.68,0.0,-0.09
2.22,3.4,8.5,9.0,1.04,6.05,4.56,474.74,107.74,0.88,213.32,10.84,63.95,53.23,0.0,-0.72
2.22,4.89,7.63,9.0,1.04,4.62,4.18,472.88,104.5,0.86,206.59,11.02,65.05,53.3,0.0,-1.15
3.19,4.79,8.5,9.0,1.04,4.62,4.21,477.13,109.51,0.86,212.48,10.98,64.72,53.59,0.0,-1.11
4.14,4.6,3.95,9.0,1.91,4.62,4.38,560.8,126.18,0.97,301.82,10.12,63.18,49.82,0.0,0.07
1.79,2.62,8.5,9.0,1.04,4.62,4.52,518.14,134.84,0.93,256.36,10.54,64.1,51.24,0.0,-0.22
3.38,5.51,8.5,9.0,1.04,7.82,4.1,461.15,96.94,0.82,192.05,11.13,65.85,53.45,0.0,-1.33
2.26,2.11,6.28,9.0,1.04,7.18,5.04,542.12,149.5,0.96,281.49,10.34,63.86,50.11,0.0,0.51
4.35,4.5,14.27,9.0,1.04,4.62,4.5,549.72,163.16,0.95,280.37,10.88,66.47,51.83,0.0,-0.39
4.35,3.06,8.5,9.0,1.04,3.28,5.01,663.24,258.36,1.15,399.17,10.3,64.97,50.36,0.0,0.93
3.58,5.51,10.56,9.0,1.75,7.8,4.24,510.98,109.5,0.9,246.87,10.65,64.6,51.42,0.0,-0.63
2.52,5.51,13.65,9.0,1.33,6.23,4.38,519.83,126.55,0.93,252.7,10.95,65.34,53.04,0.0,-0.83
3.19,4.01,12.12,9.0,1.04,2.68,4.37,470.31,101.56,0.85,207.25,10.76,64.31,52.65,0.0,-0.77
3.38,5.49,12.08,9.0,1.11,4.62,4.19,484.37,111.58,0.87,217.4,11.02,65.3,53.25,0.0,-1.1
3.26,2.5,11.97,9.0,0.69,7.82,4.71,531.01,171.06,0.98,269.23,10.75,64.04,52.52,25.0,4.0
3.19,5.51,8.5,9.0,1.02,5.46,4.44,513.59,137.69,0.94,246.44,11.01,65.33,53.71,0.0,-0.85
3.19,5.51,7.82,9.0,1.67,2.04,4.5,559.78,139.11,1.0,301.0,10.17,63.07,50.14,0.0,0.15
3.38,4.95,12.65,9.0,1.04,7.82,4.24,462.96,101.88,0.84,196.71,11.1,65.06,53.45,0.0,-1.18
3.38,1.68,8.5,9.0,1.04,7.82,4.72,649.19,234.08,1.02,382.43,10.11,66.48,47.52,0.0,1.06
2.84,2.54,14.52,9.0,1.45,4.07,4.57,531.9,131.34,0.96,274.06,10.28,63.11,50.34,0.0,0.08
3.38,5.62,8.5,9.0,1.04,7.82,4.23,457.64,96.57,0.83,191.12,11.15,65.18,53.7,0.0,-1.27
2.43,3.38,8.5,9.0,1.25,5.87,4.82,546.67,142.99,0.96,278.75,10.64,65.68,51.26,0.0,-0.01
3.38,5.51,4.81,9.0,1.04,7.82,4.06,462.2,93.93,0.81,193.06,11.03,65.8,52.92,0.0,-1.25
4.07,5.51,5.57,9.0,1.17,2.97,4.27,479.2,102.1,0.85,216.6,10.71,64.19,52.37,0.0,-0.78
2.95,2.77,8.5,9.0,1.04,6.65,4.41,486.04,116.55,0.88,225.7,10.69,63.82,52.37,0.0,-0.6
3.38,4.34,9.49,9.0,1.97,2.33,4.65,586.41,143.63,1.0,330.06,9.96,62.24,49.18,0.0,0.53
4.48,5.51,10.92,9.0,1.04,7.82,4.32,499.34,125.8,0.89,228.46,11.07,66.51,53.11,0.0,-0.96
3.38,2.78,8.5,9.0,1.04,7.52,4.9,612.67,208.4,1.09,343.16,10.58,66.68,50.51,0.0,0.45
4.49,5.51,8.5,9.0,1.04,7.82,4.08,456.58,94.66,0.8,187.44,11.12,65.84,52.95,0.0,-1.29
2.3,5.51,11.68,9.0,1.94,7.82,4.33,526.08,115.47,0.93,262.91,10.53,64.26,50.74,0.0,-0.38
3.81,4.83,13.27,9.0,1.45,2.95,4.7,617.4,186.21,1.05,349.08,10.47,66.09,50.28,0.0,0.29
4.82,5.51,8.5,9.0,1.5,7.82,4.17,482.53,99.04,0.86,218.43,10.77,64.67,52.37,0.0,-0.91
2.03,5.51,11.35,9.0,1.04,3.26,4.41,511.37,131.36,0.91,242.98,10.97,65.7,52.96,0.0,-0.79
3.38,2.86,8.5,9.0,0.57,7.82,4.22,452.68,106.68,0.82,188.13,10.96,64.75,52.66,60.0,4.0
3.38,5.51,8.89,9.0,1.04,6.94,4.3,542.23,156.49,0.95,270.62,10.97,67.29,51.52,0.0,-0.6
3.38,3.21,8.5,9.0,1.74,5.41,5.24,649.46,202.69,1.09,386.72,10.14,64.55,49.15,0.0,1.12
3.38,5.51,8.5,9.0,0.68,7.82,4.27,468.51,118.35,0.85,200.26,11.23,65.59,53.95,47.0,4.0
3.38,5.51,8.5,9.0,1.04,3.73,4.63,465.56,100.93,0.83,200.22,10.97,64.91,53.28,0.0,-0.78
3.38,5.51,10.73,9.0,1.04,7.82,4.42,529.69,148.44,0.95,258.56,11.08,66.62,52.98,0.0,-0.78
3.38,5.51,8.5,9.0,1.39,7.82,4.45,570.83,159.46,1.0,301.31,10.81,66.28,51.72,0.0,-0.39
3.38,4.81,5.56,9.0,1.94,7.82,4.04,478.17,82.88,0.86,218.88,10.4,63.25,50.81,0.0,-0.66
3.38,4.08,8.5,9.0,1.41,7.82,4.23,509.79,117.35,0.9,243.17,10.74,65.28,51.69,0.0,-0.69
3.35,4.43,8.89,9.0,1.04,5.28,4.23,510.06,134.91,0.91,244.78,10.95,64.84,53.04,0.0,-0.91
4.86,5.51,6.83,9.0,1.35,6.94,4.31,522.48,124.14,0.91,253.59,10.78,66.04,51.85,0.0,-0.64
2.82,5.51,8.89,9.0,0.63,6.94,4.24,434.65,88.08,0.79,164.85,11.32,65.91,53.86,55.0,4.0
1.89,4.25,12.55,9.0,1.4,6.46,4.45,520.97,127.56,0.94,258.06,10.79,64.23,52.34,0.0,-0.59
3.38,5.76,4.17,9.0,1.04,6.94,4.22,470.9,102.82,0.84,204.43,10.97,65.17,53.06,0.0,-1.06
3.38,5.51,13.97,9.0,1.26,6.94,4.25,460.34,92.68,0.83,194.75,11.05,64.95,53.76,0.0,-1.22
4.83,5.51,8.89,9.0,1.39,7.25,4.31,512.15,119.73,0.89,244.08,10.85,65.61,52.32,0.0,-0.76
3.38,1.94,11.63,9.0,1.94,6.94,4.93,649.05,187.23,1.03,388.69,9.82,64.35,47.14,0.0,1.26
1.53,2.33,8.89,9.0,1.04,2.79,4.86,458.99,88.86,0.84,204.26,10.28,62.17,51.69,0.0,-0.03
3.97,2.83,8.89,9.0,1.04,6.94,4.51,524.85,144.15,0.94,261.28,10.7,64.61,51.71,0.0,-0.34
1.32,5.51,7.1,9.0,0.53,6.94,4.17,414.32,72.9,0.75,147.22,11.39,65.3,54.48,135.0,4.0
3.41,5.51,10.37,9.0,1.04,6.94,5.31,786.58,372.28,1.33,509.83,10.64,68.85,49.32,0.0,1.55
3.38,2.25,8.89,9.0,1.04,2.92,5.18,578.98,184.37,1.0,321.25,10.13,63.14,50.46,0.0,0.85
3.38,5.53,8.89,9.0,1.19,7.18,4.27,497.64,119.68,0.89,231.19,11.04,65.18,53.38,0.0,-1.04
3.38,1.51,8.89,9.0,1.96,3.26,6.19,1679.58,1007.88,1.56,1372.16,8.63,80.58,35.55,0.0,7.75
3.38,5.51,8.89,9.0,1.04,5.28,4.53,477.26,109.94,0.86,210.61,11.04,65.2,53.6,0.0,-0.9
3.38,5.51,8.5,9.0,1.04,6.94,4.24,488.66,117.73,0.87,220.47,11.08,65.57,53.32,0.0,-1.09
3.41,5.51,10.37,9.0,0.77,7.43,4.16,452.08,100.15,0.8,182.65,11.22,65.93,53.42,4.0,4.0
3.38,5.51,8.5,9.0,1.82,7.82,4.32,543.35,127.1,0.97,281.45,10.5,64.01,51.3,0.0,-0.38
3.38,5.51,5.13,9.0,1.73,6.24,4.56,578.49,149.65,1.03,316.01,10.43,64.21,50.81,0.0,-0.0
3.41,5.22,10.37,9.0,0.54,5.18,4.03,432.6,91.5,0.78,164.2,11.33,65.72,53.71,81.0,4.0
4.28,1.78,10.37,9.0,1.08,6.94,4.89,647.46,242.23,1.03,383.86,10.15,65.45,48.22,0.0,1.12
3.41,2.63,10.46,9.0,1.04,2.88,4.86,527.78,144.34,0.91,267.65,10.36,63.72,50.8,0.0,0.25
3.4,5.37,8.79,9.0,1.12,6.94,4.19,485.99,110.65,0.86,217.36,11.04,65.71,53.03,0.0,-1.09
3.29,2.75,8.5,9.0,1.09,3.94,4.56,526.79,142.89,0.95,266.17,10.45,63.82,51.08,0.0,-0.08
1.99,5.51,7.66,9.0,1.04,3.91,4.22,470.71,101.28,0.85,203.36,11.01,65.36,53.44,0.0,-1.14
3.38,3.93,8.5,9.0,1.77,7.55,4.74,653.96,197.57,1.06,384.56,10.37,66.56,48.67,0.0,0.63
4.73,5.46,14.79,9.0,1.04,2.21,4.44,537.09,150.72,0.95,271.16,10.78,65.02,52.66,0.0,-0.53
3.38,5.51,8.5,9.0,0.8,5.24,4.27,448.4,95.98,0.81,180.92,11.17,65.38,53.68,0.0,-1.25
3.38,5.62,14.68,9.0,1.77,6.94,4.21,514.02,109.42,0.9,249.26,10.67,64.79,51.39,0.0,-0.66
2.23,5.51,10.31,9.0,1.04,3.57,4.24,496.62,119.58,0.89,228.28,10.97,65.67,52.79,0.0,-0.95
3.38,3.1,3.93,9.0,0.75,2.73,4.34,451.41,95.0,0.83,195.41,10.49,62.54,52.33,0.0,-0.62
3.38,5.51,9.54,9.0,1.04,3.23,4.29,512.96,133.43,0.91,245.12,10.92,65.47,53.03,0.0,-0.85
3.38,5.51,8.5,9.0,0.76,5.22,4.3,461.46,107.2,0.83,193.7,11.15,65.48,53.49,9.0,4.0
3.38,5.51,5.6,9.0,1.04,7.38,4.55,481.79,113.04,0.86,215.74,11.02,65.01,53.48,0.0,-0.85
4.11,5.51,8.5,9.0,1.79,7.82,4.28,519.59,109.78,0.91,255.41,10.56,64.59,51.36,0.0,-0.53
3.38,1.92,11.28,9.0,1.04,7.82,4.88,514.01,139.22,0.89,255.34,10.38,63.44,51.2,0.0,0.19
3.38,5.51,11.4,9.0,1.04,5.72,4.54,547.32,163.08,0.96,276.78,10.96,66.73,52.26,0.0,-0.46
3.38,4.35,8.5,9.0,0.53,7.82,4.02,418.62,80.74,0.75,150.95,11.3,65.37,53.96,81.0,4.0
2.74,5.51,4.82,9.0,1.04,7.82,4.77,517.6,134.98,0.92,248.32,10.96,65.89,52.71,0.0,-0.46
2.19,4.6,9.88,9.0,1.04,4.34,4.31,460.96,95.16,0.84,196.16,11.0,64.81,53.26,0.0,-1.07
3.38,3.19,9.51,9.0,0.64,6.52,4.19,439.51,94.69,0.79,174.55,11.0,64.74,53.19,34.0,4.0
3.47,4.61,8.5,9.0,1.04,7.82,4.25,487.56,120.51,0.89,223.15,11.02,64.69,53.61,0.0,-1.06
2.57,3.27,8.5,9.0,1.04,7.82,4.41,495.61,120.58,0.9,230.5,10.88,64.92,53.47,0.0,-0.84
3.38,5.51,8.5,9.0,1.04,7.82,4.1,461.15,96.94,0.82,192.05,11.13,65.85,53.45,0.0,-1.33
3.38,5.51,8.5,9.0,0.73,7.82,4.21,468.8,115.17,0.84,199.68,11.25,65.77,53.69,20.0,4.0
3.38,5.51,6.41,9.0,1.04,7.82,4.57,553.45,166.33,1.01,283.2,10.95,66.22,52.54,0.0,-0.46
2.45,3.2,8.5,9.0,1.14,4.63,4.47,507.85,123.9,0.91,245.96,10.64,64.14,51.93,0.0,-0.44
1.6,3.71,12.02,9.0,1.04,7.82,4.36,484.49,112.56,0.88,218.15,11.02,65.13,52.93,0.0,-0.93
3.38,5.51,5.38,9.0,1.04,3.67,4.65,481.83,109.0,0.85,215.86,10.86,65.02,52.71,0.0,-0.6
1.47,3.27,8.5,9.0,1.18,7.82,4.48,506.32,121.62,0.91,242.18,10.73,64.67,51.84,0.0,-0.49
2.95,5.51,13.53,9.0,0.76,5.53,4.34,461.84,109.15,0.83,194.41,11.22,65.4,54.02,10.0,4.0
3.38,4.15,10.04,9.0,1.04,5.7,4.34,510.24,131.64,0.9,241.76,10.94,65.7,52.62,0.0,-0.78
3.38,5.51,8.5,9.0,1.04,5.17,4.05,457.35,91.1,0.8,187.34,11.08,66.1,52.72,0.0,-1.27
3.32,2.0,9.34,9.0,1.59,7.82,5.07,690.39,233.06,1.1,424.0,10.02,66.17,47.59,0.0,1.38
4.14,3.27,8.5,9.0,1.15,7.82,4.59,563.14,167.4,0.97,294.43,10.68,66.3,50.98,0.0,-0.08
3.32,5.11,9.34,9.0,1.59,7.9,4.52,561.14,152.35,1.04,299.37,10.58,64.05,51.86,0.0,-0.24
3.32,1.55,9.34,9.0,1.78,4.04,5.76,1279.93,662.56,1.31,979.79,9.16,77.23,38.17,0.0,5.34
3.32,2.0,9.34,9.0,1.59,7.9,5.28,731.01,270.67,1.16,464.51,9.97,66.22,47.44,0.0,1.74
2.04,4.64,9.42,9.0,1.59,7.82,4.49,522.23,122.22,0.94,260.87,10.64,63.94,51.88,0.0,-0.43
3.32,5.59,11.25,9.0,1.59,7.82,4.4,515.61,117.22,0.93,251.84,10.75,64.59,52.08,0.0,-0.61
1.9,3.26,9.34,9.0,0.87,7.82,4.53,503.18,133.11,0.9,236.42,10.94,65.24,52.61,0.0,-0.63
