minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions
2.64,2.69,12.91,9.0,1.31,4.61,4.74,563.97,158.04,1.02,301.79,10.45,64.22,50.95,0.0
2.66,3.19,12.28,9.0,0.62,3.03,4.27,450.67,100.94,0.82,187.99,10.86,64.23,53.54,46.0
1.75,3.51,4.34,9.0,0.68,7.03,4.58,449.24,94.26,0.81,184.89,10.98,64.59,52.93,53.0
2.03,2.1,14.05,9.0,1.19,3.78,4.84,613.36,194.63,1.05,349.24,10.2,65.2,48.8,0.0
3.18,3.41,13.1,9.0,0.86,3.57,4.53,482.48,121.08,0.89,220.41,10.81,64.06,53.22,0.0
4.95,3.14,5.98,9.0,1.83,5.9,4.58,617.8,171.15,1.02,355.11,10.06,64.72,48.66,0.0
2.32,4.17,11.0,9.0,1.55,6.29,4.38,550.36,134.76,0.97,284.4,10.61,65.25,50.97,0.0
4.22,5.17,8.32,9.0,0.71,4.12,4.29,484.85,128.87,0.87,216.33,11.07,65.58,53.17,12.0
1.8,1.74,9.34,9.0,1.59,4.97,5.35,793.05,298.33,1.21,523.76,9.74,67.15,44.95,0.0
3.17,5.45,10.44,9.0,1.21,6.19,4.26,463.16,95.16,0.85,197.83,11.02,64.88,53.5,0.0
1.61,4.25,4.59,9.0,1.48,7.76,4.21,481.69,95.3,0.86,221.49,10.6,63.55,51.38,0.0
4.03,3.8,13.76,9.0,0.6,6.54,4.28,463.88,119.15,0.83,196.07,11.19,65.44,53.41,44.0
2.52,5.16,10.55,9.0,1.83,5.09,4.29,516.26,104.34,0.93,256.07,10.49,63.44,51.46,0.0
2.16,5.43,13.0,9.0,0.8,7.35,4.37,491.83,130.71,0.89,222.61,11.21,65.92,53.48,15.0
4.68,4.98,6.3,9.0,1.39,4.88,4.75,557.84,153.99,0.98,293.27,10.58,64.69,51.52,0.0
3.06,1.72,5.41,9.0,1.29,6.32,5.13,758.58,297.0,1.14,488.86,9.79,67.07,45.87,0.0
3.15,2.29,5.33,9.0,0.96,7.39,5.0,689.04,279.02,1.15,421.85,10.25,66.3,48.64,0.0
1.47,5.71,12.93,9.0,1.3,7.39,4.36,492.59,120.88,0.87,222.55,11.04,66.23,52.28,0.0
3.62,1.62,14.29,9.0,1.81,7.32,5.88,1561.61,924.13,1.47,1252.14,9.22,80.85,36.57,0.0
3.01,5.48,9.16,9.0,1.89,2.21,4.57,598.77,151.97,1.03,337.77,10.08,63.95,48.98,0.0
3.55,2.82,11.88,9.0,0.57,5.38,4.36,466.6,121.4,0.86,204.86,10.88,64.02,53.05,62.0
4.8,2.29,11.45,9.0,1.15,5.87,4.96,682.76,265.59,1.09,413.64,10.31,66.82,48.85,0.0
2.36,5.73,6.32,9.0,0.94,4.72,4.4,537.36,158.67,0.97,269.1,10.98,65.63,52.63,0.0
3.02,4.32,4.11,9.0,1.06,6.94,4.55,612.71,213.02,1.08,343.92,10.68,66.62,50.82,0.0
3.68,2.47,5.05,9.0,1.67,3.77,4.81,595.47,160.18,1.01,341.33,9.86,62.12,49.08,0.0
4.65,5.25,9.87,9.0,1.54,5.46,4.38,502.46,111.79,0.91,241.16,10.67,63.84,52.6,0.0
1.48,3.55,7.41,9.0,0.52,5.81,4.19,418.37,75.47,0.75,154.2,11.12,64.5,53.38,111.0
4.18,3.6,13.71,9.0,1.7,5.51,4.66,603.06,163.69,1.0,335.82,10.42,65.79,49.84,0.0
2.35,3.76,11.69,9.0,1.66,7.08,4.57,560.75,137.7,0.98,295.35,10.53,64.95,51.24,0.0
3.66,3.3,12.91,9.0,1.88,6.97,4.75,590.08,151.71,1.01,328.53,10.3,64.11,50.25,0.0
1.26,4.11,8.98,9.0,0.63,6.29,4.15,432.12,83.45,0.78,164.98,11.23,65.26,53.87,85.0
4.0,1.81,7.93,9.0,1.88,2.03,5.22,787.75,272.73,1.15,525.48,9.1,64.84,44.05,0.0
1.98,5.38,12.33,9.0,0.61,2.94,4.28,427.05,78.38,0.76,158.86,11.25,65.45,53.7,47.0
3.71,5.63,12.27,9.0,0.87,6.64,4.63,474.53,115.19,0.86,205.72,11.18,65.67,53.64,0.0
3.7,3.42,12.39,9.0,1.3,6.69,4.6,593.25,181.86,0.99,324.71,10.64,66.44,50.28,0.0
4.66,1.74,10.41,9.0,1.75,2.46,5.32,781.06,272.14,1.14,518.42,9.34,64.98,45.08,0.0
2.01,5.43,12.1,9.0,2.0,7.85,4.51,517.42,122.34,0.95,259.28,10.49,62.91,51.83,0.0
3.44,5.01,11.97,9.0,0.57,3.73,4.18,440.53,95.91,0.78,171.64,11.23,65.73,53.23,41.0
3.72,1.5,10.96,9.0,0.99,4.23,5.13,785.17,341.02,1.07,507.07,9.84,69.54,44.49,0.0
3.76,1.89,11.51,9.0,1.11,6.76,4.91,687.97,268.93,1.11,421.26,10.19,66.49,47.8,0.0
4.1,2.87,8.62,9.0,1.1,4.33,4.52,553.98,163.76,0.98,291.48,10.51,64.34,51.06,0.0
3.17,4.57,13.8,9.0,1.62,2.42,4.37,498.8,102.6,0.89,239.02,10.38,63.53,51.02,0.0
2.8,2.29,4.44,9.0,0.53,5.56,4.34,459.54,107.81,0.84,201.04,10.58,63.26,52.32,58.0
2.81,1.8,7.64,9.0,1.72,5.82,4.97,729.93,248.77,1.12,465.65,9.69,65.73,45.56,0.0
2.7,2.11,10.52,9.0,0.72,2.51,4.53,525.67,148.03,0.91,265.68,10.21,63.75,49.9,12.0
3.12,3.78,11.67,9.0,1.83,6.29,4.3,469.4,85.07,0.85,213.71,10.46,62.41,51.48,0.0
3.1,3.6,6.58,9.0,0.67,4.02,4.16,445.39,93.52,0.81,180.52,10.95,64.68,53.03,17.0
3.08,2.11,8.79,9.0,1.12,2.65,4.72,547.4,154.0,0.99,293.33,10.0,62.1,50.22,0.0
4.76,4.3,6.51,9.0,1.98,5.55,4.64,647.47,181.67,1.05,382.0,10.14,65.5,48.19,0.0
4.9,2.49,5.34,9.0,0.72,2.48,4.66,547.92,174.57,1.0,289.26,10.22,63.36,50.94,0.0
2.39,4.6,12.13,9.0,0.83,6.92,4.22,462.25,106.92,0.86,195.98,11.2,65.07,54.05,0.0
3.26,1.46,10.32,9.0,1.04,6.43,5.3,756.3,325.32,1.17,489.23,9.85,66.62,46.16,0.0
1.94,4.48,11.65,9.0,0.55,3.73,4.32,421.86,79.03,0.77,155.99,11.23,64.95,54.42,82.0
4.99,4.08,10.15,9.0,0.74,2.38,4.35,476.41,123.02,0.87,215.57,10.79,63.78,53.51,1.0
3.48,1.75,7.69,9.0,1.87,4.9,5.46,963.43,419.3,1.28,686.58,9.39,69.47,42.72,0.0
3.75,5.03,13.78,9.0,0.94,6.23,4.23,481.8,119.08,0.87,213.76,11.1,65.59,53.45,0.0
3.01,5.36,7.17,9.0,0.61,6.71,3.98,424.0,81.93,0.76,156.89,11.31,65.26,54.0,43.0
4.41,2.42,4.92,9.0,1.44,5.64,4.66,575.63,158.95,1.02,318.78,10.11,62.86,50.07,0.0
1.51,1.53,5.9,9.0,1.63,3.83,5.23,604.06,156.49,1.01,349.83,9.41,62.48,46.05,0.0
2.82,5.46,5.78,9.0,1.42,3.52,4.14,467.67,87.83,0.84,208.07,10.63,63.36,52.08,0.0
2.84,2.39,6.16,9.0,0.77,5.99,4.95,490.44,127.18,0.9,229.79,10.56,63.81,52.27,4.0
4.87,3.21,5.43,9.0,1.64,2.0,4.51,545.78,127.23,0.97,294.2,9.76,61.09,49.51,0.0
1.78,4.82,12.87,9.0,1.11,6.77,4.51,533.68,147.86,0.96,264.8,11.03,65.81,52.95,0.0
2.48,1.77,10.4,9.0,0.56,6.77,4.58,462.72,108.91,0.84,204.2,10.52,63.2,51.99,77.0
1.34,5.62,11.25,9.0,0.5,3.07,4.01,418.48,75.99,0.75,151.5,11.35,65.24,54.26,129.0
2.29,1.96,6.4,9.0,0.66,4.02,4.32,484.59,118.89,0.86,225.61,10.35,63.44,50.63,36.0
3.2,2.96,6.29,9.0,1.27,4.09,4.3,506.71,117.08,0.9,247.25,10.41,63.5,50.87,0.0
4.03,3.85,5.28,9.0,1.32,2.61,4.35,488.31,102.66,0.87,229.1,10.35,63.35,51.19,0.0
3.68,3.61,12.33,9.0,1.4,3.57,4.6,575.84,165.05,0.98,312.51,10.47,64.48,50.8,0.0
2.32,2.66,8.04,9.0,1.58,6.94,4.83,640.63,194.97,1.11,377.69,10.19,64.89,48.68,0.0
1.71,1.84,4.62,9.0,1.17,4.35,4.71,563.21,152.37,0.98,306.12,9.9,63.07,48.68,0.0
4.45,2.04,11.14,9.0,1.18,6.8,5.36,708.38,283.48,1.1,438.87,10.18,67.19,47.94,0.0
4.03,3.26,13.28,9.0,1.76,5.28,4.74,599.22,165.31,1.01,336.59,10.27,64.46,50.22,0.0
1.66,1.86,10.37,9.0,1.1,6.36,4.88,530.68,141.81,0.96,275.52,10.21,62.52,50.7,0.0
1.36,4.68,8.13,9.0,1.84,3.07,4.2,502.07,112.21,0.89,244.66,10.26,62.67,50.18,0.0
1.67,1.6,13.31,9.0,1.39,3.09,4.91,602.67,167.09,1.03,346.05,9.67,63.14,47.13,0.0
2.15,1.92,11.8,9.0,0.54,3.02,4.51,462.31,103.8,0.83,203.99,10.35,63.06,51.37,75.0
1.37,4.75,8.61,9.0,1.9,3.52,4.24,517.61,120.02,0.91,257.96,10.31,63.42,50.3,0.0
3.88,4.89,12.66,9.0,1.95,7.09,4.73,636.3,176.03,1.07,370.29,10.33,65.63,49.88,0.0
3.17,1.83,13.81,9.0,1.59,2.57,5.59,728.49,254.84,1.12,464.28,9.51,65.47,45.92,0.0
2.22,1.78,13.59,9.0,1.68,3.58,4.8,646.25,188.38,1.05,385.88,9.71,64.44,46.42,0.0
1.73,3.39,4.58,9.0,1.3,6.31,4.29,486.07,104.58,0.87,227.17,10.52,63.29,51.47,0.0
4.3,4.71,11.45,9.0,1.26,2.44,4.91,658.86,233.14,1.09,389.77,10.47,66.26,50.35,0.0
3.03,1.61,12.9,9.0,1.08,7.12,4.99,641.22,228.86,1.03,377.81,10.1,65.37,47.97,0.0
1.8,4.61,14.42,9.0,0.99,5.62,4.3,453.54,93.62,0.83,187.77,11.12,65.02,53.99,0.0
2.2,4.74,11.22,9.0,1.99,5.42,4.72,505.29,98.33,0.91,247.17,10.41,62.94,51.16,0.0
2.43,3.41,13.65,9.0,1.28,3.84,4.73,451.67,84.27,0.84,194.31,10.64,62.89,52.57,0.0
4.15,5.08,4.45,9.0,0.63,7.19,4.32,442.08,96.43,0.79,175.27,11.17,65.13,53.5,20.0
4.02,5.45,14.43,9.0,0.74,7.35,4.32,478.36,128.0,0.88,210.42,11.26,65.43,54.45,13.0
1.88,1.72,13.89,9.0,1.92,4.28,4.84,621.85,166.33,1.04,363.93,9.63,63.66,46.84,0.0
1.89,4.39,12.38,9.0,1.77,2.33,4.87,537.12,116.65,0.93,275.98,10.19,63.88,49.93,0.0
4.16,3.81,11.66,9.0,1.44,7.15,4.57,557.53,147.9,0.97,290.12,10.67,65.61,51.48,0.0
2.3,4.48,13.27,9.0,0.72,7.14,4.26,450.93,101.88,0.83,183.95,11.24,65.21,54.6,34.0
3.82,4.36,12.26,9.0,0.92,7.28,4.22,476.71,115.67,0.84,209.09,11.05,65.62,52.68,0.0
2.54,5.41,13.95,9.0,0.51,3.0,4.3,429.8,86.28,0.78,161.52,11.33,65.52,54.54,92.0
4.38,3.8,8.0,9.0,0.7,3.36,4.57,534.86,169.99,0.97,267.2,10.84,65.39,52.68,14.0
2.74,2.4,14.26,9.0,1.16,6.96,4.5,526.14,138.73,0.94,264.15,10.6,64.1,51.82,0.0
4.83,3.9,8.65,9.0,1.62,5.63,4.42,524.99,124.43,0.96,267.63,10.45,62.97,51.59,0.0
1.62,1.94,12.3,9.0,1.35,2.44,5.03,659.1,207.31,1.08,395.82,9.77,65.08,46.83,0.0
3.28,1.71,9.79,9.0,1.9,6.12,5.23,783.02,285.9,1.13,514.77,9.61,66.73,45.14,0.0
3.14,1.59,7.55,9.0,1.89,5.27,5.26,936.8,395.14,1.19,658.33,9.39,70.31,41.96,0.0
1.47,3.31,11.77,9.0,1.8,2.82,4.5,560.93,130.11,0.98,303.44,10.04,62.95,48.97,0.0
2.88,4.34,6.98,9.0,1.7,6.13,4.14,449.74,73.09,0.81,191.34,10.54,63.06,51.49,0.0
2.16,4.69,10.83,9.0,1.73,5.59,4.31,492.43,96.42,0.88,231.54,10.59,63.67,51.87,0.0
2.45,3.61,14.45,9.0,0.87,5.62,4.41,474.43,111.49,0.86,207.64,11.03,65.27,52.69,0.0
1.44,5.63,10.22,9.0,1.37,3.54,4.09,456.62,93.31,0.83,194.76,10.78,63.96,52.5,0.0
3.67,2.02,10.82,9.0,1.57,3.45,5.18,662.13,216.02,1.04,397.32,9.8,65.76,47.05,0.0
3.59,5.22,8.0,9.0,1.41,7.72,5.07,597.37,180.96,1.07,327.65,10.68,66.46,51.32,0.0
2.52,5.1,12.08,9.0,1.1,4.99,4.63,487.42,112.14,0.87,218.49,11.05,65.76,53.29,0.0
4.42,2.9,8.26,9.0,1.43,3.92,5.23,740.69,289.31,1.2,472.28,10.13,66.47,48.52,0.0
3.53,5.55,11.05,9.0,0.88,5.58,4.54,550.12,174.32,1.0,278.22,11.07,66.72,52.61,0.0
3.07,3.04,10.79,9.0,1.94,7.05,4.77,614.81,164.72,1.04,352.09,10.19,64.5,49.25,0.0
4.99,4.95,10.24,9.0,1.35,5.67,5.08,625.07,208.92,1.12,355.88,10.63,66.12,51.77,0.0
1.33,3.04,9.45,9.0,0.81,3.57,4.32,480.79,112.58,0.85,215.58,10.73,64.93,51.84,9.0
2.08,5.69,6.1,9.0,0.85,7.79,4.18,488.85,123.26,0.87,219.26,11.18,66.0,52.94,1.0
2.87,5.74,11.01,9.0,1.86,7.69,4.09,472.47,83.16,0.86,212.24,10.65,63.47,52.06,0.0
2.24,5.29,8.03,9.0,0.58,4.83,4.15,428.13,80.19,0.76,158.09,11.29,66.0,53.74,81.0
2.68,2.97,7.48,9.0,1.84,2.9,4.78,521.61,107.87,0.93,268.53,9.91,61.74,49.42,0.0
3.83,1.78,6.31,9.0,1.13,2.66,5.36,727.3,287.38,1.11,462.63,9.65,65.53,46.24,0.0
4.3,1.47,11.45,9.0,1.17,2.62,5.7,839.76,385.18,1.23,573.74,9.39,66.5,44.48,0.0
1.35,4.47,3.99,9.0,1.46,5.74,4.26,485.73,105.06,0.87,226.11,10.54,63.42,51.6,0.0
3.93,2.11,11.03,9.0,1.17,7.24,4.83,653.26,237.08,1.03,384.9,10.31,66.68,48.47,0.0
1.76,5.38,14.46,9.0,0.91,6.43,4.26,465.47,106.25,0.85,198.0,11.21,65.37,53.58,0.0
1.51,2.99,12.27,9.0,1.5,3.67,4.76,582.04,155.38,1.01,317.67,10.33,64.85,49.91,0.0
2.35,5.14,4.92,9.0,1.59,6.3,4.27,463.38,83.28,0.84,205.24,10.6,62.97,52.14,0.0
1.98,5.26,14.1,9.0,1.04,4.22,4.27,506.12,131.13,0.91,239.39,11.02,65.22,53.03,0.0
1.67,3.21,6.89,9.0,1.41,7.58,4.41,495.97,106.55,0.88,236.2,10.58,63.62,51.54,0.0
4.15,2.11,12.62,9.0,1.39,5.83,4.9,645.03,217.95,1.07,379.82,10.19,65.63,48.97,0.0
4.96,2.31,12.53,9.0,1.9,2.89,5.24,797.3,298.3,1.21,528.79,9.54,66.68,45.51,0.0
1.58,4.45,8.06,9.0,1.5,5.37,4.94,562.46,148.66,0.98,296.8,10.53,65.26,50.63,0.0
3.88,5.14,6.76,9.0,2.0,6.59,4.6,677.57,203.67,1.08,410.71,10.2,65.81,48.04,0.0
2.63,4.27,12.46,9.0,1.37,3.93,4.55,588.11,169.04,1.03,320.27,10.67,65.7,51.18,0.0
3.09,4.94,8.39,9.0,1.67,2.03,4.42,564.27,136.51,1.01,304.25,10.18,63.43,50.2,0.0
4.66,5.21,14.23,9.0,1.81,6.75,4.88,579.53,152.32,1.03,318.55,10.48,63.69,51.5,0.0
3.74,4.37,9.31,9.0,1.71,3.24,4.36,532.91,122.13,0.95,274.97,10.32,62.92,50.81,0.0
3.3,3.51,13.82,9.0,1.61,3.56,4.72,517.16,115.42,0.91,256.08,10.41,63.92,50.63,0.0
4.9,2.65,6.73,9.0,1.7,4.69,4.85,696.45,233.81,1.11,427.54,9.97,66.71,47.34,0.0
4.26,2.38,7.96,9.0,1.03,7.63,4.75,594.71,201.2,1.04,330.87,10.48,65.05,50.57,0.0
2.33,3.94,13.94,9.0,0.94,3.96,4.52,520.02,143.93,0.95,255.13,10.91,64.77,53.17,0.0
3.73,1.98,9.33,9.0,0.58,3.21,4.71,519.17,155.63,0.91,260.79,10.33,63.15,51.64,51.0
2.16,2.21,9.44,9.0,1.8,4.67,4.64,527.58,113.72,0.94,273.38,9.95,62.13,49.38,0.0
1.38,1.6,4.71,9.0,0.98,3.3,4.88,594.96,180.0,1.04,339.41,9.68,62.73,47.91,0.0
4.51,3.26,9.16,9.0,1.92,2.43,4.55,614.14,159.63,1.0,352.49,9.83,64.21,47.94,0.0
1.46,4.4,14.8,9.0,0.59,6.59,4.03,427.81,81.27,0.76,158.97,11.29,65.83,53.3,100.0
4.99,3.5,8.78,9.0,1.65,7.25,4.55,582.51,156.27,1.03,318.21,10.4,64.89,50.16,0.0
4.08,5.71,5.95,9.0,0.7,4.42,4.3,478.62,122.09,0.86,210.03,11.1,65.75,53.25,12.0
4.42,4.11,12.73,9.0,0.88,4.74,4.53,486.34,123.28,0.87,218.81,10.99,65.38,52.91,0.0
4.64,2.91,6.24,9.0,1.3,7.07,4.49,581.09,172.17,0.98,314.69,10.45,65.71,50.1,0.0
1.96,3.42,6.51,9.0,0.83,5.35,4.53,547.27,168.18,0.98,279.62,10.8,65.58,51.9,6.0
2.68,3.94,9.12,9.0,1.69,7.17,4.55,553.75,134.16,0.99,290.77,10.49,64.33,51.23,0.0
3.84,3.34,4.52,9.0,1.16,3.44,4.36,516.81,128.85,0.93,259.85,10.39,62.93,51.48,0.0
1.49,3.99,10.46,9.0,1.9,3.46,4.51,552.22,133.79,0.97,291.13,10.22,63.89,49.83,0.0
4.27,5.78,5.51,9.0,1.52,5.57,5.32,849.58,385.04,1.32,575.1,10.23,68.17,48.55,0.0
4.67,3.8,11.46,9.0,1.94,3.09,4.84,670.86,200.78,1.09,407.29,10.02,64.88,48.45,0.0
4.62,5.25,12.51,9.0,1.71,7.78,4.54,587.26,155.71,1.02,319.91,10.62,65.5,51.24,0.0
1.95,2.15,11.32,9.0,1.15,4.59,4.51,511.66,126.63,0.92,256.45,10.31,62.45,51.01,0.0
4.22,1.55,11.91,9.0,0.73,7.39,5.19,732.75,327.96,1.14,463.22,10.15,67.44,47.8,38.0
4.64,1.63,5.45,9.0,1.17,2.68,5.45,840.2,374.31,1.21,573.83,9.41,66.35,44.82,0.0
4.78,3.23,12.6,9.0,0.8,3.75,4.41,505.47,143.97,0.9,240.92,10.77,64.67,51.95,1.0
2.56,5.44,12.22,9.0,0.98,3.39,4.26,462.15,96.04,0.82,193.19,11.05,65.8,52.98,0.0
2.89,3.07,13.85,9.0,0.69,7.32,4.53,489.32,134.42,0.89,223.9,11.0,64.94,53.17,29.0
1.71,3.13,12.27,9.0,1.1,6.04,4.2,460.38,91.47,0.82,196.15,10.83,64.7,52.19,0.0
1.76,4.19,11.69,9.0,0.65,6.23,4.15,433.89,85.05,0.78,165.87,11.22,65.43,53.26,60.0
4.71,4.36,13.31,9.0,1.61,4.56,4.72,671.12,219.78,1.07,401.48,10.49,66.75,49.23,0.0
3.9,4.01,14.12,9.0,1.97,2.11,4.5,547.85,114.95,0.97,294.04,9.96,61.75,49.58,0.0
2.84,5.78,9.03,9.0,1.0,3.82,4.13,449.64,89.94,0.82,184.43,11.07,64.87,53.82,0.0
4.29,2.71,11.16,9.0,0.56,5.63,4.47,471.7,126.62,0.86,209.23,10.87,64.24,52.9,44.0
1.81,5.66,5.47,9.0,1.48,2.59,4.47,521.32,127.25,0.93,259.3,10.42,64.0,51.13,0.0
2.31,5.61,11.15,9.0,0.67,6.11,4.13,444.18,93.09,0.79,173.28,11.33,66.44,53.65,47.0
4.61,4.54,12.8,9.0,1.9,6.09,4.35,499.09,97.98,0.88,237.07,10.44,63.99,50.91,0.0
2.11,3.26,8.65,9.0,1.44,2.5,4.33,479.18,94.76,0.86,225.23,10.21,62.09,50.58,0.0
3.33,3.29,11.23,9.0,1.45,4.67,4.72,636.8,200.02,1.06,366.53,10.43,67.11,49.16,0.0
3.35,2.3,12.94,9.0,1.98,3.46,5.44,769.98,265.26,1.17,501.44,9.68,66.64,45.72,0.0
2.46,2.38,12.89,9.0,1.81,4.98,4.77,600.77,157.66,1.04,341.98,10.02,63.67,48.44,0.0
3.12,2.5,10.48,9.0,1.99,4.41,4.94,666.83,196.54,1.08,404.65,9.83,64.86,47.07,0.0
2.79,2.95,10.22,9.0,1.9,3.56,4.58,601.13,153.95,1.03,341.99,9.95,63.65,48.36,0.0
3.93,2.14,10.67,9.0,1.79,7.25,5.21,669.0,207.13,1.07,407.48,9.93,64.83,47.75,0.0
4.21,3.29,6.16,9.0,1.05,3.91,4.3,491.77,118.48,0.87,230.43,10.63,63.99,51.73,0.0
2.29,5.1,8.88,9.0,0.51,4.43,4.03,420.5,78.32,0.75,152.44,11.33,65.47,53.97,112.0
4.22,1.83,4.62,9.0,1.41,2.6,4.77,673.76,222.66,1.03,411.02,9.48,64.92,45.83,0.0
4.66,3.71,8.39,9.0,1.45,3.55,5.21,685.65,249.81,1.12,418.28,10.24,65.83,49.63,0.0
4.69,4.55,8.45,9.0,1.82,2.94,4.65,547.48,126.41,0.96,290.28,10.2,62.68,50.62,0.0
1.57,3.41,13.68,9.0,0.6,2.19,4.46,450.08,94.31,0.81,185.83,10.78,64.58,52.29,79.0
2.61,5.16,9.93,9.0,1.18,4.02,4.57,522.77,133.71,0.94,256.36,10.83,65.1,52.53,0.0
3.72,2.34,9.52,9.0,1.32,3.75,4.82,603.99,186.85,1.02,344.47,10.16,63.57,49.84,0.0
2.16,5.79,10.07,9.0,0.64,5.34,4.15,422.22,77.74,0.77,154.8,11.37,65.35,54.75,52.0
3.11,4.61,6.06,9.0,1.32,7.58,4.33,527.17,132.39,0.96,263.85,10.75,64.32,52.54,0.0
3.67,1.55,13.31,9.0,1.05,4.35,5.61,949.62,478.9,1.31,669.56,9.71,70.55,43.82,0.0
2.28,2.18,8.67,9.0,1.26,7.37,4.57,560.15,153.69,0.98,299.04,10.31,64.13,49.79,0.0
3.62,2.07,14.63,9.0,1.78,3.59,5.05,710.28,235.68,1.1,446.2,9.77,65.6,46.78,0.0
4.65,4.56,10.08,9.0,1.22,5.05,4.51,570.66,166.62,0.97,301.14,10.77,66.55,51.34,0.0
1.48,3.41,12.55,9.0,1.6,6.08,4.5,523.68,120.03,0.94,263.71,10.52,63.62,51.35,0.0
3.59,3.04,10.67,9.0,1.61,7.6,4.7,598.88,170.87,1.03,335.09,10.36,64.77,50.08,0.0
3.97,3.01,9.27,9.0,1.05,4.15,4.6,575.16,180.98,1.02,311.26,10.55,64.65,51.19,0.0
1.74,5.74,7.44,9.0,1.81,3.07,4.22,490.56,110.77,0.89,236.07,10.36,61.81,51.26,0.0
2.5,2.84,8.98,9.0,1.74,6.39,4.56,554.98,132.46,1.0,297.72,10.23,63.03,50.06,0.0
4.3,3.18,11.8,9.0,1.74,2.65,4.68,609.26,170.15,1.02,350.25,9.96,63.46,48.88,0.0
1.43,1.66,8.12,9.0,1.3,2.65,5.35,647.25,202.97,1.09,389.16,9.57,63.56,46.67,0.0
