minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions
4.27,3.32,13.12,9.0,1.24,5.05,4.74,631.95,215.52,1.06,363.36,10.56,66.6,50.26,0.0
3.55,3.21,11.77,9.0,1.22,2.18,4.7,601.32,185.29,1.0,335.92,10.23,65.46,49.28,0.0
3.68,4.04,8.55,9.0,1.83,4.59,4.37,516.87,110.91,0.89,258.97,10.37,62.81,51.11,0.0
2.03,4.65,14.07,9.0,1.04,3.73,4.35,459.88,96.51,0.84,195.9,11.0,64.53,53.54,0.0
2.56,5.55,4.6,9.0,1.7,4.82,4.7,505.91,100.97,0.9,245.64,10.42,63.45,51.21,0.0
2.68,3.16,6.96,9.0,0.85,6.83,4.49,493.18,126.06,0.9,227.87,10.84,64.94,52.78,0.0
3.54,2.13,5.03,9.0,0.89,6.72,5.23,644.06,246.62,1.11,380.43,10.21,65.21,49.38,0.0
4.5,3.97,14.0,9.0,1.96,2.05,4.63,647.3,178.41,1.03,383.7,9.88,65.03,47.38,0.0
3.64,2.07,11.01,9.0,0.81,3.19,5.05,611.49,215.82,1.0,346.78,10.2,65.4,48.76,0.0
2.61,4.25,12.54,9.0,1.42,3.76,4.47,519.07,122.66,0.95,258.3,10.62,63.75,52.06,0.0
2.0,3.32,5.42,9.0,1.01,3.5,4.28,479.99,106.91,0.87,220.74,10.57,63.41,52.0,0.0
3.74,2.55,4.74,9.0,1.71,3.25,4.75,659.24,194.59,1.06,396.28,9.79,64.8,47.26,0.0
4.66,2.96,10.4,9.0,1.52,7.56,5.01,700.4,252.14,1.12,430.26,10.39,67.01,49.04,0.0
1.72,3.39,6.29,9.0,0.64,2.14,4.14,439.87,80.47,0.78,177.38,10.63,64.18,51.89,35.0
3.56,2.72,10.81,9.0,1.45,5.32,4.53,527.92,132.79,0.94,271.13,10.36,62.86,51.24,0.0
1.69,3.82,10.54,9.0,1.59,3.26,4.34,512.61,112.89,0.91,254.16,10.41,63.23,51.01,0.0
3.12,3.94,3.87,9.0,1.99,4.65,4.41,547.09,118.64,0.99,292.64,10.0,61.84,49.69,0.0
2.5,2.4,7.35,9.0,1.56,6.65,4.54,538.43,127.03,0.98,283.7,10.16,62.37,50.44,0.0
2.33,2.92,9.62,9.0,0.71,2.5,4.63,508.08,139.34,0.92,245.48,10.58,64.17,52.02,25.0
3.35,2.04,13.51,9.0,1.51,2.84,5.02,688.17,226.2,1.08,422.59,9.83,65.66,46.83,0.0
3.9,2.7,13.16,9.0,1.36,7.82,4.73,611.16,186.69,1.04,342.23,10.55,66.28,50.58,0.0
2.28,1.7,4.44,9.0,1.46,7.22,4.76,585.26,160.1,1.06,333.49,9.74,61.62,48.58,0.0
2.93,2.29,4.35,9.0,1.16,7.15,5.25,627.63,206.12,1.07,361.27,10.19,65.93,48.51,0.0
4.85,2.69,14.79,9.0,1.98,3.94,4.98,760.79,264.29,1.15,488.97,9.91,67.54,46.24,0.0
2.37,4.83,4.2,9.0,1.92,2.99,4.46,477.35,78.31,0.85,224.17,10.12,61.56,50.15,0.0
2.83,4.64,4.79,9.0,0.92,2.92,4.47,501.31,128.17,0.91,239.17,10.71,64.08,52.59,1.0
1.84,2.06,13.46,9.0,1.29,7.9,4.64,512.84,121.86,0.91,253.74,10.37,63.44,50.66,0.0
2.96,2.93,11.27,9.0,0.81,4.36,4.35,457.37,98.77,0.81,193.14,10.8,64.63,52.18,1.0
3.86,3.56,12.11,9.0,1.27,5.12,4.51,524.85,136.07,0.93,261.5,10.7,64.38,52.26,0.0
4.54,4.66,7.26,9.0,0.92,7.56,4.32,466.91,108.12,0.84,200.35,11.09,65.2,53.62,0.0
1.65,3.67,8.49,9.0,1.25,7.33,4.42,541.62,144.55,0.96,277.15,10.75,64.77,51.9,0.0
1.77,1.6,13.07,9.0,0.73,4.48,4.77,569.92,182.45,0.98,309.73,10.13,64.14,49.35,29.0
2.09,4.54,6.12,9.0,1.26,2.8,4.39,535.26,136.59,0.95,273.38,10.51,64.02,51.31,0.0
1.91,3.52,9.65,9.0,1.43,2.97,4.29,503.38,110.95,0.9,245.37,10.4,63.16,50.88,0.0
3.68,3.8,4.87,9.0,1.25,6.61,4.32,498.23,115.45,0.89,237.6,10.64,63.78,51.76,0.0
1.91,2.13,9.4,9.0,1.26,4.53,4.79,595.13,175.55,1.01,330.77,10.19,65.24,48.62,0.0
3.02,1.81,3.9,9.0,0.59,3.49,4.68,610.05,218.14,1.03,348.69,10.0,64.36,48.58,21.0
4.14,4.11,9.88,9.0,1.28,4.16,4.67,667.94,229.72,1.07,395.37,10.56,67.75,48.98,0.0
2.55,5.28,8.12,9.0,0.82,7.83,4.22,455.7,101.08,0.84,188.81,11.2,65.25,54.1,2.0
4.95,3.52,6.81,9.0,0.57,5.31,4.19,438.79,96.65,0.79,172.94,11.03,64.97,53.78,34.0
3.44,2.28,7.87,9.0,1.21,4.25,4.64,554.51,155.61,0.96,296.14,10.22,63.27,50.09,0.0
3.39,4.36,4.87,9.0,1.89,6.03,4.31,514.8,102.2,0.91,257.75,10.28,62.65,50.25,0.0
4.43,2.96,12.96,9.0,0.9,3.1,4.41,500.06,133.34,0.9,238.43,10.6,64.05,52.52,0.0
1.37,4.17,10.5,9.0,0.52,3.03,4.14,422.87,75.71,0.76,156.73,11.12,65.04,53.67,111.0
4.11,3.54,14.15,9.0,1.5,7.64,4.66,524.46,125.02,0.92,257.83,10.68,65.23,51.8,0.0
3.52,3.67,14.52,9.0,1.52,6.64,4.85,637.97,206.24,1.07,369.55,10.59,66.14,50.99,0.0
4.29,5.35,9.66,9.0,1.87,3.68,4.57,530.22,113.15,0.94,270.91,10.35,63.28,50.88,0.0
1.83,1.53,8.39,9.0,1.52,5.84,5.51,659.48,205.02,1.07,396.58,9.68,65.26,46.14,0.0
1.9,1.6,5.83,9.0,1.03,7.07,4.84,560.1,162.91,1.0,304.79,9.97,62.57,49.25,0.0
2.13,2.31,10.56,9.0,1.87,6.94,5.15,579.88,145.33,1.0,322.31,10.01,63.4,48.75,0.0
3.45,4.59,4.13,9.0,1.58,4.64,4.68,544.91,129.48,0.97,282.4,10.34,64.19,50.42,0.0
4.06,4.66,10.05,9.0,1.43,7.09,4.66,649.26,216.0,1.06,378.63,10.65,67.08,49.86,0.0
1.68,3.12,9.55,9.0,1.44,7.66,4.44,478.05,98.62,0.89,222.75,10.6,62.39,52.03,0.0
1.27,3.03,8.22,9.0,1.5,4.4,4.37,535.56,128.85,0.95,278.18,10.33,62.96,50.5,0.0
2.18,3.21,6.32,9.0,1.3,5.18,4.49,486.7,105.2,0.88,228.79,10.52,63.07,51.43,0.0
4.38,4.1,9.26,9.0,0.8,2.72,4.5,537.17,168.44,0.98,272.77,10.72,64.62,52.54,0.0
1.77,3.01,12.48,9.0,0.58,3.82,4.33,431.15,84.61,0.78,168.75,10.9,64.17,52.97,85.0
3.05,3.96,6.44,9.0,1.55,3.1,4.6,565.86,146.44,1.01,306.81,10.26,63.3,50.57,0.0
3.45,4.57,13.02,9.0,1.8,7.75,4.64,620.54,176.13,1.08,354.84,10.49,65.39,50.25,0.0
4.09,4.87,10.15,9.0,0.81,2.04,4.17,453.32,95.0,0.8,188.67,10.83,64.67,52.33,0.0
3.19,3.24,12.38,9.0,0.96,5.4,4.5,520.45,142.82,0.93,254.3,10.82,65.1,52.43,0.0
2.89,2.57,9.12,9.0,1.89,3.01,4.65,586.37,146.04,1.02,332.3,9.76,62.14,48.18,0.0
3.3,4.16,7.86,9.0,0.74,2.05,4.15,453.69,94.64,0.81,189.67,10.77,64.47,52.61,1.0
1.48,2.52,12.48,9.0,1.1,6.36,4.49,515.16,131.31,0.93,253.78,10.6,64.01,51.76,0.0
1.36,1.65,5.12,9.0,1.0,6.55,4.47,475.7,97.72,0.87,222.7,10.07,61.7,50.98,0.0
2.57,2.76,7.18,9.0,0.55,2.83,4.31,435.88,87.37,0.79,176.94,10.63,63.29,52.46,45.0
3.25,4.6,12.04,9.0,0.79,3.09,4.12,450.04,96.08,0.8,183.72,11.02,65.05,52.51,1.0
4.25,5.3,7.04,9.0,1.05,4.62,4.25,490.43,117.25,0.88,223.33,10.96,65.34,53.49,0.0
2.25,3.53,9.52,9.0,1.24,4.15,4.37,525.59,132.02,0.94,263.52,10.62,64.15,51.46,0.0
3.78,1.86,13.06,9.0,1.52,7.33,5.61,781.77,316.48,1.22,509.75,9.95,67.7,46.56,0.0
1.88,1.84,13.38,9.0,1.79,4.66,4.89,680.71,203.79,1.07,414.36,9.78,66.21,45.65,0.0
1.91,2.11,3.77,9.0,1.87,5.79,4.56,556.17,120.34,0.96,303.28,9.71,61.78,47.9,0.0
4.8,3.63,8.63,9.0,1.89,4.83,4.96,746.2,271.79,1.14,475.09,10.01,67.32,47.26,0.0
1.98,5.64,8.59,9.0,0.81,4.85,4.16,476.93,115.0,0.86,208.71,11.17,65.59,53.3,13.0
4.46,2.45,12.3,9.0,0.78,7.19,4.66,526.96,160.95,0.92,261.06,10.7,65.32,51.31,0.0
1.7,4.28,12.06,9.0,1.24,6.83,4.27,488.45,106.48,0.87,220.44,10.97,65.59,52.9,0.0
4.69,1.78,7.1,9.0,1.71,4.29,5.46,837.96,329.38,1.19,570.94,9.51,66.42,45.27,0.0
3.45,5.42,12.56,9.0,0.55,7.54,4.06,437.68,96.47,0.78,167.34,11.4,66.33,53.8,96.0
2.93,5.13,11.47,9.0,1.17,2.03,4.55,549.15,149.65,0.99,284.78,10.6,64.61,51.86,0.0
3.19,5.23,14.8,9.0,0.78,5.28,4.57,491.22,133.84,0.87,222.99,11.15,65.56,53.02,2.0
4.75,2.61,11.85,9.0,0.64,2.89,4.56,530.4,170.38,0.96,269.54,10.47,63.86,51.58,9.0
1.47,4.25,14.77,9.0,1.8,2.8,4.39,556.03,140.6,0.97,294.03,10.26,64.2,49.69,0.0
4.99,2.24,12.16,9.0,1.36,2.39,4.69,620.33,193.05,1.0,357.18,9.9,64.96,47.6,0.0
4.19,2.83,11.75,9.0,0.89,6.77,4.87,558.23,183.18,0.98,292.76,10.66,65.18,51.61,0.0
4.46,2.88,10.92,9.0,0.58,2.01,4.39,479.97,123.38,0.86,218.7,10.49,63.82,51.57,18.0
4.68,5.6,8.96,9.0,0.77,4.28,4.26,493.72,134.48,0.87,224.4,11.12,65.9,53.15,4.0
3.08,5.33,6.87,9.0,1.48,5.12,4.24,494.89,104.08,0.88,231.24,10.69,64.46,51.89,0.0
3.78,4.44,14.61,9.0,1.24,5.64,4.38,467.02,96.21,0.84,201.34,10.96,65.02,53.71,0.0
2.55,5.71,3.84,9.0,1.11,7.66,4.2,460.13,92.25,0.83,195.91,10.95,64.62,53.36,0.0
3.7,5.42,13.22,9.0,1.27,6.65,4.39,520.89,130.11,0.93,252.2,10.96,65.77,52.82,0.0
3.19,2.95,11.16,9.0,0.78,2.63,4.53,504.98,136.72,0.91,243.02,10.58,64.08,51.8,0.0
4.3,5.43,9.3,9.0,1.24,2.27,4.19,475.88,98.3,0.85,215.18,10.63,63.74,52.32,0.0
2.85,4.27,13.2,9.0,1.41,7.98,4.31,485.86,104.03,0.88,223.0,10.85,64.23,52.65,0.0
1.65,3.95,9.66,9.0,1.13,5.34,4.49,502.2,123.14,0.9,237.73,10.85,64.66,52.33,0.0
3.19,3.29,10.49,9.0,1.06,7.78,4.51,532.41,150.22,0.94,264.96,10.82,65.64,51.81,0.0
2.34,3.69,12.97,9.0,1.33,2.32,4.64,560.07,150.53,1.0,300.8,10.32,63.38,50.46,0.0
3.76,5.52,7.38,9.0,0.6,6.72,4.25,433.94,92.92,0.8,167.47,11.27,65.12,54.45,49.0
1.91,3.03,11.53,9.0,1.27,2.58,4.61,476.21,97.75,0.87,219.76,10.36,62.79,51.45,0.0
4.6,4.78,6.07,9.0,1.35,5.01,4.57,513.14,122.6,0.92,251.58,10.65,63.89,52.25,0.0
1.73,5.53,4.19,9.0,0.75,2.33,4.17,457.28,95.89,0.82,193.05,10.87,64.61,52.62,17.0
2.14,2.82,4.76,9.0,0.63,6.89,4.16,439.68,86.4,0.78,176.96,10.84,64.36,52.37,50.0
2.98,3.01,4.62,9.0,1.18,5.07,4.27,556.88,149.35,0.96,290.06,10.4,65.78,49.76,0.0
3.13,1.79,14.31,9.0,1.74,7.18,5.01,691.89,225.73,1.09,427.27,9.92,65.69,47.09,0.0
1.44,3.13,8.31,9.0,1.7,7.07,4.46,510.49,109.0,0.91,252.4,10.38,63.22,50.42,0.0
4.29,5.77,11.29,9.0,1.29,2.12,5.53,771.21,318.13,1.21,497.42,10.3,67.99,48.8,0.0
4.26,4.1,6.72,9.0,1.06,5.43,4.45,530.62,148.55,0.95,264.38,10.83,65.07,52.58,0.0
3.76,2.44,6.53,9.0,0.79,4.7,4.85,529.1,158.47,0.94,267.91,10.5,63.96,51.52,1.0
3.74,2.65,11.66,9.0,1.48,4.18,4.69,543.41,142.1,0.99,288.61,10.23,62.38,50.74,0.0
4.27,2.32,7.17,9.0,1.17,4.93,5.23,763.77,329.91,1.19,495.87,10.13,66.56,48.08,0.0
5.0,4.01,4.8,9.0,1.24,6.84,4.19,475.46,99.74,0.85,212.03,10.74,64.37,52.3,0.0
3.05,2.73,9.58,9.0,1.09,7.52,4.81,622.09,213.57,1.08,352.22,10.55,66.9,49.92,0.0
3.43,4.94,11.05,9.0,0.7,5.03,4.72,463.74,111.04,0.82,194.2,11.16,66.02,53.16,14.0
3.54,4.13,14.91,9.0,0.91,4.3,4.8,585.43,205.63,1.09,317.73,10.86,65.53,52.45,0.0
2.38,4.34,8.61,9.0,1.85,4.38,4.42,534.34,113.12,0.94,273.03,10.32,63.8,50.15,0.0
2.02,5.29,7.56,9.0,1.82,4.01,4.31,542.74,133.95,0.95,281.68,10.37,63.83,50.54,0.0
1.48,4.63,5.89,9.0,0.54,4.09,3.9,415.66,68.57,0.74,148.72,11.22,65.19,53.67,87.0
4.5,5.39,10.23,9.0,1.51,7.66,4.35,606.09,176.94,0.98,333.58,10.73,67.53,49.91,0.0
2.12,1.98,13.14,9.0,0.59,4.64,4.88,453.08,100.85,0.82,194.06,10.55,63.24,51.83,36.0
2.96,2.14,4.89,9.0,0.57,2.4,4.4,477.16,112.77,0.84,220.99,10.19,62.49,50.67,35.0
3.09,4.76,9.07,9.0,0.88,6.95,4.64,446.72,94.8,0.82,181.32,11.15,64.9,54.04,0.0
3.19,4.25,3.91,9.0,1.1,7.59,4.78,635.93,234.07,1.14,366.84,10.59,66.17,51.23,0.0
4.43,5.53,5.14,9.0,1.32,4.86,4.52,485.59,105.67,0.87,222.84,10.71,64.25,52.5,0.0
3.14,3.64,5.55,9.0,1.08,2.49,4.49,526.79,137.57,0.94,265.94,10.43,63.86,51.21,0.0
3.45,2.43,9.0,9.0,1.53,4.66,4.85,646.45,204.82,1.06,381.74,10.08,65.46,48.3,0.0
2.08,3.94,11.15,9.0,0.53,4.88,4.16,418.23,75.17,0.76,151.89,11.22,65.06,54.12,99.0
4.24,5.73,5.97,9.0,0.5,3.06,3.99,441.29,94.61,0.77,171.05,11.19,66.04,53.36,51.0
2.46,2.04,3.99,9.0,1.7,4.46,4.51,546.03,119.76,0.97,294.43,9.7,61.29,48.58,0.0
4.01,3.16,7.34,9.0,1.22,6.63,5.23,756.73,312.29,1.16,480.38,10.41,68.9,47.7,0.0
2.74,4.96,7.74,9.0,1.61,4.15,4.33,484.29,95.98,0.88,226.75,10.55,62.89,51.9,0.0
4.2,3.53,13.9,9.0,1.5,3.53,4.6,589.08,163.91,0.99,321.47,10.41,65.92,49.85,0.0
2.32,4.18,10.09,9.0,1.29,4.03,4.45,540.36,137.74,0.98,274.5,10.71,65.02,52.14,0.0
4.53,3.72,4.62,9.0,1.83,6.51,4.54,595.1,152.02,1.01,333.68,10.14,64.07,49.38,0.0
2.03,5.05,8.23,9.0,1.22,4.97,4.36,487.46,107.55,0.89,221.69,10.89,65.01,52.9,0.0
2.26,3.8,14.89,9.0,1.67,4.3,4.56,528.77,118.01,0.94,266.76,10.47,64.1,51.13,0.0
3.31,3.11,8.58,9.0,1.85,2.75,4.68,595.41,153.97,1.03,340.15,9.9,62.22,49.08,0.0
4.78,5.8,6.77,9.0,0.85,3.47,4.46,464.22,108.05,0.85,199.37,11.03,64.75,53.71,0.0
2.66,3.83,10.71,9.0,0.98,6.39,4.3,454.84,92.94,0.83,188.14,11.04,65.21,53.16,0.0
2.57,4.58,7.85,9.0,1.64,7.12,4.72,518.68,115.12,0.94,257.54,10.6,63.75,51.73,0.0
4.91,5.02,14.03,9.0,1.5,4.73,4.26,484.1,98.41,0.87,221.2,10.78,64.3,52.75,0.0
2.13,4.55,12.63,9.0,0.66,4.17,4.13,447.52,92.83,0.78,176.72,11.19,66.48,52.89,62.0
4.81,3.69,14.74,9.0,1.31,3.07,4.62,618.57,199.84,1.05,349.55,10.47,66.06,50.91,0.0
1.49,5.69,11.82,9.0,0.54,6.17,4.17,412.92,71.96,0.75,144.67,11.48,65.54,54.74,107.0
2.36,3.34,14.82,9.0,1.92,6.94,4.4,482.42,89.25,0.88,227.82,10.39,62.18,51.07,0.0
2.42,4.58,5.38,9.0,1.53,3.33,4.36,516.75,111.03,0.91,255.71,10.4,63.72,50.84,0.0
1.96,3.86,6.61,9.0,1.58,5.59,4.65,573.65,149.79,1.01,309.91,10.39,64.68,50.5,0.0
3.28,3.25,6.93,9.0,1.16,2.94,4.49,532.84,140.45,0.95,272.9,10.39,63.59,50.75,0.0
3.21,1.81,11.81,9.0,1.29,3.4,5.48,743.97,289.97,1.15,475.64,9.84,66.74,46.36,0.0
1.73,2.07,5.28,9.0,1.35,6.79,4.64,556.86,146.92,0.98,300.12,10.09,62.9,49.41,0.0
2.32,5.68,6.87,9.0,1.38,4.0,4.38,557.58,150.6,1.02,293.2,10.62,64.61,51.77,0.0
3.48,5.53,6.86,9.0,1.86,7.98,4.85,571.41,139.68,0.99,305.57,10.44,65.4,50.11,0.0
2.67,4.58,4.69,9.0,1.59,5.98,4.44,559.65,143.08,1.01,298.44,10.44,63.83,50.81,0.0
3.26,5.64,10.92,9.0,1.68,5.56,4.63,498.68,104.45,0.9,236.92,10.62,63.87,52.09,0.0
1.93,5.39,12.21,9.0,0.99,5.39,4.6,551.38,167.01,0.99,280.53,11.05,66.43,52.81,0.0
3.96,3.06,12.12,9.0,0.81,4.87,4.51,514.04,150.31,0.91,249.04,10.83,64.81,52.46,1.0
1.57,4.94,14.23,9.0,0.77,5.64,4.24,454.97,99.63,0.81,186.7,11.19,65.68,53.12,32.0
3.96,2.41,13.73,9.0,0.9,2.01,4.54,512.54,135.62,0.9,252.96,10.22,63.45,50.54,0.0
4.72,4.92,14.67,9.0,1.58,2.76,4.34,487.42,98.35,0.88,228.12,10.5,63.37,51.88,0.0
4.56,4.3,13.96,9.0,1.62,3.86,4.57,559.93,145.01,1.0,298.1,10.47,64.1,51.01,0.0
4.94,4.12,11.67,9.0,0.57,7.45,4.22,446.02,106.64,0.81,178.6,11.28,65.39,54.02,46.0
4.45,2.78,6.65,9.0,0.71,3.82,4.44,489.52,130.2,0.88,226.99,10.65,64.23,52.31,3.0
3.12,1.49,14.84,9.0,1.84,7.77,5.62,1313.18,685.25,1.28,1006.33,9.39,79.32,37.76,0.0
4.91,3.72,8.58,9.0,1.16,6.81,4.55,548.2,158.15,0.99,282.38,10.76,65.04,52.49,0.0
3.23,2.52,8.45,9.0,1.59,2.63,4.71,552.66,137.07,0.95,299.58,9.88,61.83,49.32,0.0
3.89,3.93,4.53,9.0,1.08,3.84,4.26,506.78,124.44,0.91,245.41,10.64,63.93,52.0,0.0
4.44,4.06,7.22,9.0,1.9,6.99,4.7,636.61,178.6,1.03,371.22,10.26,65.44,49.12,0.0
3.16,2.44,6.48,9.0,1.94,7.42,5.1,616.21,170.22,1.05,358.18,9.88,63.29,48.42,0.0
4.27,4.38,8.03,9.0,1.7,3.36,4.26,508.71,104.54,0.9,248.94,10.34,63.44,50.83,0.0
2.01,3.06,8.16,9.0,1.16,5.73,4.77,498.66,116.43,0.89,237.72,10.63,63.89,51.61,0.0
3.37,4.66,4.15,9.0,1.46,2.87,4.61,485.69,97.48,0.87,229.36,10.32,62.46,51.39,0.0
4.89,2.87,14.31,9.0,1.22,5.03,4.57,550.76,159.82,0.97,286.73,10.6,64.71,51.54,0.0
3.18,3.11,11.19,9.0,1.23,3.22,4.65,545.01,152.31,1.0,287.05,10.4,63.15,51.12,0.0
1.68,2.44,10.86,9.0,1.62,5.78,4.51,563.21,135.83,0.98,302.76,10.19,64.05,49.24,0.0
2.88,5.6,10.26,9.0,0.55,6.72,4.1,424.58,84.05,0.77,156.11,11.37,65.66,54.07,86.0
4.72,4.57,11.95,9.0,0.59,5.81,4.13,432.39,93.93,0.77,164.39,11.27,65.47,53.85,28.0
3.77,3.0,6.57,9.0,1.4,7.8,4.68,617.13,190.76,1.04,348.18,10.4,66.57,49.43,0.0
1.62,2.15,3.77,9.0,1.5,5.75,4.37,516.8,112.22,0.91,265.87,9.93,61.22,49.47,0.0
1.8,2.03,10.92,9.0,0.91,2.52,4.66,507.79,122.8,0.89,248.38,10.15,63.39,50.19,0.0
2.91,3.63,8.97,9.0,1.08,2.92,4.28,514.19,132.33,0.92,253.02,10.6,63.94,51.61,0.0
2.14,5.2,11.94,9.0,0.68,3.51,4.32,449.73,96.02,0.8,180.32,11.18,65.91,53.17,39.0
3.49,5.62,8.99,9.0,0.93,2.61,4.29,456.22,96.43,0.83,192.67,10.95,64.43,53.48,0.0
3.76,2.48,11.2,9.0,1.83,7.35,4.85,615.31,173.85,1.04,356.47,10.11,63.61,49.23,0.0
3.69,2.13,11.23,9.0,1.44,3.68,5.2,773.81,306.07,1.19,502.06,9.92,67.64,46.38,0.0
4.17,2.13,7.88,9.0,1.26,3.88,4.76,631.71,206.41,1.04,366.13,10.12,65.47,48.55,0.0
2.22,4.84,12.18,9.0,1.46,3.29,4.41,493.07,104.83,0.89,230.79,10.66,64.09,52.17,0.0
3.38,3.67,9.49,9.0,1.52,5.6,4.42,534.89,132.35,0.95,272.65,10.52,64.17,51.19,0.0
4.64,2.58,7.86,9.0,1.69,7.4,5.4,778.94,299.25,1.18,505.8,10.01,67.8,47.01,0.0
3.03,3.63,8.96,9.0,1.39,2.29,4.45,548.38,141.73,0.98,289.85,10.26,63.2,50.74,0.0
4.64,2.74,8.82,9.0,1.66,5.19,4.98,691.88,233.58,1.09,422.18,10.13,67.02,47.9,0.0
4.7,1.46,13.55,9.0,0.52,7.75,5.34,850.33,433.84,1.22,573.51,10.14,69.45,46.7,161.0
4.05,4.07,13.41,9.0,0.89,3.39,4.29,486.11,122.85,0.86,221.0,10.86,64.73,52.64,0.0
4.14,2.8,5.24,9.0,1.59,3.42,4.59,587.13,154.54,1.0,327.85,9.98,63.46,48.79,0.0
4.26,3.13,9.97,9.0,1.19,5.56,4.82,635.51,220.44,1.1,368.0,10.52,66.13,50.32,0.0
2.94,4.02,10.78,9.0,1.18,6.33,4.35,478.92,104.6,0.87,213.02,10.94,65.08,53.2,0.0
4.9,5.79,9.25,9.0,0.98,4.96,4.29,518.49,144.38,0.94,250.4,10.99,65.69,52.87,0.0
3.21,4.31,5.8,9.0,1.74,4.31,4.28,518.24,110.04,0.93,260.25,10.32,62.86,50.98,0.0
3.68,3.54,12.51,9.0,0.98,2.58,4.5,593.42,194.81,1.03,324.4,10.54,66.34,50.16,0.0
1.82,3.57,14.33,9.0,1.43,7.65,4.43,491.37,106.17,0.89,229.33,10.74,64.03,52.13,0.0
2.67,4.45,8.29,9.0,0.55,5.07,4.08,425.12,82.93,0.77,158.26,11.23,65.17,53.96,91.0
3.69,2.06,13.61,9.0,1.62,4.71,4.9,660.18,208.84,1.05,395.51,10.0,65.69,47.73,0.0
4.25,3.15,6.91,9.0,1.93,4.79,4.64,634.68,176.22,1.04,372.97,9.95,64.56,47.86,0.0
