minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions
2.27,1.8,14.88,9.0,0.53,5.65,4.99,462.78,109.94,0.83,203.1,10.51,63.49,51.97,96.0
1.52,4.37,11.17,9.0,1.43,4.01,4.42,507.47,115.68,0.92,245.51,10.66,63.99,51.83,0.0
2.45,4.72,11.27,9.0,1.87,7.52,4.47,558.08,129.31,0.98,294.34,10.49,64.64,50.69,0.0
4.87,3.35,8.07,9.0,1.23,4.8,4.57,542.6,152.29,0.99,281.96,10.55,63.79,51.7,0.0
3.94,1.66,4.33,9.0,0.79,7.5,4.89,631.4,234.27,1.04,370.61,10.04,64.35,49.03,2.0
4.78,4.62,10.57,9.0,0.83,4.51,4.6,602.27,217.18,1.01,327.35,10.93,68.0,51.17,0.0
1.6,2.19,12.16,9.0,1.32,4.01,4.63,544.62,137.24,0.95,285.34,10.22,63.56,49.82,0.0
4.74,3.28,6.25,9.0,1.71,4.11,4.93,673.05,221.17,1.13,411.13,9.97,64.4,48.64,0.0
1.47,5.21,12.15,9.0,1.11,6.09,4.1,445.28,87.65,0.81,179.65,11.11,64.91,53.83,0.0
4.15,2.24,10.86,9.0,1.17,2.03,5.1,723.17,284.8,1.14,458.03,9.79,65.56,47.35,0.0
2.55,3.59,5.09,9.0,0.9,7.69,4.47,515.58,139.14,0.94,250.33,10.85,64.93,52.63,0.0
2.9,2.6,7.0,9.0,1.87,5.97,4.51,574.79,142.38,1.02,318.75,10.0,62.67,48.95,0.0
1.29,4.66,11.75,9.0,0.54,7.55,4.15,413.8,72.58,0.76,147.1,11.37,65.13,54.54,131.0
2.43,3.17,3.77,9.0,1.89,5.85,4.7,525.57,106.7,0.95,271.42,9.99,61.82,49.95,0.0
4.95,4.17,13.03,9.0,1.31,4.85,4.53,559.67,155.76,0.99,291.31,10.72,65.77,51.74,0.0
2.37,3.7,6.31,9.0,1.77,7.08,4.25,488.45,90.19,0.87,229.28,10.43,63.36,50.74,0.0
4.65,2.82,6.37,9.0,1.42,7.83,4.58,592.54,172.5,1.01,328.2,10.32,65.0,49.89,0.0
4.74,3.36,11.61,9.0,1.04,5.9,4.51,524.56,147.28,0.96,260.04,10.82,64.74,52.74,0.0
1.6,5.0,14.12,9.0,1.13,4.79,4.47,500.37,122.56,0.91,233.18,11.04,65.25,53.37,0.0
4.4,2.15,5.08,9.0,0.59,5.62,4.83,567.71,195.69,0.98,302.54,10.44,65.48,50.38,27.0
2.49,3.06,12.16,9.0,0.55,4.16,4.11,435.51,90.04,0.77,170.62,10.95,64.73,52.46,69.0
3.9,5.22,9.33,9.0,1.44,7.8,4.62,491.1,108.62,0.89,228.83,10.81,64.14,53.07,0.0
2.25,4.22,11.0,9.0,1.72,6.24,4.25,492.91,95.88,0.88,231.8,10.57,63.81,51.49,0.0
4.27,4.75,13.55,9.0,1.99,5.6,4.43,543.64,115.48,0.96,282.62,10.41,63.68,51.02,0.0
3.75,1.86,4.47,9.0,1.65,2.58,4.64,546.62,124.74,0.93,296.65,9.43,60.65,48.19,0.0
1.99,4.13,14.62,9.0,1.67,7.12,4.78,585.85,161.01,1.05,321.16,10.57,64.8,51.17,0.0
1.58,4.65,4.77,9.0,1.42,2.52,4.19,479.81,94.9,0.86,223.43,10.37,62.49,51.02,0.0
3.8,3.96,11.2,9.0,1.81,6.62,4.74,554.53,130.96,0.96,292.26,10.4,64.16,50.45,0.0
2.0,4.5,13.18,9.0,1.7,4.76,4.65,480.26,90.36,0.87,220.76,10.56,63.36,51.65,0.0
1.87,3.91,7.96,9.0,1.66,7.1,4.25,525.4,116.4,0.93,263.7,10.48,64.03,50.84,0.0
4.82,5.11,7.13,9.0,0.72,6.63,4.48,485.61,130.04,0.86,215.7,11.1,66.2,52.67,18.0
4.4,4.79,7.3,9.0,1.41,6.43,4.98,599.83,180.61,1.05,334.9,10.61,64.84,51.77,0.0
3.65,3.8,5.08,9.0,0.71,4.31,4.31,474.72,116.77,0.86,209.93,10.92,64.69,52.98,10.0
3.36,4.55,4.07,9.0,1.84,5.44,4.25,506.8,98.39,0.9,248.3,10.26,62.98,50.52,0.0
2.08,1.74,13.39,9.0,1.41,5.17,5.76,764.89,289.61,1.18,493.79,9.92,67.54,46.06,0.0
1.32,3.68,10.03,9.0,0.81,5.26,4.26,464.28,101.57,0.83,196.14,11.03,65.57,52.84,17.0
3.14,1.79,9.97,9.0,1.73,6.75,5.13,691.55,227.38,1.12,430.92,9.77,64.4,47.04,0.0
4.52,4.06,14.82,9.0,0.85,7.92,4.51,534.77,167.76,0.97,266.82,11.01,65.67,52.99,1.0
2.54,3.85,14.83,9.0,1.02,7.85,4.39,530.81,147.78,0.96,263.33,10.97,65.53,52.53,0.0
4.61,4.08,14.27,9.0,1.03,5.53,4.52,523.01,147.05,0.94,256.31,10.93,65.29,52.67,0.0
2.64,4.69,7.56,9.0,0.56,7.68,3.94,429.25,84.27,0.77,159.99,11.31,65.81,53.55,98.0
2.0,5.64,5.21,9.0,1.33,7.01,4.38,482.39,104.9,0.88,221.36,10.82,63.72,52.87,0.0
1.69,2.29,8.77,9.0,1.04,3.08,4.64,523.3,135.33,0.91,265.85,10.24,63.07,50.15,0.0
2.83,5.53,7.86,9.0,0.56,2.7,4.07,439.8,90.94,0.79,172.41,11.17,65.37,53.4,48.0
1.71,4.64,6.43,9.0,1.53,6.97,4.45,543.6,134.89,0.96,279.97,10.61,64.54,51.37,0.0
3.5,2.78,11.58,9.0,1.93,5.75,5.13,728.88,250.48,1.19,462.86,9.96,65.83,47.39,0.0
4.9,3.21,4.84,9.0,1.89,5.51,4.99,751.51,278.44,1.2,485.01,9.78,66.0,47.12,0.0
4.08,1.89,6.17,9.0,0.85,2.23,4.78,582.96,189.27,1.01,325.3,9.8,62.99,48.81,0.0
2.85,3.2,10.4,9.0,0.97,2.42,4.81,496.22,120.02,0.89,235.05,10.53,63.91,51.61,0.0
2.39,4.86,11.27,9.0,1.21,6.91,4.22,474.41,102.96,0.87,210.73,11.02,64.45,53.54,0.0
3.07,4.71,3.8,9.0,0.82,2.75,4.98,573.82,191.82,1.04,307.09,10.57,65.29,51.56,0.0
2.58,2.78,4.69,9.0,0.95,7.02,4.35,487.18,114.43,0.88,225.41,10.66,64.11,52.0,0.0
1.92,3.1,4.61,9.0,0.53,4.29,4.11,421.29,75.04,0.75,160.35,10.87,63.87,52.83,59.0
4.07,2.33,14.62,9.0,1.63,4.74,5.18,785.88,306.78,1.17,511.85,10.01,68.32,46.09,0.0
3.57,5.69,6.77,9.0,1.39,4.3,4.5,486.61,102.2,0.87,223.29,10.72,64.27,52.17,0.0
2.02,2.68,14.47,9.0,1.96,6.0,4.52,523.22,107.28,0.92,266.94,10.17,62.75,49.6,0.0
2.94,2.11,11.03,9.0,1.23,6.72,4.65,618.19,198.4,1.03,351.1,10.31,66.09,48.8,0.0
1.73,2.84,9.75,9.0,1.89,3.12,4.93,516.06,103.66,0.91,262.66,9.95,61.72,49.11,0.0
4.47,2.95,8.58,9.0,1.67,3.8,4.54,543.12,128.13,0.97,287.59,10.14,62.43,50.47,0.0
3.34,2.44,9.82,9.0,0.66,3.09,4.67,536.23,172.37,1.0,276.43,10.43,63.59,51.88,30.0
1.34,2.29,7.22,9.0,1.94,7.48,4.65,599.02,150.35,1.02,339.59,9.96,63.84,47.78,0.0
3.94,1.87,10.77,9.0,1.16,5.4,5.53,761.95,324.03,1.18,490.42,10.07,67.62,47.27,0.0
3.24,4.48,8.54,9.0,1.79,5.34,4.49,581.17,149.75,1.01,317.21,10.36,64.72,50.32,0.0
2.37,3.21,12.53,9.0,0.61,7.12,4.29,438.7,92.53,0.79,172.53,11.07,65.04,53.42,72.0
4.07,3.16,11.82,9.0,0.68,5.69,4.56,538.81,179.71,0.97,272.72,10.84,65.26,52.1,25.0
2.13,5.08,5.71,9.0,0.98,4.13,4.68,488.01,114.55,0.89,221.58,10.93,65.13,53.17,0.0
4.13,4.75,11.78,9.0,1.95,4.79,4.33,551.23,119.26,0.95,288.68,10.34,64.16,50.41,0.0
1.82,5.31,6.21,9.0,0.78,7.06,4.2,462.96,106.34,0.84,195.88,11.18,65.3,53.77,16.0
2.67,4.11,6.98,9.0,1.93,4.3,4.34,522.2,107.01,0.94,267.97,10.21,61.92,50.6,0.0
4.93,3.34,5.7,9.0,0.9,2.46,4.85,598.68,205.65,1.02,329.97,10.28,66.42,49.31,0.0
3.85,2.4,4.98,9.0,0.69,6.73,4.46,506.9,145.51,0.92,247.12,10.6,63.61,51.9,15.0
2.5,1.73,4.6,9.0,1.18,2.97,5.09,574.33,157.65,1.0,319.55,9.63,62.51,47.94,0.0
3.06,1.92,8.89,9.0,0.89,7.15,4.77,579.55,193.39,1.03,318.85,10.33,64.09,50.27,0.0
2.27,4.81,6.42,9.0,0.88,5.98,4.26,479.44,112.39,0.85,210.99,11.07,65.67,53.07,0.0
4.72,1.89,4.04,9.0,1.97,5.08,4.91,722.63,228.3,1.08,460.6,9.46,65.03,45.4,0.0
3.18,1.55,5.31,9.0,1.79,7.39,5.38,1009.12,451.93,1.25,728.4,9.3,71.05,41.22,0.0
1.63,4.58,12.21,9.0,1.75,2.81,4.32,474.41,88.64,0.84,214.69,10.4,63.37,50.77,0.0
2.21,1.96,5.58,9.0,0.86,3.38,4.58,524.72,139.23,0.93,266.72,10.12,63.16,49.79,1.0
4.52,5.28,5.61,9.0,0.75,3.72,4.2,460.24,107.0,0.84,195.65,11.04,64.6,53.92,0.0
3.99,3.3,6.12,9.0,1.18,6.03,4.62,570.79,169.71,1.02,305.26,10.53,65.09,51.08,0.0
2.77,4.47,8.08,9.0,1.75,6.12,4.23,505.92,104.42,0.9,246.11,10.52,63.38,51.51,0.0
4.13,2.96,12.0,9.0,0.72,6.72,4.45,503.02,144.23,0.89,235.24,10.89,65.76,52.01,8.0
1.84,2.48,11.54,9.0,1.54,6.27,4.77,602.13,173.38,1.05,340.68,10.26,64.25,49.65,0.0
4.09,2.45,9.29,9.0,1.12,3.0,4.65,538.61,150.73,0.95,281.83,10.24,62.86,51.34,0.0
4.71,3.97,4.27,9.0,0.63,7.16,4.6,503.01,147.76,0.91,236.12,10.97,65.3,53.09,18.0
1.5,2.32,12.69,9.0,1.27,6.1,4.88,654.2,220.84,1.09,384.69,10.35,66.88,48.33,0.0
1.57,3.02,5.78,9.0,0.67,3.56,4.27,447.9,94.49,0.83,189.71,10.71,63.14,53.1,44.0
3.93,4.45,12.22,9.0,1.78,3.12,5.08,737.78,265.1,1.21,470.19,10.07,66.28,48.02,0.0
4.98,3.91,12.71,9.0,1.85,5.45,4.46,551.38,127.82,0.95,288.6,10.36,64.35,50.51,0.0
4.11,2.69,8.64,9.0,0.82,2.82,4.75,580.57,197.6,1.03,317.05,10.4,64.75,50.58,0.0
2.0,4.22,11.66,9.0,1.32,4.97,4.31,494.27,112.0,0.9,232.03,10.81,64.17,52.68,0.0
1.82,1.74,6.84,9.0,1.97,4.58,4.73,632.53,164.8,1.05,376.35,9.52,63.16,46.2,0.0
3.16,3.24,13.18,9.0,1.62,4.85,4.76,624.88,186.6,1.07,358.93,10.33,65.63,49.42,0.0
3.27,4.76,4.94,9.0,1.64,5.29,4.8,525.62,121.22,0.95,266.58,10.38,63.18,51.28,0.0
3.74,3.82,10.85,9.0,1.37,4.1,4.56,531.34,133.8,0.97,269.5,10.61,64.05,51.9,0.0
4.23,4.68,11.82,9.0,1.38,2.77,4.73,546.0,141.91,0.97,283.67,10.51,64.16,51.75,0.0
2.2,5.7,13.89,9.0,0.96,3.79,4.34,477.72,109.9,0.84,207.92,11.11,65.97,52.58,0.0
4.34,5.02,5.84,9.0,1.22,3.29,4.7,535.94,140.85,0.95,270.78,10.62,64.81,51.96,0.0
1.95,4.38,13.84,9.0,1.36,2.05,4.39,454.55,83.0,0.83,198.3,10.47,62.61,51.89,0.0
3.35,5.08,8.1,9.0,0.59,3.79,4.25,446.85,99.7,0.8,179.07,11.16,65.5,53.51,61.0
2.85,3.57,13.35,9.0,1.57,4.8,4.75,624.79,191.12,1.09,356.51,10.5,66.2,50.17,0.0
3.98,1.82,12.48,9.0,1.31,4.13,4.96,684.96,249.74,1.09,420.16,9.94,65.77,47.39,0.0
2.82,4.38,6.76,9.0,1.24,5.7,4.17,470.69,98.18,0.85,210.42,10.82,63.7,52.87,0.0
1.37,4.01,4.59,9.0,1.41,2.08,4.32,492.74,98.62,0.88,236.16,10.16,62.53,50.3,0.0
2.39,2.64,12.96,9.0,1.89,2.4,4.55,625.86,158.71,1.03,363.67,9.78,64.47,47.19,0.0
4.68,5.69,14.02,9.0,0.61,6.72,4.22,453.67,114.14,0.83,186.35,11.36,65.26,54.8,28.0
2.46,2.25,7.43,9.0,1.99,6.21,4.73,640.4,169.31,1.06,380.01,9.82,64.28,47.44,0.0
2.24,2.6,9.93,9.0,0.98,6.84,4.38,492.95,120.22,0.9,232.37,10.7,63.85,52.23,0.0
3.53,4.37,5.3,9.0,1.73,5.28,4.45,568.23,141.94,0.99,306.47,10.31,63.99,50.3,0.0
2.92,3.02,13.07,9.0,1.64,5.03,4.55,568.47,150.33,1.03,309.03,10.32,63.55,50.43,0.0
2.02,1.81,14.54,9.0,1.54,2.4,4.79,628.78,179.52,1.04,369.92,9.61,63.85,46.61,0.0
1.69,3.9,5.33,9.0,0.88,4.6,4.21,476.16,110.3,0.87,212.72,10.87,64.46,52.75,0.0
3.8,5.76,10.66,9.0,1.64,6.69,4.89,735.45,267.6,1.18,461.53,10.48,68.01,49.04,0.0
2.06,3.07,12.15,9.0,0.98,5.65,4.46,520.47,140.83,0.93,255.7,10.81,64.85,52.04,0.0
2.38,3.4,5.65,9.0,1.47,5.1,4.3,501.3,106.38,0.91,244.28,10.4,62.77,51.18,0.0
2.26,5.58,11.75,9.0,1.58,6.95,4.34,480.96,95.02,0.87,218.61,10.8,64.05,52.84,0.0
2.76,3.93,14.51,9.0,1.69,2.94,4.76,530.64,121.77,0.95,272.54,10.28,63.04,50.37,0.0
2.48,5.78,14.72,9.0,0.67,2.65,4.78,449.26,97.72,0.82,182.11,11.14,65.21,53.51,36.0
4.78,2.25,5.18,9.0,1.96,4.55,4.92,691.19,213.85,1.09,430.73,9.62,64.16,47.02,0.0
2.01,1.54,8.17,9.0,1.36,6.82,5.31,614.72,183.62,1.03,354.54,9.83,64.2,47.6,0.0
3.73,1.73,8.83,9.0,1.34,6.26,5.21,688.36,246.4,1.06,420.49,9.98,66.66,46.85,0.0
3.13,3.85,5.41,9.0,0.54,5.23,4.22,436.36,91.52,0.79,170.79,11.1,64.86,53.82,60.0
2.64,5.26,12.46,9.0,1.55,3.22,4.27,491.29,100.85,0.87,229.58,10.61,63.9,51.58,0.0
2.65,5.59,9.48,9.0,1.03,6.1,4.03,462.61,96.83,0.82,193.41,11.12,65.84,52.78,0.0
1.42,2.42,8.0,9.0,0.93,5.09,4.67,509.66,131.86,0.91,249.1,10.53,63.82,51.29,0.0
4.59,2.66,4.34,9.0,1.69,2.72,4.71,550.75,126.85,0.97,298.9,9.71,61.25,49.16,0.0
3.56,2.66,8.97,9.0,0.77,4.09,4.65,524.71,157.52,0.93,262.25,10.63,64.23,52.27,4.0
1.87,1.47,12.49,9.0,1.48,7.76,5.02,611.72,175.78,1.02,350.0,9.85,64.74,47.38,0.0
4.4,4.81,12.19,9.0,0.81,3.22,4.19,444.94,94.66,0.81,180.06,11.06,64.73,53.68,0.0
3.45,4.64,11.94,9.0,1.96,7.7,4.35,559.26,131.77,0.97,295.91,10.41,64.56,50.2,0.0
2.71,3.01,5.26,9.0,0.73,4.25,4.39,474.79,113.83,0.86,212.66,10.75,64.14,52.61,12.0
4.63,4.73,11.91,9.0,0.83,5.16,4.3,485.21,127.34,0.87,217.9,11.13,65.41,53.24,1.0
2.55,2.07,14.62,9.0,1.18,7.14,4.64,546.95,147.19,0.96,283.27,10.44,65.04,50.42,0.0
4.14,3.21,8.48,9.0,1.88,6.33,4.52,588.93,145.94,0.99,326.49,10.2,64.43,49.5,0.0
4.54,4.15,7.17,9.0,1.56,3.39,4.52,561.56,141.37,0.96,297.89,10.34,64.53,50.33,0.0
2.05,4.19,9.0,9.0,1.43,3.65,4.52,497.36,108.94,0.9,236.55,10.6,63.75,51.94,0.0
1.5,5.1,9.8,9.0,1.16,3.84,4.25,462.86,96.12,0.85,199.21,10.95,64.46,53.1,0.0
3.81,3.79,6.19,9.0,0.93,6.26,4.34,486.73,118.71,0.87,220.09,10.87,65.25,52.5,0.0
4.71,3.92,6.47,9.0,1.82,4.25,4.48,561.09,134.18,0.98,303.4,10.18,62.89,50.35,0.0
2.69,4.69,12.76,9.0,1.28,7.45,4.26,500.76,115.84,0.89,233.16,10.94,65.5,52.61,0.0
1.83,3.69,7.23,9.0,1.99,2.27,4.54,561.19,122.34,0.97,305.7,9.84,62.21,48.64,0.0
4.28,1.71,11.24,9.0,1.12,2.21,5.44,763.06,318.08,1.15,496.1,9.55,66.17,45.81,0.0
2.82,4.55,7.72,9.0,1.66,7.64,4.56,579.76,150.85,1.02,313.57,10.53,65.32,50.74,0.0
4.12,4.93,8.66,9.0,1.53,5.25,4.47,560.22,142.1,0.97,293.01,10.62,65.58,51.04,0.0
4.1,1.45,6.49,9.0,1.39,4.91,5.15,741.5,284.91,1.13,477.96,9.58,65.43,46.06,0.0
3.36,3.05,5.07,9.0,1.98,6.89,4.9,696.78,218.18,1.14,433.67,9.91,64.92,47.35,0.0
3.14,2.79,14.6,9.0,0.66,4.56,4.46,522.36,159.12,0.93,255.45,10.79,65.47,51.76,34.0
4.87,4.81,13.72,9.0,1.96,6.97,4.65,540.28,121.23,0.97,279.75,10.39,63.59,51.38,0.0
1.39,1.97,8.82,9.0,1.24,7.68,5.09,550.18,148.32,0.97,291.51,10.21,63.39,49.56,0.0
2.93,3.65,4.45,9.0,1.51,7.74,4.6,597.9,171.45,1.03,332.84,10.37,65.1,50.11,0.0
2.67,5.55,5.08,9.0,1.27,5.4,4.31,492.95,113.62,0.9,232.41,10.74,63.6,52.79,0.0
4.41,4.5,4.34,9.0,0.89,2.31,4.36,528.34,146.86,0.95,264.2,10.56,64.59,51.67,0.0
3.9,3.42,5.0,9.0,1.26,7.75,4.47,595.03,177.6,1.01,326.74,10.52,66.47,49.73,0.0
2.19,5.24,5.59,9.0,0.78,5.85,4.17,474.1,115.97,0.86,208.38,11.13,64.95,53.58,17.0
4.73,3.62,5.46,9.0,0.63,6.96,4.2,455.98,109.16,0.82,189.97,11.02,65.01,53.56,6.0
1.74,1.91,13.19,9.0,1.81,4.51,5.3,586.8,150.21,1.01,331.15,9.81,62.73,48.2,0.0
2.98,2.11,10.55,9.0,1.08,6.92,4.68,545.43,156.92,0.97,284.45,10.42,63.93,50.93,0.0
3.42,4.3,5.49,9.0,1.89,6.3,4.47,590.49,147.74,1.0,327.52,10.24,64.67,49.41,0.0
4.69,2.49,8.4,9.0,1.02,5.93,5.25,687.71,272.73,1.1,415.46,10.4,67.77,48.47,0.0
3.54,4.19,12.45,9.0,1.67,7.41,4.53,563.07,142.58,0.98,298.77,10.56,64.71,51.08,0.0
4.26,2.7,4.42,9.0,0.85,6.66,4.73,512.26,146.86,0.95,253.28,10.57,63.45,52.43,0.0
2.03,1.71,9.43,9.0,1.58,2.62,4.88,660.48,202.14,1.09,404.04,9.47,63.33,46.13,0.0
1.73,1.58,6.74,9.0,1.03,6.79,5.14,551.66,154.02,1.0,296.84,9.99,62.41,49.67,0.0
3.03,1.73,10.5,9.0,0.76,2.76,4.76,509.81,133.39,0.9,252.98,10.02,62.95,49.76,1.0
3.88,5.03,11.79,9.0,1.15,5.95,4.15,452.08,88.61,0.81,186.07,11.02,65.05,53.15,0.0
3.36,4.64,5.83,9.0,0.84,5.2,4.64,459.49,102.49,0.84,194.53,11.07,64.8,54.01,0.0
1.32,3.73,13.82,9.0,1.99,3.3,4.75,617.43,177.61,1.06,355.66,10.1,64.27,48.71,0.0
4.74,3.48,7.75,9.0,1.18,3.63,4.42,495.45,117.52,0.89,234.96,10.59,63.7,52.23,0.0
2.63,5.51,14.61,9.0,0.54,7.6,4.07,418.87,82.74,0.77,151.83,11.45,65.25,54.91,92.0
2.15,2.31,10.9,9.0,1.77,3.17,4.81,619.35,166.92,1.05,360.52,9.82,63.66,47.87,0.0
2.65,2.78,5.45,9.0,1.86,2.37,4.53,573.89,133.18,0.99,320.27,9.66,62.02,47.53,0.0
1.63,3.97,13.56,9.0,0.66,7.92,4.28,430.44,84.26,0.77,163.96,11.2,65.15,53.09,67.0
3.96,3.42,14.61,9.0,0.57,7.97,4.55,453.07,112.88,0.83,187.01,11.13,65.05,53.91,49.0
1.65,1.93,9.45,9.0,1.04,6.12,4.74,562.47,162.19,0.98,302.06,10.3,64.15,49.92,0.0
3.6,2.28,13.44,9.0,0.71,7.41,5.12,577.81,206.55,1.0,311.62,10.6,65.63,51.2,12.0
2.19,1.81,10.61,9.0,0.83,6.72,4.78,538.05,158.97,0.97,279.27,10.35,63.49,50.82,4.0
4.46,3.88,8.87,9.0,0.98,7.16,4.48,481.65,115.16,0.85,215.08,10.97,65.18,52.78,0.0
3.6,5.79,5.41,9.0,0.76,4.25,4.13,482.66,122.93,0.85,215.07,11.04,65.4,53.03,2.0
4.83,3.99,4.96,9.0,1.99,5.97,5.05,802.63,313.62,1.28,535.98,9.85,66.09,47.17,0.0
1.44,4.04,8.27,9.0,1.4,4.86,4.19,466.27,87.01,0.83,203.49,10.67,64.21,51.8,0.0
3.46,4.78,12.52,9.0,1.7,7.94,4.59,574.6,153.72,1.03,310.29,10.56,64.69,50.95,0.0
3.33,2.17,9.49,9.0,1.47,3.37,5.5,740.73,273.46,1.16,472.02,9.9,66.79,46.81,0.0
3.81,5.04,12.28,9.0,1.29,2.77,4.3,505.34,114.62,0.9,239.95,10.72,64.76,52.31,0.0
4.39,3.45,13.58,9.0,1.64,6.79,4.92,714.09,247.59,1.11,439.48,10.36,68.23,48.4,0.0
2.39,2.93,9.84,9.0,1.08,5.25,4.91,510.43,129.43,0.95,250.96,10.64,63.56,52.29,0.0
1.89,4.45,6.22,9.0,0.97,4.67,4.81,480.57,111.58,0.87,215.8,10.93,64.78,52.99,0.0
1.3,3.41,4.68,9.0,1.74,3.27,4.36,496.75,97.79,0.89,243.02,10.06,61.65,49.76,0.0
4.71,1.86,12.64,9.0,1.25,7.35,4.9,657.25,239.12,1.04,389.32,10.17,66.74,47.65,0.0
3.07,1.49,7.78,9.0,1.82,2.89,5.55,1260.67,623.4,1.24,959.91,8.99,77.35,37.15,0.0
2.04,3.03,13.55,9.0,0.91,2.13,4.87,480.94,111.27,0.89,222.5,10.47,63.18,52.11,0.0
3.38,2.95,10.77,9.0,1.29,5.73,4.83,644.04,219.5,1.07,375.81,10.47,66.11,50.05,0.0
1.57,4.19,11.02,9.0,1.48,6.26,4.54,559.18,147.06,1.01,294.54,10.66,64.77,51.65,0.0
4.72,2.32,10.07,9.0,0.58,5.41,4.67,545.19,187.57,0.99,282.81,10.64,64.43,51.91,69.0
2.79,2.07,5.04,9.0,1.51,2.29,4.65,569.03,138.6,0.95,313.36,9.55,62.71,47.25,0.0
4.86,1.76,8.3,9.0,0.86,7.9,4.96,669.96,272.09,1.09,403.44,10.22,66.22,48.33,40.0
3.56,5.79,4.17,9.0,1.15,3.09,4.18,481.18,102.4,0.85,216.88,10.69,64.63,52.2,0.0
2.2,4.9,12.91,9.0,1.3,5.43,4.38,511.81,123.13,0.91,246.01,10.89,65.02,52.46,0.0
3.39,4.26,9.75,9.0,1.99,2.51,4.47,531.21,112.85,0.89,274.96,10.05,62.43,49.52,0.0
4.02,4.47,9.6,9.0,1.87,7.26,4.57,591.2,148.82,1.01,327.37,10.4,64.68,50.55,0.0
4.83,2.63,6.91,9.0,1.25,7.87,4.9,622.53,214.72,1.07,357.31,10.37,65.47,50.53,0.0
