minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions
4.3,3.38,14.51,9.0,1.6,5.52,4.59,564.46,144.89,0.99,302.94,10.45,64.03,50.94,0.0
1.37,3.8,5.28,9.0,0.91,3.8,4.4,495.66,124.55,0.9,235.21,10.72,63.57,52.72,0.0
2.73,5.35,6.4,9.0,0.71,3.74,4.11,456.32,101.89,0.82,189.5,11.1,65.21,53.12,14.0
2.85,2.51,5.39,9.0,0.61,2.69,4.68,473.81,112.1,0.85,215.38,10.4,63.19,51.47,31.0
1.53,2.91,4.75,9.0,0.52,4.77,4.12,425.15,72.98,0.75,160.1,10.89,64.83,52.15,96.0
4.76,3.82,5.85,9.0,1.79,2.06,4.56,561.68,131.86,0.98,308.28,9.84,61.75,48.98,0.0
3.03,3.79,8.69,9.0,1.51,6.65,4.45,517.54,119.4,0.93,255.03,10.56,64.23,51.59,0.0
2.95,4.75,10.25,9.0,1.83,5.48,4.36,497.52,99.81,0.89,238.76,10.47,63.15,51.44,0.0
3.56,5.23,11.61,9.0,0.84,7.26,4.29,490.92,128.41,0.86,220.77,11.18,66.32,53.05,1.0
4.48,3.57,12.75,9.0,1.69,6.29,4.38,492.71,100.54,0.87,230.82,10.51,64.07,51.39,0.0
3.59,2.03,6.87,9.0,0.8,2.1,4.7,571.85,181.83,0.99,315.68,9.92,62.56,49.84,0.0
2.9,4.46,7.14,9.0,1.52,2.67,4.36,509.3,113.99,0.92,252.9,10.34,62.51,51.28,0.0
2.38,2.68,7.96,9.0,1.31,6.46,5.06,551.85,145.51,1.0,290.7,10.43,64.01,50.6,0.0
4.64,5.5,12.53,9.0,1.25,6.8,4.25,488.38,111.25,0.88,221.61,11.01,65.22,53.54,0.0
3.86,3.23,4.33,9.0,1.07,2.61,4.45,557.46,160.77,0.98,296.79,10.29,63.79,50.31,0.0
2.42,4.42,9.38,9.0,1.87,2.4,4.52,602.08,151.2,1.02,338.17,10.06,64.71,48.76,0.0
4.57,2.61,11.42,9.0,1.56,4.05,4.88,710.72,248.86,1.09,440.75,10.12,67.04,47.72,0.0
1.69,3.63,14.04,9.0,0.62,4.31,4.13,423.18,78.17,0.77,158.91,11.11,64.48,54.12,61.0
1.97,2.14,5.43,9.0,0.7,3.39,4.71,463.51,99.6,0.84,207.01,10.3,62.83,51.14,17.0
4.61,5.6,6.11,9.0,1.04,2.13,5.43,871.83,440.71,1.37,596.96,10.13,68.33,48.12,0.0
2.14,1.68,5.52,9.0,1.95,5.11,5.17,678.63,190.03,1.07,418.74,9.44,64.61,45.08,0.0
2.33,2.78,12.99,9.0,1.63,6.87,4.73,575.49,150.3,1.02,316.42,10.37,63.53,50.27,0.0
2.95,2.66,11.3,9.0,1.16,2.01,4.77,554.54,157.2,1.01,299.84,10.07,62.14,50.32,0.0
4.24,4.45,12.28,9.0,0.53,2.6,4.17,454.98,108.49,0.81,188.41,11.04,65.21,53.24,48.0
3.9,3.5,6.6,9.0,0.82,6.05,4.6,502.63,135.18,0.89,234.81,10.86,65.67,52.17,1.0
1.44,3.53,13.05,9.0,1.58,3.28,4.46,528.5,121.85,0.95,271.77,10.37,62.76,50.83,0.0
2.73,2.46,9.62,9.0,0.91,5.46,4.68,557.97,177.14,1.02,296.44,10.53,64.06,51.5,0.0
1.46,5.41,12.55,9.0,0.59,3.03,4.02,414.75,71.44,0.75,148.88,11.3,64.9,54.12,68.0
3.5,3.05,9.95,9.0,1.35,5.69,5.01,573.05,164.2,0.98,307.67,10.51,64.99,51.22,0.0
2.83,4.63,12.16,9.0,1.7,6.17,4.16,469.2,84.55,0.84,208.16,10.65,63.84,52.01,0.0
3.7,4.64,7.25,9.0,1.45,4.59,4.81,548.45,140.08,0.97,283.09,10.54,64.93,51.16,0.0
4.43,2.87,4.0,9.0,1.71,3.68,4.81,658.06,201.59,1.09,398.28,9.79,63.75,47.98,0.0
1.81,3.76,4.72,9.0,1.44,6.27,4.34,531.96,126.39,0.93,268.81,10.5,64.45,50.8,0.0
3.24,4.91,4.22,9.0,1.87,5.16,4.65,502.06,98.22,0.9,244.85,10.25,62.66,50.5,0.0
4.56,5.34,4.95,9.0,1.08,6.35,4.17,485.66,112.17,0.87,219.3,10.93,65.14,53.02,0.0
1.57,5.07,8.65,9.0,0.53,6.17,4.11,416.58,73.92,0.74,148.84,11.37,65.5,53.96,103.0
3.81,2.28,5.76,9.0,1.87,5.95,5.45,773.78,269.73,1.16,504.05,9.77,67.0,45.94,0.0
1.93,3.69,9.94,9.0,1.52,7.03,4.52,553.4,143.18,0.98,288.91,10.58,64.71,51.24,0.0
2.48,1.92,9.63,9.0,0.92,7.4,4.58,539.65,155.45,0.96,279.09,10.39,63.97,50.52,0.0
3.93,4.59,10.44,9.0,1.07,7.56,4.51,476.65,109.84,0.85,209.57,11.02,65.34,53.07,0.0
1.98,3.85,5.38,9.0,1.4,2.96,4.31,486.99,99.63,0.88,231.11,10.37,62.42,51.27,0.0
1.97,3.37,6.55,9.0,0.97,6.35,4.18,453.0,90.63,0.82,190.03,10.84,64.38,52.65,1.0
3.56,3.26,14.71,9.0,1.08,6.71,4.4,519.23,139.66,0.93,252.78,10.85,65.23,52.44,0.0
2.34,3.4,6.19,9.0,0.51,5.53,3.99,417.35,75.29,0.75,153.6,11.07,64.5,53.43,82.0
2.11,2.35,5.58,9.0,1.0,4.7,4.82,500.78,121.32,0.9,242.67,10.37,63.21,51.09,0.0
1.76,2.21,8.91,9.0,0.9,6.37,4.37,454.68,92.66,0.84,196.29,10.57,63.28,52.33,0.0
4.52,2.48,14.21,9.0,0.71,3.62,4.65,487.84,134.71,0.89,227.79,10.58,63.6,52.58,4.0
2.59,3.85,4.27,9.0,1.83,2.55,4.79,568.22,127.53,0.97,311.13,9.88,62.74,48.48,0.0
2.14,4.62,11.92,9.0,0.53,6.99,3.92,420.69,80.28,0.76,153.12,11.36,65.4,53.9,111.0
2.36,4.2,14.92,9.0,1.11,2.64,4.55,487.41,111.25,0.9,225.76,10.77,63.94,53.17,0.0
3.57,2.84,7.5,9.0,1.77,7.36,4.62,589.92,154.73,0.99,329.43,10.15,64.0,49.27,0.0
2.32,5.79,6.1,9.0,0.77,5.08,4.19,458.41,103.25,0.83,191.81,11.16,65.16,54.05,11.0
2.69,1.45,12.85,9.0,1.7,5.46,5.13,709.21,235.4,1.14,448.28,9.57,64.62,46.21,0.0
3.57,2.51,5.78,9.0,1.15,6.86,4.69,582.86,178.62,0.99,319.29,10.4,64.74,50.54,0.0
2.28,3.73,14.81,9.0,0.89,2.57,4.56,520.05,145.03,0.94,256.26,10.74,64.48,52.51,0.0
1.36,2.88,7.66,9.0,1.84,3.55,4.72,561.71,128.79,0.98,305.86,9.97,62.53,49.01,0.0
1.42,2.11,8.28,9.0,1.04,7.45,4.68,500.11,118.74,0.89,239.46,10.46,63.87,50.52,0.0
2.91,1.77,14.98,9.0,0.89,6.37,4.8,508.32,139.17,0.95,251.74,10.36,62.64,52.27,0.0
2.34,4.74,14.96,9.0,1.01,3.0,4.38,470.28,102.47,0.86,204.22,10.97,65.1,53.57,0.0
3.43,1.85,14.23,9.0,1.36,7.96,5.48,713.63,270.24,1.14,445.68,10.08,66.65,47.72,0.0
1.87,1.51,12.99,9.0,1.26,4.68,4.96,584.82,169.02,1.03,328.79,9.87,62.63,48.9,0.0
3.95,4.81,5.08,9.0,1.94,3.16,4.13,506.63,94.59,0.88,249.04,10.1,62.68,49.66,0.0
3.55,1.86,10.8,9.0,1.08,6.1,5.36,673.44,255.14,1.12,407.94,10.18,65.66,49.13,0.0
2.44,1.45,9.96,9.0,1.35,6.26,4.9,585.38,164.65,1.0,327.86,9.83,63.38,47.92,0.0
3.61,5.23,13.24,9.0,1.54,5.22,4.76,658.42,221.16,1.13,389.5,10.6,66.49,50.48,0.0
4.18,3.8,7.02,9.0,0.96,3.14,4.15,466.44,99.51,0.83,202.07,10.76,64.63,52.22,0.0
2.09,1.56,4.12,9.0,0.6,7.03,4.52,498.1,126.78,0.88,242.83,10.13,62.48,50.19,44.0
3.09,3.02,6.27,9.0,1.97,6.28,4.4,513.26,104.59,0.89,258.81,10.13,62.01,50.25,0.0
2.13,3.25,14.71,9.0,1.42,4.62,4.57,531.58,129.79,0.94,269.24,10.6,64.25,51.12,0.0
2.12,5.66,9.24,9.0,0.77,4.52,4.18,475.17,117.93,0.87,208.59,11.17,65.18,53.78,23.0
4.66,2.32,7.35,9.0,1.17,4.31,4.63,580.53,181.3,1.0,319.7,10.23,64.15,49.67,0.0
1.78,3.38,4.65,9.0,1.78,6.08,4.35,499.57,96.59,0.9,245.6,10.23,61.87,50.8,0.0
3.93,5.71,13.15,9.0,0.52,5.42,4.0,435.83,97.6,0.77,166.26,11.42,66.11,54.07,70.0
2.1,4.59,6.77,9.0,0.61,5.11,4.08,437.62,87.54,0.77,169.67,11.18,65.49,53.0,82.0
3.72,5.5,12.49,9.0,1.08,7.36,4.24,484.6,112.96,0.88,215.65,11.09,65.9,53.22,0.0
1.69,5.77,10.79,9.0,1.67,6.27,4.35,478.21,105.09,0.87,216.76,10.72,63.9,52.25,0.0
3.12,1.7,9.24,9.0,1.06,2.66,5.15,742.21,302.85,1.13,476.11,9.71,65.96,46.49,0.0
2.95,2.02,11.08,9.0,1.79,5.98,5.57,790.28,290.95,1.21,517.56,9.86,67.7,46.0,0.0
1.68,5.37,11.61,9.0,1.81,3.89,4.46,548.07,145.7,0.98,287.17,10.43,63.8,50.71,0.0
4.85,1.82,14.43,9.0,1.76,5.79,5.29,859.74,349.87,1.22,587.33,9.68,67.93,45.05,0.0
2.59,5.7,8.35,9.0,0.57,3.88,4.05,439.38,90.92,0.78,169.7,11.26,66.09,53.4,85.0
3.83,3.74,11.52,9.0,1.93,3.73,5.03,694.39,221.67,1.14,428.9,10.02,65.46,48.29,0.0
3.01,1.84,9.09,9.0,1.03,6.67,5.02,650.1,234.76,1.04,383.54,10.23,66.1,48.47,0.0
4.09,4.09,9.14,9.0,1.71,2.91,4.69,540.1,125.46,0.95,283.04,10.19,62.75,50.34,0.0
4.75,4.99,14.34,9.0,1.44,3.61,4.45,553.8,146.11,0.97,286.59,10.65,65.43,52.02,0.0
3.62,5.4,6.87,9.0,0.77,6.67,4.51,469.61,111.36,0.84,199.48,11.18,66.11,53.51,1.0
4.81,5.37,10.29,9.0,1.69,5.7,4.66,629.49,188.18,1.04,361.69,10.5,65.88,50.41,0.0
4.86,3.22,6.66,9.0,1.83,5.01,5.08,730.06,269.41,1.19,464.76,9.94,65.68,48.06,0.0
2.82,4.06,11.33,9.0,0.57,2.16,4.22,440.58,91.77,0.8,176.63,10.91,64.48,53.12,50.0
2.48,5.71,14.26,9.0,1.37,3.93,4.41,543.3,137.01,0.97,276.34,10.8,65.33,51.65,0.0
4.68,2.39,11.82,9.0,1.88,3.18,5.19,784.69,293.71,1.18,517.73,9.73,66.23,46.53,0.0
4.17,3.2,12.51,9.0,0.54,7.67,4.31,443.83,104.95,0.81,178.27,11.1,64.95,53.75,64.0
3.34,1.63,11.56,9.0,1.59,6.19,5.15,712.46,256.17,1.12,447.86,9.73,65.85,46.62,0.0
4.47,2.57,11.16,9.0,1.0,5.09,4.75,587.9,198.34,1.04,324.9,10.5,64.62,51.17,0.0
1.35,4.09,12.96,9.0,0.94,7.43,4.21,467.04,103.68,0.84,200.25,11.09,65.25,52.87,0.0
3.5,3.58,13.1,9.0,0.88,3.62,4.54,525.83,156.77,0.97,263.17,10.78,64.25,53.06,0.0
1.48,2.51,6.43,9.0,1.03,7.54,4.82,483.85,108.11,0.87,222.63,10.59,63.96,51.44,0.0
1.76,4.44,14.15,9.0,1.01,5.29,4.59,529.78,147.66,0.94,260.08,11.0,66.27,52.5,0.0
3.46,4.01,12.73,9.0,0.64,3.57,4.35,475.78,121.99,0.84,207.82,10.99,65.7,52.44,27.0
1.36,2.44,12.99,9.0,1.45,7.07,4.69,544.23,140.94,0.99,286.32,10.37,63.2,50.94,0.0
3.93,2.02,7.01,9.0,1.6,7.57,5.05,712.84,255.16,1.11,446.85,9.9,66.05,46.88,0.0
1.74,1.8,7.81,9.0,0.8,6.44,4.59,484.2,113.62,0.87,226.2,10.33,63.18,50.73,2.0
3.79,3.53,12.53,9.0,0.6,3.45,4.31,454.27,107.44,0.81,188.96,10.94,64.87,52.47,19.0
2.12,3.45,7.04,9.0,1.55,4.23,4.86,468.94,87.57,0.84,210.82,10.4,63.07,51.12,0.0
2.01,2.35,14.82,9.0,1.33,3.14,4.6,536.08,134.9,0.95,278.82,10.21,63.01,50.09,0.0
3.92,3.56,10.49,9.0,1.01,7.05,4.67,494.15,125.34,0.9,230.1,10.9,64.64,53.52,0.0
3.59,2.21,12.74,9.0,1.83,4.56,5.27,739.3,255.87,1.15,472.53,9.81,66.25,46.49,0.0
4.37,5.46,8.23,9.0,1.11,2.61,4.09,459.91,91.26,0.82,197.0,10.8,64.22,52.66,0.0
3.56,4.83,11.76,9.0,0.85,7.96,4.36,471.46,115.44,0.85,204.48,11.18,65.24,53.96,1.0
3.51,5.0,9.02,9.0,1.96,7.28,4.55,595.39,153.67,1.05,332.62,10.37,64.45,50.3,0.0
1.74,5.47,13.43,9.0,1.3,5.72,4.66,459.34,88.5,0.8,190.2,10.98,65.95,52.12,0.0
1.79,3.62,9.06,9.0,0.66,5.67,4.06,430.68,80.3,0.77,163.82,11.11,65.18,53.25,63.0
4.35,3.29,6.94,9.0,0.74,2.01,4.42,501.91,134.73,0.9,240.63,10.47,63.93,51.78,0.0
2.9,4.54,10.09,9.0,1.01,3.69,4.38,532.87,150.26,0.98,266.9,10.85,65.04,52.66,0.0
4.98,3.59,5.4,9.0,1.09,5.97,4.3,508.7,132.41,0.91,245.84,10.67,64.33,51.72,0.0
1.98,5.57,8.53,9.0,0.68,7.01,4.29,440.91,92.4,0.8,173.48,11.28,65.36,53.94,51.0
2.5,4.6,12.85,9.0,0.91,7.78,4.76,482.28,120.29,0.88,215.67,11.16,65.2,53.61,1.0
4.44,4.1,12.0,9.0,1.69,7.86,4.43,563.53,139.73,0.97,298.49,10.54,65.07,50.9,0.0
3.19,1.59,6.75,9.0,1.34,3.92,4.95,677.66,234.08,1.07,416.8,9.65,64.6,46.59,0.0
3.13,4.24,8.3,9.0,1.82,7.21,4.23,481.45,89.73,0.86,221.7,10.49,63.45,51.12,0.0
3.3,2.51,7.77,9.0,1.24,5.96,4.67,588.03,177.7,0.98,324.38,10.39,64.8,49.96,0.0
4.7,3.37,3.79,9.0,1.41,2.5,4.37,505.11,109.39,0.89,251.21,10.03,61.86,50.12,0.0
3.37,1.48,14.69,9.0,1.18,6.68,5.42,880.44,413.25,1.19,596.78,9.83,71.43,43.82,0.0
3.14,2.12,10.89,9.0,1.97,6.72,5.23,652.17,190.97,1.06,391.1,9.87,64.26,47.83,0.0
2.53,5.74,5.36,9.0,1.58,4.31,4.31,513.63,106.45,0.91,250.5,10.57,64.29,51.62,0.0
1.82,3.59,6.42,9.0,1.56,6.2,4.28,489.49,100.62,0.88,232.09,10.49,62.89,51.64,0.0
1.49,1.98,5.37,9.0,1.39,5.01,4.64,538.5,129.07,0.95,283.46,9.97,62.36,49.26,0.0
1.47,3.22,5.66,9.0,0.74,4.22,4.05,437.58,79.05,0.78,173.36,10.83,64.66,52.19,20.0
4.86,4.39,4.35,9.0,0.82,2.54,4.42,461.48,97.54,0.82,197.1,10.72,64.68,52.44,0.0
4.63,4.4,14.61,9.0,1.79,5.54,4.7,594.03,158.83,1.03,328.93,10.46,64.87,51.16,0.0
4.48,3.69,5.07,9.0,1.84,3.94,4.57,573.04,138.67,1.02,319.23,10.03,61.85,50.06,0.0
3.53,1.86,9.53,9.0,1.25,2.57,5.16,725.95,273.88,1.14,460.5,9.69,65.82,46.37,0.0
2.51,3.74,12.85,9.0,0.61,3.62,4.27,444.36,96.3,0.8,178.34,11.04,64.96,53.08,58.0
3.73,3.42,5.74,9.0,1.0,4.12,4.43,512.89,135.27,0.92,251.19,10.63,64.06,51.78,0.0
3.04,3.95,5.51,9.0,1.15,3.41,4.97,563.87,164.67,1.02,299.73,10.51,64.63,51.23,0.0
1.79,2.44,13.94,9.0,1.44,3.07,4.56,505.65,113.48,0.93,253.34,10.15,61.52,50.92,0.0
2.44,5.22,12.22,9.0,1.05,7.28,4.34,468.32,105.4,0.86,203.18,11.14,64.88,54.09,0.0
4.17,4.83,5.7,9.0,1.91,3.78,4.56,652.58,184.11,1.05,387.91,10.11,65.3,48.26,0.0
2.18,4.86,8.3,9.0,1.49,4.34,4.29,452.48,76.59,0.8,189.82,10.71,64.1,51.78,0.0
3.63,2.98,5.06,9.0,1.15,2.04,4.59,558.83,155.39,0.96,302.45,10.04,62.73,49.79,0.0
4.49,3.91,5.69,9.0,0.52,3.86,4.58,490.64,140.56,0.88,224.17,10.9,65.2,52.65,70.0
3.02,4.08,6.52,9.0,1.43,7.34,4.24,497.49,109.2,0.91,237.31,10.67,63.6,52.25,0.0
4.83,5.63,7.87,9.0,0.6,5.17,4.5,445.79,102.82,0.8,177.28,11.22,65.55,53.99,30.0
1.85,4.38,9.03,9.0,1.0,4.16,4.34,508.21,131.26,0.91,242.12,10.95,65.08,52.89,0.0
4.56,3.42,5.02,9.0,1.16,7.22,4.28,472.62,102.09,0.85,211.31,10.68,63.97,52.0,0.0
4.67,4.31,8.18,9.0,0.98,5.41,4.33,509.95,138.7,0.9,243.19,10.89,65.28,52.47,0.0
2.54,4.3,9.26,9.0,1.46,7.01,4.36,506.18,110.83,0.91,241.39,10.78,64.68,52.52,0.0
2.25,3.59,4.22,9.0,0.79,3.92,4.31,456.82,99.8,0.84,198.74,10.73,63.13,52.79,4.0
3.55,3.65,12.38,9.0,0.97,4.09,4.52,532.97,153.82,0.97,266.54,10.82,65.16,52.66,0.0
4.6,2.86,11.35,9.0,1.27,6.27,4.85,630.19,210.3,1.09,361.84,10.53,65.95,50.78,0.0
4.73,2.05,6.47,9.0,0.67,6.26,4.68,570.57,198.51,1.02,307.94,10.45,64.56,50.77,18.0
2.73,1.49,12.25,9.0,0.68,3.61,5.07,564.46,180.93,0.97,306.5,9.97,63.21,49.1,13.0
4.45,2.25,8.82,9.0,1.76,5.93,5.56,800.49,302.57,1.15,526.54,9.91,68.27,45.82,0.0
4.38,2.45,4.81,9.0,1.46,2.76,4.84,697.55,242.3,1.1,435.06,9.78,64.57,47.28,0.0
3.81,4.02,12.02,9.0,1.94,3.66,4.55,574.43,132.71,0.99,313.79,10.21,63.68,50.2,0.0
1.71,3.38,12.46,9.0,0.97,5.75,4.5,508.47,135.2,0.94,245.64,10.86,64.36,53.09,0.0
2.18,1.61,11.7,9.0,1.01,6.39,4.79,556.72,161.25,1.0,299.33,10.13,63.17,49.72,0.0
3.14,2.7,11.96,9.0,1.48,3.31,4.96,574.25,161.03,1.0,315.02,10.15,63.57,49.43,0.0
4.93,2.72,11.29,9.0,1.31,7.52,4.75,600.3,192.32,1.06,336.24,10.49,64.89,50.81,0.0
4.43,4.68,4.92,9.0,1.18,7.79,4.51,480.84,105.77,0.85,214.44,10.85,65.13,52.75,0.0
1.27,3.87,8.25,9.0,1.39,6.68,4.36,486.5,104.81,0.88,224.31,10.7,64.19,51.68,0.0
1.37,2.49,12.29,9.0,0.54,4.73,4.34,426.93,78.79,0.75,164.11,10.84,64.36,52.18,102.0
2.82,3.07,6.94,9.0,1.96,5.52,4.52,585.64,146.45,1.03,329.55,10.02,62.6,49.21,0.0
1.68,3.89,10.58,9.0,0.91,3.27,4.26,459.07,96.9,0.84,196.95,10.85,64.12,52.8,0.0
2.2,4.42,4.76,9.0,1.91,4.35,4.08,467.67,74.05,0.84,214.17,10.23,61.66,50.72,0.0
2.9,3.23,14.43,9.0,0.55,6.3,4.22,445.32,102.37,0.8,178.86,11.07,65.16,53.14,74.0
2.48,4.69,9.42,9.0,0.95,2.88,4.15,455.01,91.76,0.82,189.33,10.93,64.96,52.91,0.0
3.72,3.59,14.14,9.0,0.97,4.54,4.28,466.67,103.39,0.83,200.43,10.9,65.09,52.6,0.0
1.76,5.68,5.34,9.0,1.1,5.88,4.26,471.83,103.69,0.86,207.41,10.97,64.68,53.06,0.0
1.37,4.99,4.88,9.0,1.24,3.87,4.29,481.74,106.51,0.87,218.55,10.74,64.32,52.12,0.0
1.68,1.7,12.05,9.0,1.4,5.99,4.95,625.08,185.11,1.05,361.01,10.0,65.23,47.78,0.0
2.13,3.87,5.19,9.0,0.6,2.54,4.29,472.74,112.08,0.84,207.82,10.76,64.77,52.33,81.0
4.22,3.77,6.18,9.0,1.66,4.9,4.31,468.8,85.87,0.85,213.72,10.37,62.17,51.4,0.0
2.84,1.48,6.35,9.0,1.59,2.6,5.26,790.0,302.29,1.21,527.83,9.16,64.92,44.06,0.0
1.78,5.39,9.52,9.0,0.51,7.03,4.13,416.4,76.49,0.77,149.39,11.45,65.31,55.04,151.0
2.68,5.02,13.69,9.0,0.9,3.32,4.46,532.88,157.89,0.97,265.54,10.96,65.38,52.75,0.0
3.66,5.78,13.14,9.0,1.58,6.73,4.42,520.48,120.28,0.93,257.21,10.74,64.46,52.15,0.0
4.63,5.6,7.6,9.0,0.68,3.62,4.34,498.24,141.57,0.89,229.57,11.07,65.7,53.4,22.0
1.35,2.27,12.32,9.0,1.7,2.84,5.07,602.75,161.08,1.0,341.34,9.82,64.43,47.36,0.0
2.31,2.64,9.51,9.0,1.53,4.36,5.02,640.43,202.26,1.13,378.58,10.12,64.4,48.96,0.0
3.02,5.74,14.06,9.0,1.99,5.54,4.68,683.38,212.42,1.1,413.17,10.33,66.94,48.02,0.0
4.6,3.44,7.53,9.0,1.15,6.55,4.58,545.61,151.97,0.95,277.41,10.68,65.81,51.65,0.0
1.79,3.48,12.96,9.0,1.14,7.85,4.4,476.11,102.29,0.83,208.07,10.93,65.78,51.91,0.0
2.62,3.15,9.4,9.0,1.58,5.02,4.69,629.45,185.62,1.08,363.27,10.31,65.75,49.36,0.0
3.39,2.57,11.11,9.0,1.94,6.92,4.98,721.53,236.01,1.13,453.02,9.97,66.57,47.01,0.0
1.28,5.68,4.91,9.0,0.52,7.92,4.77,417.5,74.54,0.76,149.91,11.34,65.41,54.44,122.0
4.12,4.31,6.83,9.0,0.93,2.09,4.49,514.67,137.31,0.92,252.36,10.58,64.13,51.98,0.0
1.55,3.49,5.51,9.0,1.41,4.49,4.28,471.13,87.1,0.83,210.15,10.46,63.76,50.74,0.0
4.19,2.84,14.6,9.0,1.51,4.57,4.89,658.22,211.0,1.08,389.03,10.32,66.63,49.31,0.0
3.78,2.87,14.12,9.0,1.47,5.8,4.83,633.7,199.17,1.09,366.69,10.41,65.89,49.84,0.0
3.48,5.33,8.04,9.0,1.61,3.82,4.62,481.4,94.09,0.86,219.74,10.53,63.84,51.88,0.0
1.5,5.37,9.12,9.0,1.46,6.57,4.65,492.98,116.72,0.89,229.09,10.79,64.51,52.24,0.0
1.33,4.6,11.19,9.0,1.44,7.49,4.43,515.87,129.03,0.92,250.88,10.83,64.84,52.14,0.0
3.92,5.61,12.26,9.0,1.42,6.76,4.32,492.63,106.36,0.89,227.61,10.92,64.8,53.38,0.0
2.84,5.1,12.24,9.0,0.52,4.15,4.46,432.09,89.33,0.78,163.06,11.32,65.77,53.79,77.0
1.89,3.91,13.05,9.0,1.74,2.89,4.3,496.12,98.42,0.91,241.64,10.28,61.89,51.28,0.0
2.74,2.72,12.92,9.0,1.53,6.78,4.7,584.66,160.43,1.02,319.2,10.4,65.2,50.36,0.0
2.75,3.03,9.75,9.0,1.3,6.52,4.53,495.63,116.42,0.91,238.3,10.61,62.95,52.18,0.0
4.14,3.15,8.6,9.0,1.05,7.67,4.37,488.49,117.88,0.88,223.67,10.82,64.84,52.7,0.0
1.65,2.7,4.22,9.0,0.74,4.43,4.2,446.15,91.01,0.82,191.05,10.53,62.4,52.11,23.0
3.65,4.14,8.22,9.0,1.37,4.09,4.2,491.81,106.2,0.87,229.48,10.58,64.14,51.55,0.0
2.7,2.61,8.95,9.0,1.32,5.45,4.87,605.74,185.54,1.08,342.12,10.32,64.76,50.03,0.0
