,edge,flow,density
0,-16719067,0.0,0
1,-16719698#0,0.0,0
2,-16719698#1,0.0,0
3,-16720136#1,0.0,0
4,-16720145#0,1.65,0.07
5,-16720145#1,2.47,0.16
6,-16720242#0,0.0,0
7,-16720242#1,0.0,0
8,-16720242#2,0.0,0
9,-16720478,0.0,0
10,-16721105,9.07,0.35
11,-16721125#0,8.24,0.41
12,-16721125#1,6.59,0.19
13,-16721128#0,8.24,0.34
14,-16721128#1,4.12,0.13
15,-16721128#2,0.82,0.12
16,-16721128#3,0.0,0
17,-16721196#0,11.54,0.26
18,-16721196#3,10.72,0.46
19,-16721196#4,10.72,0.38
20,-16721196#6,3.3,0.21
21,-16721196#7,6.59,0.21
22,-16721196#8,0.0,0.07
23,-16721208,4.95,0.13
24,-16721382#0,6.59,0.16
25,-16721382#1,7.42,0.2
26,-16721382#2,4.95,0.19
27,-16721382#4,4.95,0.12
28,-16721382#5,12.37,0.44
29,-16721382#6,8.24,0.22
30,-16721382#7,0.0,0.15
31,-16721393,0.0,0.11
32,-16721404#0,2.47,0.09
33,-16721404#1,2.47,0.09
34,-16721404#2,11.54,0.66
35,-16721404#3,9.89,0.22
36,-16721404#4,10.72,0.25
37,-16721404#5,9.07,0.54
38,-16721576#0,1.65,0.03
39,-16721576#1,12.37,0.4
40,-16721682,1.65,0.07
41,-16721684#1,1.65,0.04
42,-16721684#2,2.47,0.18
43,-16721684#3,0.82,0.06
44,-16721687#0,3.3,0.17
45,-16721699#1,18.14,1.35
46,-16721699#2,16.49,0.58
47,-16721699#3,17.31,0.42
48,-16721699#4,15.66,0.39
49,-16721739,0.82,0.04
50,-16721742#0,12.37,0.56
51,-16721742#1,10.72,0.62
52,-16721785,2.47,0.07
53,-16721791#1,4.12,1.76
54,-16721791#2,4.95,0.15
55,-16721791#3,7.42,7.88
56,-16721791#4,0.0,0
57,-16721822#0,0.0,0.04
58,-16721822#1,5.77,0.21
59,-16721885#0,0.82,0.02
60,-16721885#1,4.12,0.18
61,-16721885#2,4.12,0.13
62,-16721910,0.0,0.13
63,-16722050,13.19,0.62
64,-16722134#0,0.82,0.02
65,-16722134#1,2.47,0.2
66,-16722175,9.89,0.31
67,-16722232,1.65,0.06
68,-16722253#0,2.47,0.1
69,-16722253#1,0.0,0.05
70,-16722318,3.3,0.08
71,-16722369#0,17.31,0.41
72,-16722369#1,18.96,0.57
73,-16722369#10,26.38,0.57
74,-16722369#11,48.64,1.53
75,-16722369#12,49.46,1.29
76,-16722369#13,48.64,2.17
77,-16722369#2,21.43,0.84
78,-16722369#3,23.91,0.95
79,-16722369#4,24.73,0.95
80,-16722369#6,23.91,0.65
81,-16722369#7,25.56,0.9
82,-16722369#8,23.91,0.87
83,-16722369#9,23.91,0.57
84,-16722370,0.0,0.04
85,-16722378#1,9.07,0.33
86,-16722378#2,11.54,0.27
87,-16722378#3,12.37,0.32
88,-16722378#4,11.54,0.26
89,-16722378#6,13.19,0.34
90,-16722413#0,5.77,0.2
91,-16722413#1,0.0,0.03
92,-16722440#0,0.0,0
93,-16722440#1,0.82,0.02
94,-16722440#2,0.82,0.06
95,-16722456#0,8.24,0.41
96,-16722456#1,4.12,0.14
97,-16722515#0,4.95,0.47
98,-16722515#1,0.0,0.04
99,-16722643#0,1.65,0.04
100,-16722643#1,1.65,0.07
101,-16722643#2,2.47,0.06
102,-16722643#3,2.47,0.06
103,-16722697,0.0,0.11
104,-16722700#0,16.49,0.37
105,-16722700#1,16.49,0.52
106,-16722757#1,4.12,0.11
107,-16722757#2,93.98,2.67
108,-16722757#3,93.98,2.26
109,-16722757#4,89.86,3.05
110,-16722772#0,2.47,0.08
111,-16722772#1,1.65,0.04
112,-16722772#2,2.47,0.52
113,-16722772#3,0.0,0.05
114,-16722860#0,2.47,0.06
115,-16722860#1,3.3,0.1
116,-16722860#2,1.65,0.07
117,-16722864#1,33.8,1.09
118,-16722864#2,30.5,0.73
119,-16722864#3,29.68,0.72
120,-16722864#6,9.89,0.34
121,-16722864#7,4.95,0.13
122,-16722889#0,7.42,0.22
123,-16722889#1,0.0,0.08
124,-16722901#1,1.65,0.06
125,-16722930#1,31.33,1.06
126,-16722930#2,31.33,0.75
127,-16722930#3,32.97,0.79
128,-16722973,4.12,0.13
129,-16723052#1,15.66,0.66
130,-16723052#2,13.19,0.36
131,-16723170#0,5.77,0.33
132,-16723170#2,8.24,0.21
133,-16723170#3,8.24,0.23
134,-16723208,0.0,0.08
135,-16723210#0,0.0,0.03
136,-16723210#1,0.0,0.16
137,-16723213#0,4.95,0.21
138,-16723213#1,34.62,1.32
139,-16723213#2,23.91,0.52
140,-16723213#3,23.91,0.58
141,-16723213#4,23.91,0.67
142,-16723219#0,6.59,0.18
143,-16723219#1,4.12,0.16
144,-16723219#2,0.0,0.09
145,-16723221,0.82,0.04
146,-16723270,0.0,0.13
147,-16723365#0,6.59,0.2
148,-16723365#1,0.0,0.1
149,-16723412#0,3.3,0.12
150,-16723412#1,3.3,0.08
151,-16723417#1,2.47,0.08
152,-16723417#2,2.47,0.21
153,-16723417#3,4.95,0.23
154,-16723560,0.0,0
155,-16723629#1,4.12,0.16
156,-16723629#2,8.24,0.36
157,-16723629#3,4.95,0.19
158,-16723636#0,9.07,0.26
159,-16723636#1,0.0,0.1
160,-16724028#0,3.3,0.08
161,-16724028#1,0.0,0.05
162,-16724138#0,0.0,0.15
163,-16724138#1,1.65,0.05
164,-16724138#2,4.12,0.21
165,-16724138#3,4.12,0.17
166,-16724138#4,3.3,0.1
167,-16724138#5,1.65,0.09
168,-16724138#6,0.0,0.03
169,-16724145#0,4.12,0.09
170,-16724145#1,5.77,0.19
171,-16724145#2,8.24,0.28
172,-16724145#3,1.65,0.28
173,-16724146#0,3.3,0.19
174,-16724146#1,3.3,0.09
175,-16724146#2,1.65,0.09
176,-16724146#3,0.82,0.1
177,-16724159#0,0.82,0.02
178,-16724159#1,14.01,1.37
179,-16724159#2,14.01,0.7
180,-16724159#3,11.54,0.29
181,-16724165,1.65,0.04
182,-16724166#0,0.82,0.09
183,-16724166#1,0.82,0.02
184,-16724259,0.0,0.17
185,-16724289#0,3.3,0.15
186,-16724289#3,0.82,0.11
187,-16724398#1,6.59,0.14
188,-16724398#10,27.2,0.72
189,-16724398#2,0.0,0
190,-16724398#3,0.82,0.02
191,-16724398#4,0.82,0.02
192,-16724398#5,4.12,0.21
193,-16724398#6,4.95,0.21
194,-16724398#7,17.31,0.64
195,-16724398#8,23.08,0.93
196,-16724398#9,28.85,0.8
197,-16724403#0,20.61,0.34
198,-16724403#1,18.14,0.25
199,-16724403#2,17.31,0.35
200,-16724403#3,16.49,0.32
201,-16724403#4,9.07,0.18
202,-16724403#5,11.54,0.3
203,-16724405#0,2.47,0.05
204,-16724405#1,9.89,0.34
205,-16724405#2,18.96,0.47
206,-16724412#0,10.72,0.66
207,-16724412#1,10.72,0.31
208,-16724429#0,0.0,0
209,-16724429#1,2.47,0.23
210,-16724433#0,22.26,0.59
211,-16724433#1,17.31,0.56
212,-16724433#2,12.37,0.28
213,-16724433#3,9.89,0.3
214,-16724492#1,0.82,0.07
215,-16724850#0,19.78,0.54
216,-16724850#1,19.78,0.47
217,-16724850#2,17.31,0.64
218,-16724850#3,14.84,0.38
219,-16724850#4,11.54,0.47
220,-16724850#5,8.24,0.34
221,-16724850#6,0.0,0.16
222,-16724882#0,4.12,0.12
223,-16724882#1,1.65,0.09
224,-16724882#2,5.77,0.27
225,-16724882#4,2.47,0.08
226,-16724882#5,0.0,0.05
227,-16724923#0,1.65,0.08
228,-16724923#2,1.65,0.07
229,-16724923#3,0.82,0.02
230,-16725296#0,9.07,0.49
231,-16725296#1,6.59,0.3
232,-16725296#2,6.59,0.26
233,-16725296#3,4.95,0.15
234,-16725296#4,4.95,0.13
235,-16725296#5,4.12,0.26
236,-16725296#6,6.59,0.26
237,-16725296#7,6.59,0.18
238,-16725409#1,9.07,0.45
239,-16725409#2,4.95,0.13
240,-16725409#3,4.12,0.12
241,-16725413#0,9.89,0.24
242,-16725413#1,7.42,0.35
243,-16725413#2,0.0,0.08
244,-16725432#0,6.59,0.15
245,-16725432#1,11.54,0.44
246,-16725432#2,9.07,0.26
247,-16725555#0,0.0,0
248,-16725555#1,0.0,0
249,-16725555#2,0.0,0
250,-16725555#3,0.0,0
251,-16725685#0,8.24,0.82
252,-16725685#1,7.42,0.28
253,-16725685#10,2.47,0.08
254,-16725685#12,0.0,0.06
255,-16725685#2,7.42,0.56
256,-16725685#3,8.24,0.27
257,-16725685#4,9.89,0.43
258,-16725685#5,7.42,1.28
259,-16725685#6,5.77,0.38
260,-16725685#7,5.77,0.22
261,-16725685#9,5.77,0.18
262,-16725686#0,4.12,0.1
263,-16725686#1,3.3,0.18
264,-16725686#2,4.12,0.22
265,-16725686#3,4.12,0.11
266,-16725686#4,3.3,0.13
267,-16725686#5,5.77,0.21
268,-16725686#6,38.75,1.46
269,-16725686#7,3.3,0.15
270,-16725686#8,1.65,0.11
271,-16725743#0,7.42,0.42
272,-16725743#1,7.42,0.18
273,-16725789#0,18.96,0.5
274,-16725789#1,20.61,0.5
275,-16725789#2,23.91,0.81
276,-16725789#3,23.08,0.53
277,-16725789#4,22.26,0.98
278,-16725824#0,7.42,0.21
279,-16725824#1,0.0,0.02
280,-16726029#0,0.0,0.02
281,-16726037,0.82,0.02
282,-16726039#1,0.82,0.11
283,-16726039#2,0.0,0.03
284,-16726056,0.82,0.03
285,-16726058,18.96,0.73
286,-16726164#0,4.95,0.23
287,-16726164#1,6.59,0.22
288,-16726164#10,4.95,0.17
289,-16726164#11,2.47,0.16
290,-16726164#12,1.65,0.23
291,-16726164#2,9.07,0.31
292,-16726164#3,9.07,0.56
293,-16726164#4,10.72,0.31
294,-16726164#5,12.37,0.38
295,-16726164#6,9.89,0.21
296,-16726164#7,11.54,0.32
297,-16726164#9,11.54,0.44
298,-16726339#0,0.0,0.06
299,-16726339#1,3.3,0.09
300,-16726341#0,0.82,0.06
301,-16726341#1,0.0,0.04
302,-16726341#2,2.47,0.22
303,-16726341#3,4.95,0.2
304,-16726354#0,2.47,0.09
305,-16726354#1,2.47,0.12
306,-16726354#2,1.65,0.11
307,-16726354#3,0.0,0.04
308,-16726515#0,4.12,0.24
309,-16726515#1,1.65,0.06
310,-16726669#0,0.82,0.05
311,-16726669#1,0.0,0
312,-16726716#0,9.07,0.35
313,-16726716#1,4.12,0.15
314,-16726729,0.0,0.06
315,-16726731#0,7.42,0.35
316,-16726731#1,4.95,0.2
317,-16726731#2,0.82,0.1
318,-16726731#3,1.65,0.06
319,-16726800#1,7.42,0.92
320,-16726800#2,4.12,0.24
321,-16726800#3,4.12,0.12
322,-16726800#4,8.24,0.33
323,-16726800#5,5.77,0.15
324,-16726822#0,2.47,0.08
325,-16726822#1,0.0,0.06
326,-16726822#2,4.12,0.13
327,-16726822#3,4.12,0.11
328,-16726822#4,2.47,0.24
329,-16726822#5,2.47,0.07
330,-16726822#6,2.47,0.07
331,-16726822#7,0.0,0
332,-16726825#0,2.47,0.1
333,-16726825#1,4.95,0.15
334,-16726825#2,1.65,0.06
335,-16726825#3,4.12,0.22
336,-16727006,7.42,0.16
337,-16727064,1.65,0.07
338,-16727085#10,7.42,12.52
339,-16727085#11,9.07,0.35
340,-16727085#12,12.37,0.4
341,-16727085#2,3.3,0.09
342,-16727085#3,0.82,0.06
343,-16727085#4,0.82,0.03
344,-16727085#5,1.65,0.08
345,-16727085#6,4.12,0.17
346,-16727085#7,0.82,0.14
347,-16727085#8,0.82,0.08
348,-16727085#9,7.42,0.24
349,-16727114#0,5.77,0.37
350,-16727114#1,4.95,0.14
351,-16727114#2,1.65,0.06
352,-16727204#1,0.0,0.07
353,-16727209#0,5.77,0.26
354,-16727209#1,1.65,0.1
355,-16727255#1,3.3,0.09
356,-16727255#2,0.82,0.04
357,-16727273#0,1.65,0.05
358,-16727273#1,0.0,0.03
359,-16727273#2,2.47,0.12
360,-16727358#0,25.56,1.5
361,-16727358#1,10.72,0.44
362,-16727358#2,8.24,1.52
363,-16727358#3,8.24,0.3
364,-16727358#4,8.24,0.91
365,-16727358#5,7.42,0.16
366,-16727394#0,0.82,0.09
367,-16727394#1,5.77,0.21
368,-16727394#2,14.84,0.42
369,-16727394#3,14.84,0.55
370,-16727394#4,28.03,0.93
371,-16727400#0,0.82,0.02
372,-16727400#1,2.47,0.06
373,-16727400#2,7.42,0.22
374,-16727462#0,0.82,0.08
375,-16727462#1,0.0,0.14
376,-16727485#0,7.42,0.23
377,-16727485#1,6.59,0.2
378,-16727500,5.77,0.26
379,-16727655#1,2.47,0.08
380,-16727655#2,2.47,0.05
381,-16727655#3,2.47,0.06
382,-16727655#4,37.1,1.24
383,-16727700#0,6.59,0.14
384,-16727700#1,1.65,0.03
385,-16727700#2,4.95,0.15
386,-16727700#3,6.59,0.16
387,-16727721,1.65,0.04
388,-16727879,0.0,0.13
389,-16727910#0,2.47,0.12
390,-16727910#1,2.47,0.07
391,-16727910#2,12.37,0.47
392,-16727910#4,9.89,0.27
393,-16727910#5,9.07,0.51
394,-16727910#6,0.0,0.12
395,-16727930#0,8.24,0.5
396,-16727930#1,6.59,0.17
397,-16727930#2,4.12,0.19
398,-16727930#3,0.82,0.05
399,-16728002#1,2.47,0.07
400,-16728002#2,1.65,0.13
401,-16728002#3,4.12,0.21
402,-16728002#4,2.47,0.1
403,-16728002#5,4.12,0.22
404,-16728003,35.45,0.79
405,-16728072#0,18.14,1.02
406,-16728072#1,18.14,0.59
407,-16728072#2,11.54,0.71
408,-16728219,0.0,0
409,-16728291#0,3.3,0.19
410,-16728291#1,0.82,0.04
411,-16728291#2,0.0,0
412,-16728361#0,0.0,0
413,-16728361#1,0.0,0
414,-16728415#0,0.82,0.02
415,-16728415#1,0.0,0.05
416,-16728487,0.82,0.02
417,-16728488#0,4.12,0.14
418,-16728488#1,3.3,0.11
419,-16728507#0,4.95,0.11
420,-16728507#1,2.47,0.09
421,-16728507#2,6.59,0.16
422,-16728507#3,9.89,0.3
423,-16728507#4,1.65,0.05
424,-16728507#5,0.0,0
425,-16728512,0.0,0.21
426,-16728602#0,6.59,0.3
427,-16728602#1,26.38,1.05
428,-16728602#2,30.5,0.75
429,-16728602#3,32.97,5.21
430,-16728602#4,33.8,1.16
431,-16728602#5,32.97,0.81
432,-16728602#6,32.97,0.78
433,-16728602#7,42.04,1.16
434,-16728608,0.0,0.13
435,-16728645#0,8.24,0.31
436,-16728645#1,7.42,0.22
437,-16728645#2,6.59,0.26
438,-16728645#3,10.72,0.37
439,-16728645#4,6.59,0.26
440,-16728645#5,7.42,0.2
441,-16728645#6,5.77,0.18
442,-16728645#7,0.0,0.05
443,-16728656,2.47,0.06
444,-16728658,0.0,0.17
445,-16728790#1,6.59,0.3
446,-16728790#2,1.65,0.09
447,-16728814#0,4.12,0.11
448,-16728814#1,4.12,0.16
449,-16728814#2,0.0,0.02
450,-16728892#0,17.31,0.56
451,-16729035#0,2.47,0.07
452,-16729035#1,1.65,0.04
453,-16729095#0,1.65,0.04
454,-16729095#1,0.0,0
455,-16729162#0,5.77,0.17
456,-16729162#1,15.66,0.67
457,-16729162#2,0.0,0.03
458,-16729162#3,8.24,0.26
459,-16729162#4,6.59,0.23
460,-16729162#5,4.12,0.19
461,-16729162#6,0.0,0.07
462,-16729237#0,0.0,0
463,-16729237#1,0.0,0.13
464,-16729306#0,0.0,0
465,-16729306#1,0.0,0
466,-16729324#0,8.24,0.93
467,-16729324#1,7.42,0.3
468,-16729324#2,5.77,0.41
469,-16729324#3,5.77,0.19
470,-16729340,2.47,0.1
471,-16729384#1,0.82,0.03
472,-16729384#2,4.12,0.21
473,-16729389#0,0.0,0
474,-16729389#1,0.0,0
475,-16729398#0,1.65,0.09
476,-16729398#1,3.3,0.18
477,-16729399#0,14.01,0.54
478,-16729399#1,14.01,0.47
479,-16729399#2,11.54,0.28
480,-16729399#3,6.59,0.22
481,-16729399#4,0.0,0.03
482,-16729442#1,4.95,0.16
483,-16729442#2,8.24,0.57
484,-16729442#3,8.24,0.24
485,-16729442#4,5.77,0.17
486,-16729442#5,4.95,0.17
487,-16729624#1,44.52,0.94
488,-16729624#10,107.17,1.89
489,-16729624#11,110.46,1.85
490,-16729624#12,106.34,1.66
491,-16729624#13,104.69,1.57
492,-16729624#14,105.52,1.78
493,-16729624#15,106.34,1.7
494,-16729624#16,96.45,2.34
495,-16729624#17,13.19,0.35
496,-16729624#2,63.48,1.69
497,-16729624#3,65.95,1.1
498,-16729624#4,70.07,1.13
499,-16729624#5,74.19,4.66
500,-16729624#6,76.67,1.3
501,-16729624#7,76.67,1.59
502,-16729624#8,96.45,3.6
503,-16729624#9,93.98,1.37
504,-16729641#0,0.0,0.06
505,-16729641#1,1.65,3.94
506,-16729665#0,5.77,0.14
507,-16729665#1,1.65,0.1
508,-16729754,9.89,0.35
509,-16729764#0,12.37,0.35
510,-16729764#1,12.37,0.61
511,-16729764#2,13.19,0.34
512,-16729764#3,14.01,0.39
513,-16729766#0,1.65,0.03
514,-16729766#1,0.0,0.02
515,-16729791#0,9.89,0.31
516,-16729791#1,9.89,0.22
517,-16729794#1,21.43,2.65
518,-16729794#2,21.43,1.73
519,-16729794#3,18.14,2.05
520,-16729794#4,10.72,0.59
521,-16729794#5,15.66,1.65
522,-16729803,0.82,0.02
523,-16729852,3.3,0.1
524,-170301672#0,7.42,0.23
525,-170301672#1,0.0,0
526,-170301674#0,28.85,0.57
527,-170301674#1,37.92,0.74
528,-170301674#2,45.34,0.91
529,-170301674#3,46.16,1.06
530,-170301685#0,5.77,0.15
531,-170301685#1,10.72,0.46
532,-171004421#0,103.05,3.85
533,-171004421#1,109.64,2.34
534,-171004421#2,108.82,2.74
535,-171004421#3,97.28,1.97
536,-171004421#5,110.46,3.02
537,-171004421#7,112.94,2.99
538,-171004421#8,115.41,3.29
539,-171004796#0,46.99,1.73
540,-171004796#1,45.34,0.93
541,-171004796#2,43.69,0.9
542,-171004796#5,42.87,0.88
543,-171004796#6,41.22,0.87
544,-171004796#9,42.04,28.53
545,-171294543#0,0.82,0.03
546,-171294543#1,3.3,0.08
547,-171294543#2,0.0,0.07
548,-171294549#0,1.65,0.05
549,-171294549#1,2.47,0.07
550,-171294549#2,5.77,0.15
551,-171294549#3,2.47,0.17
552,-171294549#4,0.82,0.14
553,-171294553#0,0.82,0.18
554,-171294553#1,3.3,0.18
555,-171294553#2,3.3,0.17
556,-171294553#3,4.95,0.22
557,-171294553#4,5.77,0.32
558,-171294553#5,5.77,0.26
559,-171294553#6,9.89,0.36
560,-171294557,2.47,0.06
561,-171294567,0.0,0
562,-171294569,0.0,0
563,-171488544#0,18.96,0.96
564,-171488544#1,20.61,1.62
565,-171488544#2,21.43,3.71
566,-171488544#3,28.03,15.62
567,-171488545#0,13.19,0.55
568,-171488545#1,9.07,0.25
569,-171488545#2,10.72,0.29
570,-171488545#3,15.66,0.67
571,-171488547#0,19.78,0.57
572,-171488547#10,51.11,1.39
573,-171488547#11,164.05,6.61
574,-171488547#13,165.7,3.64
575,-171488547#14,165.7,5.69
576,-171488547#2,24.73,1.03
577,-171488547#5,26.38,0.68
578,-171488547#6,32.15,1.22
579,-171488547#7,35.45,0.88
580,-171488547#8,37.1,0.83
581,-171488547#9,42.04,0.98
582,-171488548#0,2.47,0.07
583,-171488548#1,1.65,0.07
584,-171488549#0,0.82,0.14
585,-171488555,0.0,0
586,-171702737#0,6.59,0.19
587,-171702737#1,8.24,0.32
588,-171702737#2,9.07,0.45
589,-171702737#3,8.24,0.29
590,-171702737#4,4.12,4.26
591,-171702737#5,2.47,0.1
592,-171702737#6,3.3,0.18
593,-171702739#0,3.3,0.28
594,-171702739#1,0.0,0.08
595,-171702739#2,4.12,1.91
596,-171702739#3,0.82,0.08
597,-171702740#0,5.77,0.2
598,-171702740#1,1.65,0.07
599,-171702740#2,0.0,0
600,-171702741#0,1.65,0.04
601,-171702741#1,3.3,0.21
602,-171702741#2,0.0,0
603,-171702741#3,3.3,0.13
604,-171702741#4,0.82,0.02
605,-171702752#0,0.0,0
606,-171702758#0,0.0,0
607,-171702759,0.82,0.05
608,-201532648,0.0,0
609,-201532649,0.0,0
610,-201532651#0,0.0,0
611,-201532651#1,0.0,0
612,-201538332#0,0.0,0
613,-201538332#1,0.0,0
614,-201538332#2,0.0,0
615,-201538333,0.0,0
616,-201538334,0.0,0
617,-201552842,0.0,0
618,-201552844,0.0,0
619,-201552845,0.0,0
620,-201552846,0.0,0
621,-201552849,0.0,0
622,-201552850,0.0,0
623,-201552852,0.0,0
624,-201552853#0,0.0,0
625,-201552853#1,0.0,0
626,-201552856#0,0.0,0
627,-201552856#1,0.0,0
628,-201552858,0.0,0
629,-201552859,0.0,0
630,-201552861#0,0.0,0
631,-201552861#1,0.0,0
632,-201552862#0,0.0,0
633,-201552862#1,0.0,0
634,-201552864#0,0.0,0
635,-201552865#0,0.0,0
636,-201552865#1,0.0,0
637,-201594213,0.0,0
638,-201594214,0.0,0
639,-201594215,0.0,0
640,-201594216,0.0,0
641,-201594217,0.0,0
642,-201594219,0.0,0
643,-201594220,0.0,0
644,-252994602#0,4.12,0.1
645,-252994602#1,4.95,0.14
646,-252994602#2,6.59,0.26
647,-252994605#0,0.0,0
648,-252994605#1,0.0,0
649,-252994605#3,0.0,0
650,-252994606#0,12.37,0.31
651,-252994606#1,13.19,0.63
652,-252994606#3,11.54,6.05
653,-252994606#4,14.01,0.24
654,-252994606#5,16.49,0.33
655,-252994610#0,7.42,0.58
656,-252994613,0.0,0
657,-252994615#0,0.0,0
658,-252994615#1,0.0,0
659,-252994616,0.0,0
660,-252994617#0,0.0,0
661,-252994617#1,0.0,0
662,-252994617#2,0.0,0
663,-252994617#3,0.0,0
664,-252994618#0,0.0,0
665,-252994618#1,0.0,0
666,-252994619#0,0.0,0
667,-252994619#1,0.0,0
668,-252995526#1,0.0,0.15
669,-252995527#0,21.43,0.79
670,-252995527#1,18.14,2.46
671,-252995531#0,3.3,0.15
672,-252995531#1,0.0,0.05
673,-252995533#0,4.12,0.89
674,-252995533#1,4.12,0.16
675,-252995533#2,4.95,0.11
676,-252995533#3,5.77,0.18
677,-252995537#0,0.0,0
678,-252995542,0.0,0
679,-252995552,0.0,0
680,-252995558,0.0,0
681,-252997113#1,0.0,0.09
682,-252997119#0,0.0,0
683,-252997119#1,0.0,0
684,-252997119#2,0.0,0
685,-252997245#0,23.91,1.0
686,-252997245#1,20.61,0.64
687,-252997247#1,8.24,0.47
688,-252997247#10,9.07,0.24
689,-252997247#11,10.72,0.77
690,-252997247#12,13.19,0.49
691,-252997247#13,13.19,0.4
692,-252997247#14,13.19,0.36
693,-252997247#15,15.66,0.44
694,-252997247#16,15.66,0.56
695,-252997247#17,16.49,0.63
696,-252997247#18,18.14,0.57
697,-252997247#19,19.78,0.79
698,-252997247#2,6.59,0.39
699,-252997247#20,20.61,1.38
700,-252997247#3,6.59,0.28
701,-252997247#4,8.24,0.33
702,-252997247#5,7.42,0.25
703,-252997247#6,6.59,0.22
704,-252997247#7,6.59,0.23
705,-252997247#8,5.77,0.3
706,-252997247#9,7.42,0.28
707,-252997248#0,20.61,0.81
708,-252997248#1,0.0,0.06
709,-253128519,0.0,0
710,-253128522,0.0,0
711,-253128524,0.0,0
712,-253128527#0,0.0,0
713,-253128527#2,0.0,0
714,-253128528#0,0.0,0
715,-253128528#1,0.0,0
716,-253128529#0,0.0,0
717,-253128529#1,0.0,0
718,-253128530,0.0,0
719,-253128531,0.0,0
720,-253128534,0.0,0
721,-253128536#0,0.0,0
722,-253128536#1,0.0,0
723,-253128545,0.0,0
724,-253128546,0.0,0
725,-253129279#0,0.0,0
726,-253129279#1,0.0,0
727,-253129279#2,0.0,0
728,-253129279#3,0.0,0
729,-253129279#4,0.0,0
730,-253129279#5,0.0,0
731,-253129281,0.0,0
732,-253129282,0.0,0
733,-253129283,0.0,0
734,-253129285#1,0.0,0
735,-253129286#1,0.0,0
736,-253129288#0,0.0,0
737,-253129288#2,0.0,0
738,-253129289#1,0.0,0
739,-253129296#0,0.0,0
740,-253129296#1,0.0,0
741,-253129300#0,0.0,0
742,-253129300#1,0.0,0
743,-253130291#1,148.39,46.12
744,-253130291#2,143.44,16.22
745,-253130291#6,141.79,3.82
746,-253130294,158.28,3.36
747,-253132254#0,0.0,0
748,-253132254#1,0.0,0
749,-253260533,0.0,0
750,-253268317#0,0.0,0
751,-253268317#1,0.0,0
752,-253268317#2,0.0,0
753,-253268317#3,0.0,0
754,-253268317#4,0.0,0
755,-253268317#5,0.0,0
756,-253268317#6,0.0,0
757,-253268318#0,0.0,0
758,-253268318#1,0.0,0
759,-253268318#2,0.0,0
760,-253268318#3,0.0,0
761,-253268318#4,0.0,0
762,-253268319,0.0,0
763,-253268320,0.0,0
764,-253268321#0,0.0,0
765,-253268321#1,0.0,0
766,-253268321#2,0.0,0
767,-253268321#3,0.0,0
768,-253268322#0,0.0,0
769,-253268322#1,0.0,0
770,-253268322#2,0.0,0
771,-253268322#3,0.0,0
772,-253268323,0.0,0
773,-253268325#0,0.0,0
