,edge,flow,density
2330,252997247#13,14.84,0.43
2331,252997247#14,14.84,0.39
2332,252997247#15,14.01,0.42
2333,252997247#16,14.01,0.5
2334,252997247#17,15.66,0.67
2335,252997247#18,18.14,0.59
2336,252997247#19,18.96,0.93
2337,252997247#2,9.89,0.41
2338,252997247#20,21.43,1.37
2339,252997247#3,9.07,0.3
2340,252997247#4,9.07,0.51
2341,252997247#5,9.07,0.44
2342,252997247#6,9.89,0.36
2343,252997247#7,10.72,0.4
2344,252997247#8,11.54,0.37
2345,252997247#9,12.37,0.35
2346,252997248#0,22.26,0.81
2347,252997248#1,4.12,0.09
2348,253127029#1,0.0,0
2349,253127029#2,0.0,0
2350,253127029#3,0.0,0
2351,253127029#4,0.0,0
2352,253127040#0,0.0,0
2353,253127040#1,0.0,0
2354,253127040#2,0.0,0
2355,253127040#3,0.0,0
2356,253127040#4,0.0,0
2357,253127040#5,0.0,0
2358,253127040#6,0.0,0
2359,253127040#7,0.0,0
2360,253127040#8,0.0,0
2361,253127041,0.0,0
2362,253127043,0.0,0
2363,253127044,0.0,0
2364,253127046,0.0,0
2365,253128518#0,0.0,0
2366,253128518#1,0.0,0
2367,253128518#2,0.0,0
2368,253128518#3,0.0,0
2369,253128519,0.0,0
2370,253128522,0.0,0
2371,253128523,0.0,0
2372,253128524,0.0,0
2373,253128527#0,0.0,0
2374,253128527#2,0.0,0
2375,253128528#0,0.0,0
2376,253128528#1,0.0,0
2377,253128529#0,0.0,0
2378,253128529#1,0.0,0
2379,253128530,0.0,0
2380,253128531,0.0,0
2381,253128533,0.0,0
2382,253128534,0.0,0
2383,253128536#0,0.0,0
2384,253128536#1,0.0,0
2385,253128544#0,0.0,0
2386,253128544#1,0.0,0
2387,253128545,0.0,0
2388,253128546,0.0,0
2389,253129279#0,0.0,0
2390,253129279#1,0.0,0
2391,253129279#2,0.0,0
2392,253129279#3,0.0,0
2393,253129279#4,0.0,0
2394,253129279#5,0.0,0
2395,253129280#0,0.0,0
2396,253129280#1,0.0,0
2397,253129281,0.0,0
2398,253129282,0.0,0
2399,253129283,0.0,0
2400,253129284#0,0.0,0
2401,253129284#1,0.0,0
2402,253129284#10,0.0,0
2403,253129284#2,0.0,0
2404,253129284#3,0.0,0
2405,253129284#4,0.0,0
2406,253129284#5,0.0,0
2407,253129284#6,0.0,0
2408,253129284#7,0.0,0
2409,253129284#8,0.0,0
2410,253129284#9,0.0,0
2411,253129285#1,0.0,0
2412,253129286#1,0.0,0
2413,253129287#0,0.0,0
2414,253129287#1,0.0,0
2415,253129288#0,0.0,0
2416,253129288#2,0.0,0
2417,253129289#1,4.95,23.66
2418,253129291#1,0.0,0
2419,253129293#0,0.0,0
2420,253129293#1,0.0,0
2421,253129294#0,0.0,0
2422,253129294#1,0.0,0
2423,253129294#2,0.0,0
2424,253129296#0,0.0,0
2425,253129296#1,0.0,0
2426,253129300#0,0.0,0
2427,253129300#1,0.0,0
2428,253129304,0.0,0
2429,253129376#0,0.0,0
2430,253129376#1,0.0,0
2431,253129870#0,0.0,0
2432,253129870#1,0.0,0
2433,253129870#10,0.0,0
2434,253129870#11,0.0,0
2435,253129870#12,0.0,0
2436,253129870#13,0.0,0
2437,253129870#14,0.0,0
2438,253129870#15,0.0,0
2439,253129870#16,0.0,0
2440,253129870#17,0.0,0
2441,253129870#18,0.0,0
2442,253129870#19,0.0,0
2443,253129870#2,0.0,0
2444,253129870#20,0.0,0
2445,253129870#21,0.0,0
2446,253129870#3,0.0,0
2447,253129870#4,0.0,0
2448,253129870#5,0.0,0
2449,253129870#6,0.0,0
2450,253129870#7,0.0,0
2451,253129870#8,0.0,0
2452,253129870#9,0.0,0
2453,253129873#0,0.0,0
2454,253129873#1,0.0,0
2455,253129874#0,0.0,0
2456,253129874#2,0.0,0
2457,253130291#1,150.86,4.71
2458,253130291#2,147.56,4.48
2459,253130291#6,146.74,4.87
2460,253130293,152.51,4.13
2461,253130294,138.49,3.84
2462,253130296#0,159.1,27.52
2463,253130296#1,159.93,392.99
2464,253130297#0,154.16,127.74
2465,253130297#1,153.33,4.03
2466,253130299#0,154.98,3.75
2467,253130299#1,132.72,78.41
2468,253130300#0,0.0,0
2469,253130300#1,0.0,0
2470,253130300#2,0.0,0
2471,253130550#0,0.0,0
2472,253130550#2,0.0,0
2473,253130550#3,0.0,0
2474,253130550#4,0.0,0
2475,253132254#0,0.0,0
2476,253132254#1,0.0,0
2477,253132317#1,0.0,0
2478,253132317#2,0.0,0
2479,253132317#3,0.0,0
2480,253132317#4,0.0,0
2481,253132317#5,0.0,0
2482,253132318#1,0.0,0
2483,253132318#2,0.0,0
2484,253132318#3,0.0,0
2485,253132319#0,0.0,0
2486,253132319#1,0.0,0
2487,253132319#10,0.0,0
2488,253132319#11,0.0,0
2489,253132319#12,0.0,0
2490,253132319#13,0.0,0
2491,253132319#14,0.0,0
2492,253132319#15,0.0,0
2493,253132319#2,0.0,0
2494,253132319#3,0.0,0
2495,253132319#4,0.0,0
2496,253132319#5,0.0,0
2497,253132319#6,0.0,0
2498,253132319#7,0.0,0
2499,253132319#8,0.0,0
2500,253132319#9,0.0,0
2501,253132320#0,0.0,0
2502,253132320#1,0.0,0
2503,253132321,0.0,0
2504,253132779,108.82,12.89
2505,253132781#0,0.0,0.12
2506,253132781#1,17.31,0.55
2507,253132781#2,16.49,0.49
2508,253132781#3,18.14,0.78
2509,253132783,2.47,0.17
2510,253260529#0,0.0,0
2511,253260529#1,0.0,0
2512,253260530,0.0,0
2513,253260533,0.0,0
2514,253268317#0,0.0,0
2515,253268317#1,0.0,0
2516,253268317#2,0.0,0
2517,253268317#3,0.0,0
2518,253268317#4,0.0,0
2519,253268317#5,0.0,0
2520,253268317#6,0.0,0
2521,253268318#0,0.0,0
2522,253268318#1,0.0,0
2523,253268318#2,0.0,0
2524,253268318#3,0.0,0
2525,253268318#4,0.0,0
2526,253268319,0.0,0
2527,253268320,0.0,0
2528,253268321#0,0.0,0
2529,253268321#1,0.0,0
2530,253268321#2,0.0,0
2531,253268321#3,0.0,0
2532,253268322#0,0.0,0
2533,253268322#1,0.0,0
2534,253268322#2,0.0,0
2535,253268322#3,0.0,0
2536,253268323,0.0,0
2537,253268325#1,0.0,0
2538,253268325#2,0.0,0
2539,253268325#3,0.0,0
2540,253268325#4,0.0,0
2541,253268325#5,0.0,0
2542,253268326,0.0,0
2543,253268327,0.0,0
2544,253268328,0.0,0
2545,253268329,0.0,0
2546,253268330#0,0.0,0
2547,253268330#1,0.0,0
2548,253268330#3,0.0,0
2549,253268331#0,0.0,0
2550,253268331#1,0.0,0
2551,253272375#0,9.07,0.26
2552,253272375#1,10.72,0.26
2553,253272379,0.0,0
2554,253273630,0.0,0
2555,253275178#1,4.12,0.24
2556,253275179#0,0.0,0
2557,253275179#1,0.0,0
2558,253275180#0,0.0,0
2559,253275180#1,0.0,0
2560,253275180#2,0.0,0
2561,253275181,0.0,0
2562,255973733#0,115.41,2.59
2563,255973733#1,117.06,2.66
2564,255973733#2,123.65,2.57
2565,255973733#3,126.13,2.5
2566,255973733#4,124.48,6.38
2567,255973733#5,84.91,1.76
2568,255973733#6,86.56,1.76
2569,255973733#7,82.44,1.83
2570,255973733#8,84.91,2.3
2571,255973733#9,85.73,3.47
2572,255973752#0,37.92,0.62
2573,255973752#1,35.45,0.7
2574,255973752#2,30.5,0.99
2575,255973752#4,8.24,0.11
2576,257153884,0.0,0
2577,257153885,0.0,0
2578,257153886#0,0.0,0
2579,257153886#1,0.0,0
2580,257153886#2,0.0,0
2581,257153886#3,0.0,0
2582,265149485#0,0.0,0.09
2583,265149485#1,2.47,0.09
2584,265149485#2,1.65,0.04
2585,265353020#1,11.54,0.59
2586,267466899#0,4.95,1.24
2587,267466899#1,3.3,0.08
2588,267466899#2,2.47,0.14
2589,267466899#3,0.82,0.05
2590,282168226,14.01,1.16
2591,294774642#0,0.0,0.06
2592,294774642#1,4.12,0.13
2593,294774832,0.0,0
2594,300413804#1,0.0,0
2595,300413804#2,0.0,0
2596,300413804#3,0.0,0
2597,300413804#4,0.0,0
2598,300413805,0.0,0
2599,300413806,0.0,0
2600,314153597#1,64.3,1.52
2601,314153599#1,98.1,2.0
2602,314153599#2,88.21,3.23
2603,314153602#1,120.36,3.16
2604,314153602#2,117.88,7.08
2605,314153602#3,120.36,138.14
2606,314153605#0,58.53,1.48
2607,314153605#1,54.41,1.33
2608,314153605#2,44.52,0.69
2609,314153605#3,43.69,1.0
2610,319515047#0,0.0,0
2611,319515047#1,0.0,0
2612,319515047#10,0.0,0
2613,319515047#11,0.0,0
2614,319515047#12,0.0,0
2615,319515047#2,0.0,0
2616,319515047#3,0.0,0
2617,319515047#4,0.0,0
2618,319515047#5,0.0,0
2619,319515047#6,0.0,0
2620,319515047#7,0.0,0
2621,319515047#8,0.0,0
2622,319515047#9,0.0,0
2623,319515051#1,0.0,0
2624,319515051#2,0.0,0
2625,319515051#3,0.0,0
2626,319515051#4,0.0,0
2627,319515051#5,0.0,0
2628,319515052#0,0.0,0
2629,319515052#1,0.0,0
2630,319515059,0.0,0
2631,319515066,0.0,0
2632,321760060#0,79.96,1.9
2633,321760060#1,80.79,2.08
2634,321760060#2,77.49,1.66
2635,321760060#3,78.31,1.86
2636,321760060#5,69.25,1.52
2637,321760060#7,61.83,1.17
2638,321760060#8,61.0,1.73
2639,321760061#0,72.54,3.14
2640,321760074#0,0.0,0
2641,321760074#1,0.0,0
2642,325021549,6.59,0.18
2643,339859629,0.0,0.03
2644,339859630,9.07,0.23
2645,339859632#0,6.59,0.69
2646,339859632#1,0.0,0
2647,339859633#0,9.89,0.4
2648,339859633#1,6.59,0.42
2649,339859633#2,4.95,0.46
2650,361221973#1,60.18,1.4
2651,361221973#2,46.16,1.02
2652,361221973#3,39.57,0.78
2653,361221973#4,37.1,2.3
2654,361221974#0,27.2,0.92
2655,361221974#1,25.56,0.9
2656,361221974#2,25.56,0.8
2657,361221974#3,30.5,1.09
2658,361221974#4,30.5,0.88
2659,361221974#5,32.15,2.98
2660,361221974#6,29.68,1.24
2661,361221974#7,30.5,0.86
2662,361221974#8,30.5,0.83
2663,361221974#9,28.85,0.86
2664,361221975#0,94.8,2.28
2665,361221975#1,99.75,2.13
2666,361221975#2,103.05,2.45
2667,361221975#4,102.22,48.64
2668,361221975#5,101.4,3.17
2669,361221976#0,12.37,0.5
2670,361221976#1,11.54,0.43
2671,361221976#2,11.54,2.23
2672,361221976#3,0.82,0.03
2673,361221976#6,13.19,1.17
2674,361221996,59.35,3.51
2675,361221997,68.42,2.48
2676,361221998,68.42,1.75
2677,361221999,72.54,2.25
2678,361222002#0,65.12,1.68
2679,361222002#1,65.95,1.9
2680,361222002#2,35.45,0.84
2681,361222002#3,35.45,1.59
2682,361222003#0,0.0,0.09
2683,361222003#1,19.78,0.47
2684,361222003#10,80.79,4.02
2685,361222003#2,31.33,0.72
2686,361222003#3,49.46,1.08
2687,361222003#4,49.46,1.2
2688,361222003#5,65.95,1.9
2689,361222003#6,77.49,1.77
2690,361222003#7,79.96,2.3
2691,361222003#8,80.79,1.61
2692,361222003#9,80.79,1.6
2693,364547008#0,16.49,0.54
2694,364547008#1,16.49,0.71
2695,364547008#2,6.59,0.3
2696,364547008#3,6.59,0.21
2697,364547008#6,7.42,0.2
2698,364547008#7,6.59,0.31
2699,364547010#0,0.0,0
2700,364547010#1,0.0,0
2701,364547011,0.0,0
2702,364547013#0,0.0,0
2703,364547013#1,0.0,0
2704,364547013#2,0.0,0
2705,364547015,0.0,0
2706,364547017#0,0.0,0
2707,364547017#1,0.0,0
2708,364547017#2,0.0,0
2709,364547017#3,0.0,0
2710,364547019#0,0.0,0
2711,364547019#1,0.0,0
2712,364547019#2,0.0,0
2713,364547019#3,0.0,0
2714,364548798#0,0.0,0
2715,364548798#1,0.0,0
2716,364548798#10,0.0,0
2717,364548798#2,0.0,0
2718,364548798#3,0.0,0
2719,364548798#4,0.0,0
2720,364548798#5,0.0,0
2721,364548798#6,0.0,0
2722,364548798#7,0.0,0
2723,364548798#8,0.0,0
2724,364548798#9,0.0,0
2725,364548799#0,0.0,0
2726,364548799#1,0.0,0
2727,364548799#2,0.0,0
2728,364548799#3,0.0,0
2729,364548799#4,0.0,0
2730,364548799#5,0.0,0
2731,364548799#6,0.0,0
2732,364548799#7,0.0,0
2733,364548800,0.0,0
2734,364548801,0.0,0
2735,364548802#0,0.0,0
2736,364548802#1,0.0,0
2737,364548803#1,0.0,0
2738,364548804,0.0,0
2739,364548805#0,0.0,0
2740,364548805#1,0.0,0
2741,364548806#0,0.0,0
2742,364548806#1,0.0,0
2743,364548806#2,0.0,0
2744,364548806#3,0.0,0
2745,364548807#0,0.0,0
2746,364548807#1,0.0,0
2747,364548807#2,0.0,0
2748,364548807#3,0.0,0
2749,364551819,0.0,0
2750,364560413#0,0.0,0
2751,364560413#1,0.0,0
2752,364560414#0,0.0,0
2753,364560414#1,0.0,0
2754,364560415#0,0.0,0
2755,364560415#1,0.0,0
2756,364560415#2,0.0,0
2757,364560415#3,0.0,0
2758,364560416,0.0,0
2759,364561794,0.0,0
2760,364561795,0.0,0
2761,364561797#0,0.0,0
2762,364561797#1,0.0,0
2763,364573806,7.42,0.17
2764,364573807#0,9.07,0.2
2765,364573807#1,8.24,0.39
2766,379617533,0.0,0
2767,389318889#0,6.59,0.18
2768,389318889#1,6.59,0.2
2769,389318890#1,20.61,0.47
2770,389318890#4,43.69,2.62
2771,389592117#0,0.0,0
2772,389592117#1,0.0,0
2773,389592117#2,0.0,0
2774,389592520#0,29.68,0.9
2775,389592520#1,34.62,1.56
2776,389592520#2,12.37,0.37
2777,389601325#0,0.0,0
2778,389601325#1,0.0,0
2779,389609334#0,0.0,0
2780,389609334#1,0.0,0
2781,389609334#2,0.0,0
2782,389609335#1,0.0,0
2783,389609335#2,0.0,0
2784,389609335#3,0.0,0
2785,389609336#0,0.0,0
2786,389609336#1,0.0,0
2787,389609337#0,0.0,0
2788,389609337#1,0.0,0
2789,389609337#2,0.0,0
2790,389609338,0.0,0
2791,389609339,0.0,0
2792,389609343#0,0.0,0
2793,389609343#1,0.0,0
2794,389609343#2,0.0,0
2795,389609344,0.0,0
2796,389609346#1,0.0,0
2797,389609346#2,0.0,0
2798,389609346#3,0.0,0
2799,389609346#4,0.0,0
2800,389609347#0,0.0,0
2801,389609347#1,0.0,0
2802,389609348,0.0,0
2803,389611700#0,0.0,0
2804,389611700#2,0.0,0
2805,389611701#0,0.0,0
2806,389611701#1,0.0,0
2807,389621489#1,4.95,0.17
2808,389621489#2,4.95,0.21
2809,389621489#3,4.12,0.14
2810,389621489#4,3.3,0.3
2811,389625374#0,0.0,0
2812,389625374#1,0.0,0
2813,389625374#2,0.0,0
2814,389625375#0,0.0,0
2815,389625375#1,0.0,0
2816,389625375#2,0.0,0
2817,389625375#3,0.0,0
2818,389625375#4,0.0,0
2819,389625375#5,0.0,0
2820,389625375#6,0.0,0
2821,389625377#0,0.0,0
2822,389625377#1,0.0,0
2823,389625377#2,0.0,0
2824,389625377#3,0.0,0
2825,389625377#4,0.0,0
2826,389625377#5,0.0,0
2827,389625378,0.0,0
2828,389625379,0.0,0
2829,389625381,0.0,0
2830,389625382#0,0.0,0
2831,389625382#1,0.0,0
2832,389625383,0.0,0
2833,389625384,0.0,0
2834,389625385#0,0.0,0
2835,389625385#1,0.0,0
2836,389625386#1,0.0,0
2837,389625387#1,0.0,0
2838,389625387#2,0.0,0
2839,389625387#3,0.0,0
2840,389625387#4,0.0,0
2841,389625388,0.0,0
2842,389625389#0,0.0,0
2843,389625389#1,0.0,0
2844,389625389#2,0.0,0
2845,389625390#0,0.0,0
2846,389625390#1,0.0,0
2847,389625391#0,0.0,0
2848,389625391#1,0.0,0
2849,389625391#2,0.0,0
2850,389625392,0.0,0
2851,389625393#0,0.0,0
2852,389625393#1,0.0,0
2853,389625393#2,0.0,0
2854,389625393#3,0.0,0
2855,389627046,0.0,0
2856,389627047#0,0.0,0
2857,389627047#1,0.0,0
2858,389627048#0,0.0,0
2859,389627048#1,0.0,0
2860,389627048#2,0.0,0
2861,389627048#3,0.0,0
2862,389627049#0,0.0,0
2863,389627049#1,0.0,0
2864,389627049#2,0.0,0
2865,389627050#0,0.0,0
2866,389627050#1,0.0,0
2867,389627050#2,0.0,0
2868,389627050#3,0.0,0
2869,389627050#4,0.0,0
2870,389627050#5,0.0,0
2871,389628462,0.0,0
2872,389628463#0,0.0,0
2873,389628463#1,0.0,0
2874,389628464#0,0.0,0
2875,389628464#1,0.0,0
2876,389635686,0.0,0
2877,389635687,0.0,0
2878,389635689#0,0.0,0
2879,389635689#1,0.0,0
2880,389635690#0,0.0,0
2881,389635690#1,0.0,0
2882,389635690#2,0.0,0
2883,389635690#3,0.0,0
2884,389635690#4,0.0,0
2885,389635690#5,0.0,0
2886,389635690#6,0.0,0
2887,389635691,0.0,0
2888,389635692,0.0,0
2889,389635693#0,0.0,0
2890,389635693#1,0.0,0
2891,389635794,0.0,0
2892,389635795#0,0.0,0
2893,389635795#1,0.0,0
2894,389635795#2,0.0,0
2895,389705558,0.0,0
2896,389707144,0.0,0
2897,389708960,0.0,0
2898,437690574#0,0.0,0.09
2899,437690574#1,28.03,0.62
2900,437690574#2,32.15,0.67
2901,437690574#3,32.97,0.64
2902,474072152#0,33.8,0.61
2903,474072152#1,41.22,0.48
2904,474072162,41.22,0.44
2905,474072164,79.14,0.87
2906,474072165#0,46.99,1.02
2907,474072165#1,79.14,1.5
2908,474072165#2,122.01,4.77
2909,474072166#0,79.96,1.21
2910,474072166#1,51.11,0.92
2911,514049372#0,0.0,0.06
2912,514049373,0.0,0.14
2913,514049375#0,50.29,1.62
2914,514049375#2,46.99,1.45
2915,51724094#1,49.46,1.09
2916,51724094#2,37.1,0.96
2917,51724094#3,37.1,0.76
2918,51724096#0,43.69,1.55
2919,51724096#1,42.87,1.66
2920,51724096#3,43.69,1.81
2921,51724096#4,42.87,2.12
2922,51724096#5,147.56,4.22
2923,51724096#6,148.39,6.48
2924,51724096#7,163.22,4.57
2925,51724096#8,164.87,4.37
2926,51724096#9,164.87,29.05
2927,51724097#1,4.95,0.1
2928,51724097#2,4.95,0.17
2929,51724098#0,23.08,0.61
2930,51724098#2,6.59,0.3
2931,51724099,13.19,0.54
2932,51724100#0,215.98,4.84
2933,51724100#1,215.16,6.63
2934,51724100#2,212.69,4.43
2935,51724102#0,0.0,0.13
2936,51724102#1,18.96,0.38
2937,51724102#2,24.73,0.43
2938,51724102#3,32.97,0.93
2939,51724105#0,142.62,110.52
2940,51724105#1,148.39,4.39
2941,51724105#3,161.58,5.54
2942,51724105#4,158.28,3.78
2943,548159331#0,0.0,0
2944,548159331#1,0.0,0
2945,548159331#2,0.0,0
2946,548159332,0.0,0
2947,575306219#0,7.42,0.66
2948,575306220#1,4.12,0.28
2949,575306221#0,0.0,0
2950,575306221#1,0.0,0
2951,575306222,0.0,0
2952,575306223,0.0,0
2953,575306224#0,0.0,0
2954,575306224#1,0.0,0
2955,575306225#0,0.0,0
2956,575306225#1,0.0,0
2957,575306225#2,0.0,0
2958,575306225#3,0.0,0
2959,575306225#4,0.0,0
2960,575306225#5,0.0,0
2961,575306225#6,0.0,0
2962,575306226,0.0,0
2963,575306227#0,4.95,0.46
2964,575306227#1,1.65,0.05
2965,575306228#0,0.0,0
2966,575306228#1,0.0,0
2967,575306228#2,0.0,0
2968,575306229#0,0.0,0
2969,575306229#1,0.0,0
2970,575306230#0,0.0,0
2971,575306230#1,0.0,0
2972,575306230#2,0.0,0
2973,575306552#0,0.0,0
2974,575306552#1,0.0,0
2975,575306554,0.0,0
2976,575311348,0.0,0
2977,575311350#1,0.0,0
2978,575311350#2,0.0,0
2979,575311352,0.0,0
2980,575311353#0,0.0,0
2981,575311353#1,0.0,0
2982,575311359#0,0.0,0
2983,575311359#1,0.0,0
2984,575317193#0,0.0,0
2985,575317193#1,0.0,0
2986,575317194,0.0,0
2987,575317195#1,0.0,0
2988,575317195#2,0.0,0
2989,575317196#0,0.0,0
2990,575317196#1,0.0,0
2991,575317196#2,0.0,0
2992,575317196#3,0.0,0
2993,575317196#4,0.0,0
2994,575317198,0.0,0
2995,575317199#0,0.0,0
2996,575317199#1,0.0,0
2997,575317199#10,0.0,0
2998,575317199#11,0.0,0
2999,575317199#12,0.0,0
3000,575317199#13,0.0,0
3001,575317199#14,0.0,0
3002,575317199#15,0.0,0
3003,575317199#16,0.0,0
3004,575317199#17,0.0,0
3005,575317199#2,0.0,0
3006,575317199#3,0.0,0
3007,575317199#4,0.0,0
3008,575317199#5,0.0,0
3009,575317199#6,0.0,0
3010,575317199#7,0.0,0
3011,575317199#8,0.0,0
3012,575317199#9,0.0,0
3013,575320067,0.0,0
3014,575369993,0.0,0
3015,575369994,0.0,0
3016,575369995,0.0,0
3017,575369996,0.0,0
3018,575369997#0,0.0,0
3019,575369997#1,0.0,0
3020,575369998,0.0,0
3021,575370000#0,0.0,0
3022,575370000#1,0.0,0
3023,575370000#2,0.0,0
3024,575370001#0,0.0,0
3025,575370001#1,0.0,0
3026,575370002,0.0,0
3027,575370003#0,0.0,0
3028,575370003#1,0.0,0
3029,575370003#2,0.0,0
3030,575370003#3,0.0,0
3031,575370003#4,0.0,0
3032,575370003#5,0.0,0
3033,575370003#6,0.0,0
3034,575370003#7,0.0,0
3035,575370004#0,0.0,0
3036,575370004#1,0.0,0
3037,575370004#2,0.0,0
3038,575370005,0.0,0
3039,575371317,0.0,0
3040,575371319#0,0.0,0
3041,575371319#1,0.0,0
3042,575371321,0.0,0
3043,575371322,0.0,0
3044,575371324,0.0,0
3045,575371325,0.0,0
3046,575371327,0.0,0
3047,575371328,0.0,0
3048,575371329,0.0,0
3049,575371330#0,0.0,0
3050,575371330#1,0.0,0
3051,575371331,0.0,0
3052,575371332,0.0,0
3053,575371333,0.0,0
3054,575371334#0,0.0,0
3055,575371334#1,0.0,0
3056,575371335#0,0.0,0
3057,575371335#1,0.0,0
3058,575371335#2,0.0,0
3059,575371336,0.0,0
3060,575371337,0.0,0
3061,575371338#0,0.0,0
3062,575371338#1,0.0,0
3063,575371339,0.0,0
3064,575371340,0.0,0
3065,575371341#0,0.0,0
3066,575371341#1,0.0,0
3067,575371342#0,0.0,0
3068,575371342#1,0.0,0
3069,575372502#0,0.0,0
3070,575372502#1,0.0,0
3071,575372504,0.0,0
3072,575372506,0.0,0
3073,575372508,0.0,0
3074,575372510#0,0.0,0
3075,575372510#1,0.0,0
3076,575372510#2,0.0,0
3077,575372510#3,0.0,0
3078,575372512#0,4.12,0.18
3079,575372512#1,2.47,0.08
3080,575372512#2,2.47,0.11
3081,575372512#3,4.95,0.18
3082,575372512#4,6.59,0.37
3083,575372973,0.0,0
3084,575372974#0,0.0,0
3085,575372974#1,0.0,0
3086,575372975,0.0,0
3087,575373679,0.0,0
3088,575373681,0.0,0
3089,575373683,0.0,0
3090,575373684#0,0.0,0
3091,575373684#1,0.0,0
3092,575373684#2,0.0,0
3093,575373684#3,0.0,0
3094,575373687#0,0.0,0
3095,575373687#1,0.0,0
3096,575373687#2,0.0,0
3097,575373687#3,0.0,0
3098,575373687#4,0.0,0
3099,575373687#5,0.0,0
3100,575373687#6,0.0,0
3101,575374586#0,0.0,0
3102,575374586#1,0.0,0
3103,575374587,0.0,0
3104,575374589#0,0.0,0
3105,575374589#1,0.0,0
3106,575389002,0.0,0
3107,575389178#1,1.65,0.15
3108,575389179,178.06,6.85
3109,575389180#1,187.13,10.15
3110,575389180#2,187.96,3.24
3111,575389180#3,189.6,2.98
3112,575389433,0.0,0
3113,575389434#0,0.0,0
3114,575389434#1,0.0,0
3115,575389435,0.0,0
3116,575389678#0,0.0,0
3117,575389678#1,0.0,0
3118,575389678#2,0.0,0
3119,575389678#3,0.0,0
3120,575389678#4,0.0,0
3121,575389678#5,0.0,0
3122,575389678#6,0.0,0
3123,575389678#7,0.0,0
3124,575389678#8,0.0,0
3125,575389678#9,0.0,0
3126,575390435,0.0,0
3127,575390437#0,0.0,0
3128,575390437#1,0.0,0
3129,575390438#0,0.0,0
3130,575390438#1,0.0,0
3131,575390441#0,0.0,0
3132,575390441#1,0.0,0
3133,575390443#0,0.0,0
3134,575390443#1,0.0,0
3135,575390992#0,0.0,0
3136,575390992#1,0.0,0
3137,575390992#2,0.0,0
3138,575390993,0.0,0
3139,575390994,132.72,2.63
3140,575390995#0,142.62,3.47
3141,575390995#1,140.14,7.26
3142,610337179#0,0.0,0
3143,610337179#1,0.0,0
3144,611602663,0.0,0
3145,611610487#0,0.0,0
3146,611610487#1,0.0,0
3147,611621553#0,0.0,0
3148,611621553#1,0.0,0
